Date	Sun Jul 19 22:31:36 EDT 2009
ANNOTATED_GENES	YHL035C, ERP4, ATG2, TPM1, RCR2, REI1, LAS17, RVS161, PEP3, YGR130C, PNS1, SED5, GFD1, MEP1, FRE2, FTR1, YDR119W, MSO1, YPT6, ERV29, ZRT1, YIL023C, YBR287W, BUD7, SBH2, YKR078W, VTA1, FCY21, MRH1, TLG2, MTH1, TRK1, EXO70, ARN1, COG8, EMP24, NHA1, YPL221W, SYS1, YRM1, PEX22, GOS1, RUD3, YBR241C, IKI3, MIG2, NPL4, SEC15, DDI1, YDL046W, GSP2, ATG20, VPS28, YMR034C, RIC1, COG7, FRE1, YIP3, YDR387C, SEC10, DYN3, YIR003W, NEO1, FRE6, PEX12, YLR022C, HIP1, VPS5, MUP3, FKS1, FIT3, BOS1, PEX3, ATG11, BUD13, YMD8, SLY41, TIF6, AVT5, SPC72, ESBP6, FET3, ATG5, AVT1, PHO91, YOL075C, ZRT3, AAC1, YGL114W, SEC61, YNL275W, SEC53, NPL6, YDL072C, FUN26, RMD7, VPS41, NCR1, VPS64, RPB4, DID4, GSG1, EMP46, OSH2, NDL1, BET3, YNL321W, AVT6, CAN1, ZRT2, CCZ1, DUR3, HXT6, AKR1, COG4, SEC8, VAM7, SPF1, EXO84, PUF6, IMH1, ERP5, VPS68, SAC3, HXT7, NUP116, GBP2, SAR1, ERG3, RER1, YPR174C, PMP3, YOP1, ARL3, BCP1, YDR506C, KHA1, TPO1, PEP12, SPO14, YDL206W, YDL199C, OLE1, STE6, YDL099W, STV1, ZDS1, GTS1, VPS20, LEM3, SEC17, PMR1, SEC3, ATG4, YLR164W, VPS71, MRL1, RPF1, VMA10, RGP1, BZZ1, SMY1, MDM30, FIT1, CCC2, VTI1, MEH1, CLN3, PEX5, PEX15, DYN1, YOR291W, SMF3, APL5, ERV41, SEC6, TFP3, FRE3, VPS21, VRG4, LHS1, SIR3, DJP1, VPS17, DSS4, GEA2, HSE1, CHS5, VPS27, YKT6, NHX1, FIT2, SBE22, YRA1, YRA2, VMA4, SSQ1, YRB1, NUP85, AKR2, SSO1, GLE1, VPS30, LTE1, VPS4, PAC11, HVG1, SIT1, SRN2, ECM10, SFT2, YLR016C, PHO90, YLR004C, COG3, VMA8, GYP8, MSC2, BFR2, VTC2, VCX1, YDR338C, VPS16, SPC3, CIS1, SMF2, ATG26, BRE4, ATG13, GPA1, AKL1, ULP1, YDL010W, SEC72, ENA2

-- 14 of 1249--
GOID	GO:0051276
TERM	chromosome organization
P-VALUE	1.34057392438447e-12
CORRECTED P-VALUE	1.67437683155621e-09
NUM_ANNOTATIONS	102 (of 401)
ANNOTATED_GENES	SNF6, RAD4, GBP2, HDA2, HHO1, SET1, HHT1, SET3, MCD1, HTA1, HST4, ELG1, RDH54, YRF1-3, CTF18, TOP2, CSE4, SCC4, VPS71, ARP5, LDB7, NHP6B, SIR1, MEC3, FIN1, HTA2, SMC2, HHT2, CHL1, ECO1, TEL2, SPT7, KIP1, YRF1-5, BUB1, BRE1, HOS1, HEX3, CDC45, NHP10, POL2, CSE2, IML3, SIR4, YRF1-4, DYN1, TOP1, PDS5, VIK1, RED1, YRF1-7, YNG2, PDS1, RAD16, SNF12, SIR3, RFA2, CTF4, UME6, YRF1-1, RNT1, SPC72, CSM3, YBR095C, SMC1, SMC3, SWI3, XRS2, HIR2, RLF2, SPO16, BDF1, CDC7, PIF1, NPL6, IRR1, SRC1, LGE1, SAS5, SWR1, CYC8, HTZ1, RFA1, RAD54, ISW1, RPO21, SAS4, YAF9, ISW2, STN1, YKU70, YCG1, IPL1, NHP6A, ESA1, NAT4, YPL216W, NFI1, SNT1, EAF5, RFC2, TOF2

-- 15 of 1249--
GOID	GO:0000279
TERM	M phase
P-VALUE	3.09198906252866e-12
CORRECTED P-VALUE	3.8618943390983e-09
NUM_ANNOTATIONS	94 (of 362)
ANNOTATED_GENES	REV7, CCL1, CNN1, SPO14, RAD24, SET3, MCD1, SFI1, IWR1, ELG1, RDH54, CLB5, SWI6, CTF18, TOP2, CTF3, CSE4, SCC4, ISC10, TRF5, GAC1, TFB3, RGP1, FIN1, MSC3, SMC2, CHL1, ECO1, REC107, DSN1, CBF2, MCM21, KIP1, RIO1, BUB1, POL2, CSE2, IML3, DYN1, PDS5, TOP1, SPC34, DUO1, VIK1, RED1, YNG2, PDS1, RFA2, CTF4, YPL267W, UME6, RCK2, MET30, SPC98, MAD3, BUB2, SPC72, CSM3, SMC1, GIC1, TFB4, CNM67, PMS1, CBK1, SMC3, XRS2, SPO16, BDF1, ADY3, MSH6, LTE1, CDC7, NKP1, STE20, IRR1, SRC1, SPC110, RMD7, KAR1, RFA1, GSG1, YBR100W, MUS81, NDL1, YHR127W, YCG1, RTT101, IPL1, RIM8, SNT1, TID3, TOF2, SAC3, SLK19

-- 16 of 1249--
GOID	GO:0051641
TERM	cellular localization
P-VALUE	3.15231942829614e-12
CORRECTED P-VALUE	3.93724696594188e-09
NUM_ANNOTATIONS	160 (of 748)
ANNOTATED_GENES	CRN1, ERP4, ATG2, TPM1, REI1, LAS17, RVS161, PEP3, MDM1, SED5, GFD1, MSO1, YPT6, ERV29, ABF2, BUD7, SBH2, VTA1, TLG2, EXO70, ARN1, COG8, EMP24, SYS1, YBL060W, PEX22, GOS1, RUD3, TEL2, NPL4, SEC15, YDL046W, GSP2, ATG20, VPS28, RIC1, COG7, YIP3, SEC10, DYN3, YIR003W, NEO1, FRE6, PEX12, YLR022C, VPS5, BOS1, PEX3, ATG11, BUD13, TIF6, SLY41, SPC72, ATG5, CBK1, AVT1, AAC1, ADY3, SEC61, YNL275W, SEC53, NPL6, YDL072C, RMD7, VPS41, VPS64, RPB4, DID4, GSG1, EMP46, OSH2, NDL1, BET3, AVT6, CCZ1, AKR1, COG4, SEC8, VAM7, IPL1, EXO84, IMH1, VPS68, TOF2, SAC3, NUP116, GBP2, SAR1, RER1, ARL3, YOP1, NIP100, BCP1, PEP12, SPO14, OLE1, YDL099W, JNM1, ZDS1, BNI1, VPS20, SEC17, PMR1, SCC4, SEC3, ATG4, VPS71, MRL1, RGP1, RPF1, SMY1, MDM30, SMC2, CCC2, VTI1, BUB1, PEX5, PEX15, DYN1, SMF3, APL5, TOP1, ERV41, SEC6, PLC1, VPS21, SIR3, DJP1, ARC19, VPS17, GEA2, DSS4, HSE1, CHS5, VPS27, YKT6, NHX1, YRA2, YRA1, SSQ1, YRB1, NUP85, GLE1, SSO1, VPS30, VPS4, PAC11, SRN2, ECM10, SFT2, YLR016C, COG3, VTC2, VPS16, SPC3, YCG1, ATG13, GPA1, ULP1, SEC72

-- 17 of 1249--
GOID	GO:0009987
TERM	cellular process
P-VALUE	5.37115679428834e-12
CORRECTED P-VALUE	6.70857483606614e-09
NUM_ANNOTATIONS	764 (of 5304)
ANNOTATED_GENES	CRN1, ERP4, ATG2, YLR126C, TPM1, TOS8, LAS17, SET1, YDR140W, SFI1, YIL023C, SPG5, ABF2, YMR087W, STE11, ISC10, FCY21, RRN9, TLG2, YOR052C, ARN1, YPL221W, FIN1, MET31, HTA2, GPI15, IKI3, TEL2, MIG2, OCA1, NPL4, YRF1-5, YGR093W, NHP10, VPS28, YMR185W, SPT15, VIK1, REX2, FRE6, ECM3, RCK2, MUP3, KIC1, SCW10, CYR1, MSS11, ATG11, STB5, BUD13, RRP7, SPC72, YOR060C, YBR095C, BCD1, SRL2, PZF1, CSG2, CBK1, AVT1, SPO16, AAC1, BDF1, YGL114W, SEC61, YDL072C, SPC110, CUE1, CYC8, YOL063C, GPM3, OSH2, SAS4, SLN1, NDL1, YHR003C, BET3, CAN1, ZRT2, IPI1, AKR1, COG4, VAM7, YKU70, SPA2, IPL1, NHP6A, NFI1, SNT1, YPL071C, YGL140C, YMR090W, PNO1, NUP116, ATE1, SAR1, CCL1, CAD1, HDA2, ERG3, ARL3, TIF3, YML023C, YDL099W, YMR134W, IRA1, YRF1-3, UFO1, SWI6, MSB2, HSP104, YOL155C, SCC4, PET18, NOT3, ATG4, DSE1, VPS71, SLD2, TFB3, LDB7, LHP1, REF2, SIR1, YIL169C, ERV2, RGP1, BZZ1, CET1, YCR079W, BDP1, MSB1, MSC3, SMC2, ZAP1, DSN1, DCP1, PLP1, MCM21, SPT7, KIP1, YRF1-4, FAP1, MSB4, FLO1, RPC37, YPL150W, FRE3, VRG4, SNF12, RAD16, GLC8, LHS1, PET10, ASP3-4, KTR7, VMA4, YRB1, NCB2, SSO1, BNI5, RPL4A, UBP2, HOC1, CDC7, UBX5, DUR1,2, YLR016C, APJ1, YMR163C, RFA1, YOR006C, PAC2, CWC15, GYP8, VTC2, ERG25, VPS16, SPC3, UTP6, ATG26, ESA1, RFC2, ULP1, YDL010W, SEC72, GPG1, BCK1, REI1, RVS161, ARE1, SDP1, HSL1, SET3, SED5, ELG1, YOR292C, CPR2, YSA1, YTP1, SMC6, YPT6, PRP28, ZRT1, RDI1, VTA1, YKR078W, YOR154W, PIS1, RPO41, ARP5, YEN1, MTH1, IPT1, EXO70, MOH1, MEC3, KCS1, YRM1, HCA4, YBL060W, IWS1, GOS1, STF2, PER1, PRI2, YBR241C, SEC15, YLR194C, GSP2, LAS1, YRF1-7, YIP3, YDR387C, PRP40, NSE1, PEX12, RIA1, GRS2, PEX3, RNT1, SLY41, EPT1, HSV2, YDL176W, CNM67, ATG5, TUL1, TFC7, PHO91, XRS2, SPI1, HIR2, ZRT3, PGD1, CUP2, GPI17, YDR219C, UNG1, VPS41, HTZ1, POL32, NCR1, RPC34, RPB4, DID4, SNU56, MUS81, YGR277C, RRI2, EAF5, RTT107, SPT21, RNY1, GTT2, SAC3, MCM10, MRM2, HMX1, RER1, PMP3, HHT1, YDR506C, ROX3, OLE1, GTS1, BNI1, UPF3, FYV6, NOP12, TOP2, TGL3, PKH2, YGR271C-A, YDR026C, PRP4, HRT3, YKL151C, YOR084W, CPT1, NHP6B, VMA10, TAN1, RRN3, GUD1, GPA2, CBF2, VTI1, RRI1, REV3, MEH1, CLN3, YGR251W, YPL208W, PEX15, SIR4, YOR291W, SMF3, YNG2, CUS1, VPS21, ASP3-1, SIR3, PDC1, COX5B, VPS17, PEA2, KRE1, HSE1, SPC98, FHL1, ENO1, CEF1, BUB2, NSE3, BOI2, NBP1, SCW11, SMC1, FIT2, SBE22, PUS5, PMS1, MRT4, SWI3, YRA1, PRM4, SSQ1, OYE3, NOP4, COS3, NUP85, SEC59, GLE1, COS7, LTE1, YOR215C, BDF2, NOP2, PMT6, STE20, GIS4, CWP2, SAS5, CTK1, ECM10, PMT4, RNH1, SFT2, SPB1, SPC29, SLX9, RAD54, ISW1, RPL4B, MSC2, SNU114, VCX1, YOR081C, SUI1, NCP1, ECM30, PPN1, PAI3, GPR1, RAD4, CWC22, TDH1, PEP3, CTS1, TRM10, MDM1, IWR1, GFD1, UBX7, TAP42, YOR227W, MSO1, ERV29, BUD7, CTF3, GCR2, YLR030W, GAC1, MRH1, NOP6, GAS3, PDC5, CDD1, RNR1, ESC8, PEX22, YPS3, HHT2, AAD10, DDI1, YLL029W, HOS1, YDL046W, ERR2, YDR306C, PDS5, DUO1, YMR034C, SPC34, TIS11, RIC1, COG7, FRE1, DYN3, SEC10, PDS1, ASG7, NEO1, NTC20, RAD9, ARO80, MET30, BOS1, ADH1, STP2, FET3, CSM3, CIC1, YDR049W, PSY3, PCL10, YOL075C, RLF2, FBP26, SEY1, ADY3, YLR437C, YNL275W, SEC53, PIF1, NPL6, ASP3-3, LGE1, YNR034W-A, SPC105, UBC12, EMP46, RPL15B, SPO73, PDI1, SLX1, CUE2, YAF9, CCZ1, RIM8, NAT4, YPL216W, POL4, ERP5, DIG2, HXT7, YOP1, NIP100, CWC2, CNN1, BCP1, PEP12, SPO14, RAD24, SSK22, YDL199C, YGL079W, PPZ2, VPS20, PCL1, YNL200C, YPL277C, PMR1, SPP2, GSC2, TRF5, YMR233W, RNH202, CCW12, RPF1, SMY1, MDM30, DAL81, GPH1, ERR3, IFH1, RPT1, YTA7, ELM1, UFD4, RNR3, RIO1, SLX4, PEX5, HEX3, POL2, CSE2, GPI13, IML3, NUT1, APL5, ERV41, HMG2, SEC6, RED1, PLC1, SPH1, AVO1, DSS4, YRF1-1, ASP3-2, MAD3, IMP2', PFK26, YGK3, SNU23, YPL168W, NHX1, GIC1, TFB4, CSN9, YRA2, AKR2, DBP8, MSH6, SPC42, LEA1, SIT1, UBA4, MNN10, KAR1, RAD26, CAF40, COG3, PSO2, YBR100W, IZH2, YBR141C, YDR338C, RAD27, ISW2, STN1, UTP7, BRE4, ATG13, GPI10, GPA1, AKL1, CHS1, STE14, SPP41, GTT3, ENA2, YPR097W, REV7, YHL035C, YNL224C, RCR2, PHM6, MUD2, YJR015W, HSP42, HTA1, RDH54, FRE2, GPM2, FTR1, SSP2, YLR424W, DDP1, CPS1, CTF18, NTE1, SBH2, KTR2, YOR019W, CSE4, UBC6, RSF1, TRK1, EMP24, COG8, NHA1, YNL305C, YAP5, HMI1, SYS1, YDR370C, SML1, REC107, CHL1, RUD3, TSC11, YLR003C, CDC45, XBP1, ATG20, RAD53, YPL199C, YIR003W, YLR022C, VPS5, YPL267W, HIP1, UME6, FKS1, PRR2, TIF6, TFC4, RAD3, GIN4, PNG1, BOI1, SUR1, NKP1, OST6, IRR1, SRC1, FUN26, SWR1, RMD7, VPS64, CRZ1, NRG1, GSG1, PRP24, RPO21, PXL1, AVT6, YDR179W-A, YNL181W, DUR3, HXT6, SEC8, SPF1, TFC6, RTT101, YJR014W, ZDS2, MRK1, PUF6, EXO84, IMH1, TOF2, VPS68, YPL110C, SLK19, SNF6, HSF1, GBP2, YPR174C, HHO1, PRC1, MCD1, DNL4, RNA14, HEM14, HST4, JNM1, STV1, ZDS1, LEM3, YKL071W, CLB5, SEC17, BUD21, THI4, HMLALPHA2, SEC3, MATALPHA2, HSP12, RPN4, DBP10, YLR164W, MRL1, YDR444W, MET28, ATG17, RAD28, HMRA2, SWA2, PSK1, DPB3, YDR458C, ECO1, YPL108W, CCC2, SMC5, YML020W, YKR023W, BUB1, BRE1, PRY1, DYN1, TOP1, RPS27A, NMD2, NOT5, TFP3, SLI15, AVO2, MET4, SAG1, RFA2, CTF4, DJP1, REH1, MSS4, ARC19, GEA2, LAC1, OGG1, CHS5, YGP1, FAR3, VPS27, YKT6, PSF3, GSY1, PPZ1, SMC3, YDL133W, ERR1, VPS30, VPS4, CTK2, PAC11, UBX3, LRP1, SRN2, YOR246C, TFA2, VMA8, BFR2, YHR127W, UTP11, CIS1, YGR102C, YCG1, TID3, FES1, SPO71, KRR1

-- 18 of 1249--
GOID	GO:0006914
TERM	autophagy
P-VALUE	1.09812443537179e-11
CORRECTED P-VALUE	1.37155741977936e-08
NUM_ANNOTATIONS	71 (of 247)
ANNOTATED_GENES	GPR1, YNL224C, CCL1, ATG2, CNN1, PEP3, HEM14, IRA1, YLR424W, SEC17, TGL3, ATG4, YLR030W, TFB3, SIR1, ATG17, FIN1, YCR079W, YAP5, RAD28, YDR458C, ECO1, YML020W, RRI1, REV3, MEH1, HOS1, PEX15, ATG20, YMR034C, HMG2, TIS11, ATG11, MAD3, HSV2, NBP1, SRL2, YPL168W, YDL176W, ATG5, YOL075C, XRS2, PCL10, TFC7, YDL133W, YGL114W, ADY3, VPS30, NKP1, SRC1, ECM10, VPS41, APJ1, GSG1, RAD54, VTC2, CCZ1, CIS1, DUR3, VAM7, STN1, ATG26, TFC6, RTT101, ATG13, ESA1, NFI1, FES1, POL4, DIG2, GTT2

-- 19 of 1249--
GOID	GO:0006950
TERM	response to stress
P-VALUE	2.46108736874629e-11
CORRECTED P-VALUE	3.07389812356412e-08
NUM_ANNOTATIONS	170 (of 829)
ANNOTATED_GENES	REV7, BCK1, RAD4, ATG2, YLR126C, LAS17, RVS161, TIR1, SET1, HSP42, HTA1, ELG1, RDH54, YOR292C, YTP1, SMC6, YIL023C, SPG5, CTF18, STE11, KTR2, GAC1, PSY2, YOR052C, YEN1, NHA1, MOH1, MEC3, YNL305C, CDD1, RNR1, HMI1, HTA2, IES4, STF2, SML1, HHT2, PRI2, OCA1, XBP1, ATG20, RAD53, PDS1, NSE1, RAD9, RCK2, STB5, CSM3, ATG5, RAD3, PSY3, XRS2, SPI1, RLF2, ZRT3, SEY1, BDF1, PIF1, NPL6, ASP3-3, UNG1, POL32, RPB4, YOL063C, MUS81, SLN1, SLX1, YAF9, CCZ1, HXT6, YKU70, RTT101, NHP6A, MRK1, SNT1, EAF5, RTT107, YPL071C, POL4, IMH1, HXT7, YMR090W, SAC3, SNF6, HSF1, HHT1, YDR506C, RAD24, MCD1, SSK22, DNL4, YML023C, UFO1, BNI1, FYV6, YNL200C, MSB2, SWI6, HSP104, SCC4, ATG4, TRF5, HSP12, RPN4, YKL151C, TFB3, NHP6B, ATG17, RPF1, BZZ1, HSP32, YCR079W, RAD28, GPH1, DPB3, ECO1, FIT1, ELM1, RNR3, SMC5, SLX4, REV3, HEX3, POL2, SIR4, FLO1, YNG2, RAD16, ASP3-1, LHS1, SAG1, SIR3, CTF4, RFA2, GPX1, ASP3-2, OGG1, YGP1, IMP2', NSE3, YGK3, ASP3-4, SMC1, TFB4, PMS1, YRA1, SSQ1, SEC59, VPS30, MSH6, HSP33, BDF2, CTK2, STE20, UBX3, LRP1, CTK1, UBA4, RAD26, RFA1, PSO2, NST1, RAD54, YBR100W, YLR247C, RAD27, ATG13, ESA1, RFC2, YDL010W

-- 20 of 1249--
GOID	GO:0051649
TERM	establishment of localization in cell
P-VALUE	1.94788231454501e-10
CORRECTED P-VALUE	2.43290501086671e-07
NUM_ANNOTATIONS	141 (of 667)
ANNOTATED_GENES	ERP4, ATG2, TPM1, REI1, PEP3, MDM1, SED5, GFD1, MSO1, YPT6, ERV29, BUD7, SBH2, VTA1, TLG2, EXO70, ARN1, COG8, EMP24, SYS1, PEX22, GOS1, RUD3, NPL4, SEC15, YDL046W, GSP2, ATG20, VPS28, RIC1, COG7, YIP3, SEC10, DYN3, YIR003W, NEO1, PEX12, YLR022C, VPS5, BOS1, PEX3, ATG11, BUD13, TIF6, SLY41, SPC72, ATG5, AVT1, AAC1, SEC61, YNL275W, SEC53, NPL6, YDL072C, RMD7, VPS41, VPS64, RPB4, DID4, GSG1, EMP46, OSH2, NDL1, BET3, AVT6, CCZ1, AKR1, COG4, SEC8, VAM7, EXO84, IMH1, VPS68, SAC3, NUP116, GBP2, SAR1, RER1, ARL3, YOP1, NIP100, BCP1, PEP12, SPO14, YDL099W, JNM1, ZDS1, BNI1, VPS20, SEC17, PMR1, SEC3, ATG4, VPS71, MRL1, RGP1, RPF1, SMY1, MDM30, CCC2, VTI1, BUB1, PEX5, PEX15, DYN1, APL5, TOP1, SEC6, ERV41, VPS21, SIR3, DJP1, VPS17, GEA2, DSS4, HSE1, CHS5, VPS27, YKT6, NHX1, YRA2, YRA1, YRB1, NUP85, GLE1, SSO1, VPS30, VPS4, PAC11, SRN2, ECM10, SFT2, YLR016C, COG3, VTC2, VPS16, SPC3, ATG13, GPA1, ULP1, SEC72

-- 21 of 1249--
GOID	GO:0022402
TERM	cell cycle process
P-VALUE	2.58704271367431e-10
CORRECTED P-VALUE	3.23121634937921e-07
NUM_ANNOTATIONS	112 (of 494)
ANNOTATED_GENES	MCM10, HSF1, REV7, CCL1, NIP100, CNN1, SPO14, HSL1, RAD24, SET3, MCD1, SFI1, IWR1, ELG1, RDH54, BNI1, PCL1, CLB5, SWI6, CTF18, TOP2, CTF3, YGR271C-A, CSE4, SCC4, ISC10, TRF5, GAC1, RPN4, TFB3, RGP1, FIN1, MSC3, SMC2, CHL1, ECO1, REC107, DSN1, CBF2, MCM21, KIP1, RIO1, BUB1, CLN3, CDC45, POL2, CSE2, IML3, DYN1, TOP1, PDS5, SPC34, DUO1, VIK1, RED1, YNG2, PDS1, YPL267W, RFA2, CTF4, UME6, RCK2, MET30, SPC98, MAD3, FAR3, BUB2, SPC72, CSM3, NBP1, SMC1, GIC1, TFB4, CNM67, PMS1, CBK1, SMC3, XRS2, SPO16, YRB1, BDF1, ADY3, MSH6, SPC42, LTE1, CDC7, NKP1, STE20, IRR1, SRC1, SPC110, RMD7, KAR1, SPC29, VPS64, RFA1, YBR100W, GSG1, MUS81, NDL1, YHR127W, YCG1, RTT101, IPL1, RIM8, SNT1, TID3, RFC2, ULP1, TOF2, SAC3, SLK19

-- 22 of 1249--
GOID	GO:0008104
TERM	protein localization
P-VALUE	4.35185551995723e-10
CORRECTED P-VALUE	5.43546754442658e-07
NUM_ANNOTATIONS	124 (of 570)
ANNOTATED_GENES	NUP116, SAR1, ERP4, ATG2, RER1, YOP1, ARL3, BCP1, PEP3, PEP12, YGL079W, SED5, GFD1, MSO1, YPT6, ZDS1, VPS20, BNI1, SEC17, BUD7, HSP104, SBH2, YKR078W, VTA1, SCC4, SEC3, ATG4, TLG2, VPS71, MRL1, EXO70, COG8, EMP24, SYS1, YBL060W, PEX22, GOS1, IKI3, TEL2, NPL4, VTI1, SEC15, DDI1, BUB1, MEH1, PEX5, PEX15, GSP2, ATG20, VPS28, APL5, ERV41, SEC6, RIC1, RAD53, COG7, PLC1, SEC10, VPS21, PDS1, NEO1, PEX12, LHS1, DJP1, VPS5, RFA2, VPS17, DSS4, HSE1, BOS1, CHS5, PEX3, ATG11, VPS27, NHX1, SBE22, ATG5, CBK1, SSQ1, YRB1, NUP85, YGL114W, SSO1, GLE1, SEC61, VPS30, YNL275W, VPS4, SEC53, NPL6, YDL072C, SRN2, ECM10, CUE1, RMD7, VPS41, SFT2, VPS64, RFA1, COG3, DID4, EMP46, BFR2, VTC2, VPS16, SPC3, CCZ1, CIS1, AKR1, COG4, SEC8, ATG26, ZDS2, BRE4, IPL1, ATG13, ULP1, EXO84, SEC72, IMH1, ERP5, VPS68, TOF2, SAC3

-- 23 of 1249--
GOID	GO:0016192
TERM	vesicle-mediated transport
P-VALUE	7.10020711216608e-10
CORRECTED P-VALUE	8.86815868309543e-07
NUM_ANNOTATIONS	89 (of 368)
ANNOTATED_GENES	SAR1, ERP4, TPM1, RCR2, ERG3, RER1, YOP1, ARL3, LAS17, RVS161, PEP3, PEP12, SPO14, SED5, YDL099W, MSO1, YPT6, ERV29, GTS1, VPS20, SEC17, BUD7, PMR1, VTA1, SEC3, TLG2, EXO70, COG8, EMP24, RGP1, BZZ1, SMY1, SYS1, GOS1, RUD3, VTI1, SEC15, DDI1, ATG20, APL5, ERV41, SEC6, RIC1, COG7, YIP3, SEC10, VPS21, NEO1, VPS5, VPS17, GEA2, DSS4, FKS1, BOS1, HSE1, CHS5, SLY41, VPS27, YKT6, NHX1, AKR2, SSO1, VPS30, LTE1, VPS4, YDL072C, RMD7, VPS41, SFT2, COG3, GSG1, DID4, GYP8, EMP46, OSH2, BFR2, BET3, VPS16, CCZ1, AKR1, COG4, SEC8, VAM7, BRE4, AKL1, EXO84, IMH1, ERP5, VPS68

-- 24 of 1249--
GOID	GO:0007059
TERM	chromosome segregation
P-VALUE	7.12875205317682e-10
CORRECTED P-VALUE	8.90381131441785e-07
NUM_ANNOTATIONS	49 (of 156)
ANNOTATED_GENES	SLI15, PDS1, GLC8, CNN1, CTF4, MCD1, MAD3, BUB2, ELG1, SPC72, RDH54, CSM3, SMC1, SMC3, CTF18, CTF3, CSE4, SCC4, IRR1, SRC1, FIN1, YBR100W, MUS81, SMC2, ECO1, DSN1, CHL1, MCM21, CBF2, KIP1, CIS1, BUB1, YCG1, IPL1, CSE2, POL2, IML3, NFI1, TID3, DYN1, RFC2, TOP1, PDS5, DUO1, VIK1, SPC34, RED1, TOF2, SLK19

-- 25 of 1249--
GOID	GO:0000087
TERM	M phase of mitotic cell cycle
P-VALUE	9.15352047768093e-10
CORRECTED P-VALUE	1.14327470766235e-06
NUM_ANNOTATIONS	60 (of 212)
ANNOTATED_GENES	PDS1, REV7, CCL1, CNN1, YPL267W, CTF4, UME6, MET30, MCD1, SFI1, MAD3, BUB2, ELG1, SPC72, CSM3, SMC1, GIC1, TFB4, CBK1, SMC3, CTF18, CTF3, CSE4, SCC4, LTE1, TRF5, GAC1, CDC7, NKP1, STE20, IRR1, SRC1, TFB3, RGP1, KAR1, FIN1, SMC2, NDL1, ECO1, DSN1, CHL1, MCM21, KIP1, RIO1, YCG1, BUB1, RTT101, CSE2, POL2, IML3, DYN1, TID3, PDS5, TOP1, SPC34, DUO1, VIK1, TOF2, SAC3, SLK19

-- 26 of 1249--
GOID	GO:0022403
TERM	cell cycle phase
P-VALUE	9.59437617588122e-10
CORRECTED P-VALUE	1.19833758436756e-06
NUM_ANNOTATIONS	103 (of 451)
ANNOTATED_GENES	MCM10, REV7, CCL1, CNN1, SPO14, HSL1, RAD24, SET3, MCD1, SFI1, IWR1, ELG1, RDH54, PCL1, CLB5, SWI6, CTF18, TOP2, CTF3, YGR271C-A, CSE4, SCC4, ISC10, TRF5, GAC1, RPN4, TFB3, RGP1, FIN1, MSC3, SMC2, CHL1, ECO1, REC107, DSN1, CBF2, MCM21, KIP1, RIO1, BUB1, CLN3, CDC45, POL2, CSE2, IML3, DYN1, PDS5, TOP1, SPC34, DUO1, VIK1, RED1, YNG2, PDS1, RFA2, CTF4, YPL267W, UME6, RCK2, MET30, SPC98, MAD3, BUB2, SPC72, CSM3, SMC1, GIC1, TFB4, CNM67, PMS1, CBK1, SMC3, XRS2, SPO16, YRB1, BDF1, ADY3, MSH6, LTE1, CDC7, NKP1, STE20, IRR1, SRC1, SPC110, RMD7, KAR1, RFA1, YBR100W, GSG1, MUS81, NDL1, YHR127W, YCG1, RTT101, IPL1, RIM8, SNT1, TID3, ULP1, TOF2, SAC3, SLK19

-- 27 of 1249--
GOID	GO:0007049
TERM	cell cycle
P-VALUE	1.38818820745224e-09
CORRECTED P-VALUE	1.73384707110784e-06
NUM_ANNOTATIONS	131 (of 623)
ANNOTATED_GENES	REV7, REI1, HSL1, SET3, SFI1, IWR1, ELG1, RDH54, CTF18, CTF3, YOR019W, CSE4, ISC10, GAC1, PIS1, MEC3, FIN1, SML1, CHL1, REC107, CDC45, PDS5, SPC34, DUO1, VIK1, RAD53, PDS1, YPL267W, RAD9, UME6, RCK2, MET30, SPC72, CSM3, CNM67, CBK1, PCL10, XRS2, GIN4, SPO16, BDF1, ADY3, NKP1, IRR1, SRC1, SPC110, RMD7, VPS64, GSG1, MUS81, NDL1, RTT101, IPL1, RIM8, SNT1, TOF2, SAC3, SLK19, MCM10, HSF1, CCL1, CWC2, NIP100, CNN1, RAD24, SPO14, DNL4, MCD1, BNI1, GTS1, CLB5, PCL1, SWI6, TOP2, YGR271C-A, SCC4, TRF5, RPN4, DSE1, SLD2, TFB3, RGP1, MSC3, SMC2, DSN1, ECO1, ELM1, SPT7, MCM21, CBF2, KIP1, RIO1, BUB1, CLN3, POL2, CSE2, IML3, DYN1, TOP1, RED1, YNG2, CTF4, RFA2, SPC98, MAD3, FAR3, CEF1, BUB2, NBP1, SMC1, TFB4, GIC1, PMS1, SMC3, YRB1, BNI5, LTE1, SPC42, MSH6, CDC7, STE20, SPC29, KAR1, RFA1, YBR100W, YHR127W, YCG1, ESA1, TID3, ULP1, RFC2

-- 28 of 1249--
GOID	GO:0006139
TERM	nucleobase, nucleoside, nucleotide and nucleic acid metabolic process
P-VALUE	2.68596151693782e-09
CORRECTED P-VALUE	3.35476593465533e-06
NUM_ANNOTATIONS	345 (of 2087)
