Date	Wed Mar 24 07:50:55 EST 2010
ANNOTATED_GENES	PHR1, TDP1, GPR1, RAD4, ATG2, MLH2, TOR2, GCN4, ECI1, YRO2, MPH1, NTG2, FIS1, CDC48, AGX1, FAR11, YTP1, IKS1, SPG5, YER079W, STE11, KTR2, NCE103, UBC6, YAP1, YOR052C, HIM1, YEN1, YJL144W, MOH1, MEC3, YNL305C, LCB5, STF2, RAD1, YPL230W, ATG19, NPL4, ARA1, SLX8, YLL029W, PNC1, ATG20, LCD1, GLK1, FLC2, SWC4, NSE1, HSP78, PYC1, KNS1, SNF2, ECM4, RCK2, YBR139W, FAR7, RBK1, PRR2, TPS1, DAP1, YLL058W, MSH5, ATG5, CBK1, SPI1, TES1, PRX1, BDF1, DDC1, SIP5, PIF1, ASP3-3, MLH3, VPS64, RPB4, YHR209W, MUS81, NTH1, SUB1, COX20, RRI2, CCZ1, CYC7, HXT6, PDE1, RTT101, CTT1, GUT2, MGM101, LIF1, STB3, POL4, EPS1, SAC3, HXT7, YMR090W, CTL1, GSY2, GDH3, MSC1, DDR48, STH1, ENA1, SPO14, RAD24, UBC8, HUL5, SSK22, DNL4, VPS15, YHR087W, GLO1, GLO2, UFO1, YPL088W, YDL057W, BNI1, FYV6, YNL200C, EDC2, HSP104, PRB1, PEP4, ALD4, SCC4, EAF3, MGS1, SDS24, RIM20, ATG4, HSP12, PST2, YKL151C, TFB3, SSE2, TRR2, ATG9, RPF1, ATG17, GAD1, YJR096W, ATG1, RAD28, DPB3, IRE1, GPH1, SPT16, RAD14, SSA1, ATG3, SMC5, SSK2, RAD50, REV3, YBR056W, SLX4, ARP8, SLX5, MEC1, GRR1, ADR1, ITC1, ASP3-1, YNK1, NCA2, LAP4, CTF4, GOR1, SPG3, UBI4, RMI1, GCN2, DNA2, YET2, FMP46, ASP3-2, YGP1, SRL3, OPY2, HFD1, YDR357C, ASP3-4, SMC1, YRA1, CPR6, RAD2, STE7, PTP2, TEL1, PIR3, RGA2, UBX3, MSN4, HBT1, YDL124W, RAD26, ECM38, ATG7, PSO2, RAD54, ATG21, YBR100W, RPH1, PTP3, SIP2, MSG5, SSK1, AFR1, ISW2, ATG8, SSA4, EPL1, APN2, ATG13, HTB1, YLL056C, ESA1, CDC37, GTT1, YDL010W, STE50, GPB2

-- 14 of 1390--
GOID	GO:0034605
TERM	cellular response to heat
P-VALUE	1.58854308175664e-28
CORRECTED P-VALUE	2.20807488364173e-25
NUM_ANNOTATIONS	92 (of 182)
ANNOTATED_GENES	CTL1, GSY2, GDH3, MSC1, DDR48, ECI1, YRO2, UBC8, FIS1, GLO1, YHR087W, AGX1, YTP1, GLO2, IKS1, YDL057W, YPL088W, SPG5, YER079W, YNL200C, HSP104, ALD4, KTR2, NCE103, SDS24, RIM20, HSP12, PST2, YKL151C, YOR052C, SSE2, MOH1, YNL305C, RPF1, GAD1, LCB5, YJR096W, GPH1, STF2, SSA1, ARA1, YBR056W, PNC1, GLK1, FLC2, ITC1, NCA2, KNS1, PYC1, LAP4, HSP78, GOR1, SPG3, ECM4, UBI4, YBR139W, YET2, FMP46, RBK1, YGP1, TPS1, DAP1, SRL3, HFD1, YDR357C, YLL058W, CPR6, SPI1, PTP2, PRX1, TES1, PIR3, UBX3, HBT1, YDL124W, ECM38, RPB4, YHR209W, NTH1, COX20, AFR1, CYC7, HXT6, ATG8, SSA4, PDE1, YLL056C, CTT1, GUT2, GTT1, YMR090W, HXT7

-- 15 of 1390--
GOID	GO:0044265
TERM	cellular macromolecule catabolic process
P-VALUE	4.63264978631961e-25
CORRECTED P-VALUE	6.43938320298425e-22
NUM_ANNOTATIONS	182 (of 559)
ANNOTATED_GENES	SOD2, RCR2, RPT3, UBR1, SAF1, GLC3, NTH2, BDH2, NTG2, RIM15, UBX7, CDC48, GPM2, KGD1, PIB1, GYP7, PIM1, RTS3, YPK2, HUA1, GGA1, UBC6, NDE1, TPS2, STF2, RAD1, SSH4, ATG19, NPL4, TFS1, ARA1, DDI1, RPT2, PRE6, SLX8, GSP2, PRE5, ERR2, YDR306C, GLK1, KIN1, DCS1, SKI2, MND2, PYC1, YPI1, KNS1, MET30, HUL4, MSS11, TPS1, TRE1, TPK1, MYO3, PEX4, RPN6, PTK2, SPI1, PIL1, SIP5, ECM21, MDS3, XKS1, GID7, TOM1, DOA4, RPB4, NTH1, SAS4, TRE2, YLR352W, BSD2, GND2, SOL4, UBP6, RTT101, GCY1, GDB1, UBC5, CTT1, GUT2, UBR2, NDE2, EPS1, RNY1, PGM2, VID30, GSY2, YGR043C, NMA2, PRC1, DDR48, CDC53, ATH1, GIP2, UBP5, PMC1, UBC8, HUL5, RPN5, SNF7, VPS13, RIS1, UFO1, TRX2, AMS1, NGR1, ALD2, HSP104, EDC2, PRB1, PEP4, ATG4, SDS24, APC2, MDH2, LSC2, HSP12, APC4, HRT3, GAD1, YJR096W, ATG1, GPH1, ERR3, APC9, RPT1, UFD4, ATG3, RAD50, SLX4, SLX5, YOR283W, NMD2, CUL3, GRR1, ASI3, GID8, ASP3-1, PIG2, YNK1, COS111, BRO1, LAP4, DCS2, MHP1, KEM1, RPN1, ASP3-2, MDH3, PFK26, RAD2, ERR1, UBX6, REG1, UBP2, RPT5, FYV10, RPN11, UBX5, UBX3, VID28, HBT1, SHP1, PEX29, UBA4, LSM3, MDH1, ATG7, DCP2, YBR100W, REC104, PIC2, ATG8, SSA4, DCN1, GTT1, ULP1, ALD3, RUP1, UBP15, PAI3

-- 16 of 1390--
GOID	GO:0009057
TERM	macromolecule catabolic process
P-VALUE	1.38751576278714e-24
CORRECTED P-VALUE	1.92864691027413e-21
NUM_ANNOTATIONS	185 (of 577)
ANNOTATED_GENES	SOD2, RCR2, RPT3, UBR1, SAF1, GLC3, NTH2, BDH2, NTG2, RIM15, UBX7, CDC48, GPM2, KGD1, PIB1, GYP7, PIM1, RTS3, YPK2, HUA1, GGA1, UBC6, NDE1, TPS2, STF2, RAD1, SSH4, ATG19, NPL4, TFS1, ARA1, DDI1, RPT2, PRE6, SLX8, GSP2, PRE5, ERR2, YDR306C, GLK1, CDA1, KIN1, DCS1, SKI2, MND2, PYC1, YPI1, KNS1, MET30, HUL4, MSS11, TPS1, TRE1, TPK1, MYO3, PEX4, RPN6, PTK2, SPI1, PIL1, SIP5, ECM21, MDS3, XKS1, GID7, TOM1, DOA4, RPB4, SUE1, NTH1, SAS4, TRE2, YLR352W, BSD2, GND2, SOL4, UBP6, RTT101, GCY1, GDB1, UBC5, CTT1, GUT2, UBR2, NDE2, EPS1, RNY1, PGM2, VID30, GSY2, YGR043C, NMA2, PRC1, DDR48, CDC53, ATH1, GIP2, UBP5, PMC1, UBC8, HUL5, RPN5, SNF7, VPS13, RIS1, UFO1, TRX2, AMS1, NGR1, ALD2, HSP104, EDC2, PRB1, PEP4, ATG4, SDS24, APC2, MDH2, LSC2, HSP12, APC4, HRT3, GAD1, YJR096W, ATG1, GPH1, ERR3, APC9, RPT1, UFD4, ATG3, RAD50, SLX4, SLX5, YOR283W, NMD2, CUL3, GRR1, ASI3, GID8, ASP3-1, PIG2, YNK1, COS111, BRO1, LAP4, DCS2, MHP1, KEM1, RPN1, ASP3-2, CHS5, MDH3, PFK26, RAD2, ERR1, UBX6, REG1, UBP2, RPT5, FYV10, RPN11, UBX5, UBX3, VID28, HBT1, SHP1, PEX29, UBA4, LSM3, MDH1, ATG7, DCP2, YBR100W, REC104, PIC2, ATG8, SSA4, DCN1, GTT1, ULP1, ALD3, RUP1, UBP15, PAI3

-- 17 of 1390--
GOID	GO:0065007
TERM	biological regulation
P-VALUE	7.548457164449e-19
CORRECTED P-VALUE	1.04923554585841e-15
NUM_ANNOTATIONS	401 (of 1772)
ANNOTATED_GENES	GPR1, RVS167, TPM1, YPT1, TOR2, TOS8, GCN4, BIR1, BYE1, SYT1, SFI1, SRB6, IWR1, YKL222C, PCL8, GYP7, PIM1, SYG1, YPK2, YPT52, MMR1, HOT1, HUA1, STE11, YJL103C, GAC1, CDC12, TAF3, HAP4, FLC1, LCB5, SNF3, RDR1, YRF1-5, DDI1, YLL029W, PNC1, GLK1, YJL206C, SLA1, RIC1, FLC2, SKI2, UTR1, CDC55, HSP78, PYC1, SNF2, FAB1, YOR338W, ESC1, SGF73, RCK2, MET30, ARO80, CYR1, NGG1, MSS11, YRF1-6, STP2, SPC72, DAP1, PEX4, CBK1, PTK2, PCL10, GYP5, ELP4, PRX1, BDF1, DDC1, HDA3, ROM1, PIF1, PCL5, SPC105, CYC8, GID7, DOA4, CRT10, IML1, TAF7, SAS4, YER184C, SUB1, YRR1, BTN2, PDE1, SPA2, RTG3, EPS1, YMR090W, HSC82, CAD1, PIP2, MBF1, NIP100, MSB3, CDC53, YAK1, RHO1, ENA1, HYM1, RAD24, UBC8, SSK22, TUS1, ARG82, IRA1, YRF1-3, PPZ2, VPS13, TRX2, DBF2, VPS51, NGR1, EDC2, PEX21, ISU1, JHD1, MGS1, DAL82, GSC2, TFB3, ARC15, RIM13, SIR1, YIL169C, BZZ1, YNG1, BDP1, RIM101, HAL1, IRE1, ZAP1, YTA7, ELM1, CTI6, SSA1, RAD50, SPT7, ARP8, SLX5, TEP1, SOK1, YRF1-4, MSB4, MPC54, COT1, MEC1, PLC1, PIG2, GLC8, MDR1, AVO1, RMI1, MCM2, TFC3, GCN2, MOT1, DNA2, LAG2, YRF1-1, RPN1, MAD3, YRB2, PFK26, RLM1, VPS60, VPS35, CST6, CMK2, RPL10, VMA4, CUP9, STE7, YRF1-2, UBX6, TEL1, RGA2, REG1, UBP2, YKL171W, AZF1, UBA4, DCP2, ACA1, PPE1, YBR100W, RPH1, SIP2, ARR1, NUM1, SSK1, PKP1, RFM1, PIH1, VPS16, DIA1, ISW2, DFG16, MCM3, ATG13, DCN1, HTB1, ESA1, AKL1, MAC1, YDL010W, SPP41, GPG1, RUP1, GPB2, YPT53, SQS1, UBR1, PKH3, RVS161, SDP1, SET3, OAF1, MPH1, RHO5, RIM15, FAR11, NBP2, UBC6, TAF12, REG2, YAP1, CEG1, MTH1, RSF1, ECM32, MEC3, TFG2, YRM1, SPN1, HSP82, SKS1, SOG2, STF2, CTR9, TSC11, YBR241C, RAD1, YPL230W, TFS1, HMRA1, PHO23, NEM1, RPT2, SLX8, XBP1, GSP2, SLH1, LCD1, YRF1-7, SWC4, MND2, IES1, FAR7, DIA3, PRR2, CSR2, TPK1, MYO3, PGD1, GIP4, CUP2, MDS3, FUS2, SPP1, TOA1, CAT8, SWR1, LEO1, TOM1, VPS64, HAL9, NRG1, CLN1, RRI2, HXT6, EDS1, RTT101, SGV1, ZDS2, SIF2, MRK1, TEF2, UBC5, STB3, GDE1, SAC3, SLK19, SPT3, PGM2, MCM10, HSF1, MGA2, VID30, PMP3, STH1, ATG23, UBP5, PMC1, VPS15, INH1, TAF2, TFG1, RIS1, BNI1, LEU3, PKH2, PRB1, YDR026C, THI4, HMLALPHA2, EAF3, MATALPHA2, GIS1, PST2, RPN4, KAR3, RIM4, TRR2, MET28, ATG17, ATG1, HMRA2, PSK1, SPT16, DPB3, ARF2, LPD1, BRF1, PEP8, HSP30, SSK2, PBP1, TBS1, BUR6, SMF3, CIN5, FAS1, YDR520C, ADR1, VPS21, GID8, ITC1, AVO2, COS111, MET4, VHS3, LCB4, CTF4, MHP1, KEM1, ARC19, BPT1, MAF1, VPS27, SRL3, SEC7, BOI2, SUA7, MNR2, YRA1, CPR6, YPL017C, PRM4, SSQ1, PTP2, COS3, SPT23, VPS4, TRX3, FYV10, GIS4, PIG1, WHI2, VID28, HBT1, MSN4, SLM1, SAS5, MSS1, CDC25, RAD54, PPQ1, MSG5, PTP3, REC104, AFR1, GAL11, TFA1, EPL1, VPS33, CDC37, STE50

-- 18 of 1390--
GOID	GO:0023052
TERM	signaling
P-VALUE	2.26485601675387e-17
CORRECTED P-VALUE	3.14814986328788e-14
NUM_ANNOTATIONS	126 (of 387)
ANNOTATED_GENES	YPT53, GPR1, ATG2, TPM1, YPT1, TOR2, GCN4, PKH3, SDP1, RHO1, ENA1, SPO14, RAD24, SSK22, VPS15, TUS1, RIM15, RHO5, IRA1, PPZ2, KSP1, NBP2, BNI1, SYG1, LEM3, YPT52, STE11, PRB1, PKH2, PEP4, ATG4, PEX1, TAF12, MTH1, RSF1, YJL144W, YIL169C, MEC3, ATG9, ATG17, ATG1, LCB5, IRE1, PEX22, PSK1, SNF3, SOG2, ARF2, TSC11, PEP8, YPL230W, ATG3, SSK2, SPT7, FPS1, PEX15, TEP1, GSP2, SOK1, ATG20, YDR532C, LCD1, MEC1, PLC1, ADR1, VPS21, AVO2, ASP3-1, COS111, BRO1, CDC55, LCB4, AVO1, RCK2, GCN2, VPS17, ASP3-2, KIC1, CHS5, CYR1, NGG1, OPY2, BOI2, ASP3-4, RLM1, TPK1, PEX4, CMK2, ATG5, RPN6, STE7, PTP2, PIL1, RGA2, DDC1, SIP5, ROM1, ASP3-3, GIS4, MSN4, SLM1, MSS1, ATG7, CDC25, ATG21, IML1, PTP3, SIP2, MSG5, SSK1, PKP1, AFR1, CCZ1, ATG8, PDE1, PDC6, SPA2, RTG3, ATG13, CTT1, CDC37, STB3, GPG1, STE50, GPB2, GDE1

-- 19 of 1390--
GOID	GO:0050789
TERM	regulation of biological process
P-VALUE	4.77371364818905e-16
CORRECTED P-VALUE	6.63546197098279e-13
NUM_ANNOTATIONS	347 (of 1529)
ANNOTATED_GENES	GPR1, RVS167, YPT1, TOR2, TOS8, GCN4, BIR1, BYE1, SYT1, SFI1, SRB6, IWR1, YKL222C, PCL8, GYP7, SYG1, YPK2, YPT52, MMR1, HOT1, HUA1, STE11, YJL103C, GAC1, CDC12, TAF3, HAP4, FLC1, LCB5, SNF3, RDR1, DDI1, YLL029W, PNC1, GLK1, YJL206C, SLA1, RIC1, FLC2, SKI2, CDC55, HSP78, SNF2, YOR338W, ESC1, SGF73, RCK2, MET30, ARO80, CYR1, NGG1, MSS11, YRF1-6, STP2, SPC72, DAP1, PEX4, CBK1, PTK2, PCL10, GYP5, ELP4, PRX1, BDF1, DDC1, HDA3, ROM1, PIF1, PCL5, SPC105, CYC8, GID7, DOA4, CRT10, IML1, TAF7, SAS4, YER184C, SUB1, YRR1, PDE1, SPA2, RTG3, EPS1, YMR090W, HSC82, CAD1, PIP2, MBF1, NIP100, MSB3, CDC53, RHO1, HYM1, RAD24, UBC8, SSK22, TUS1, ARG82, IRA1, YRF1-3, TRX2, NGR1, EDC2, JHD1, DAL82, MGS1, GSC2, TFB3, ARC15, SIR1, YIL169C, BZZ1, YNG1, BDP1, RIM101, HAL1, IRE1, ZAP1, YTA7, ELM1, CTI6, SSA1, SPT7, ARP8, SLX5, TEP1, SOK1, MSB4, MPC54, MEC1, PLC1, PIG2, GLC8, MDR1, AVO1, MCM2, TFC3, GCN2, MOT1, LAG2, RPN1, MAD3, YRB2, PFK26, RLM1, CST6, CMK2, RPL10, CUP9, STE7, UBX6, TEL1, RGA2, REG1, UBP2, YKL171W, AZF1, DCP2, ACA1, PPE1, YBR100W, RPH1, SIP2, ARR1, NUM1, SSK1, PKP1, RFM1, ISW2, MCM3, ATG13, HTB1, DCN1, ESA1, AKL1, MAC1, YDL010W, SPP41, GPG1, RUP1, GPB2, YPT53, UBR1, PKH3, RVS161, SDP1, SET3, OAF1, MPH1, RHO5, RIM15, FAR11, NBP2, UBC6, TAF12, REG2, YAP1, CEG1, MTH1, RSF1, ECM32, MEC3, TFG2, YRM1, SPN1, HSP82, SKS1, SOG2, CTR9, TSC11, RAD1, YPL230W, TFS1, PHO23, HMRA1, NEM1, RPT2, XBP1, GSP2, SLH1, LCD1, SWC4, MND2, IES1, FAR7, PRR2, CSR2, TPK1, MYO3, PGD1, GIP4, CUP2, MDS3, FUS2, SPP1, TOA1, CAT8, SWR1, LEO1, VPS64, TOM1, HAL9, NRG1, CLN1, RRI2, HXT6, EDS1, RTT101, SGV1, ZDS2, SIF2, MRK1, TEF2, UBC5, STB3, SAC3, SLK19, SPT3, GDE1, MCM10, HSF1, VID30, MGA2, STH1, ATG23, UBP5, VPS15, INH1, TFG1, TAF2, RIS1, BNI1, LEU3, PKH2, THI4, YDR026C, HMLALPHA2, EAF3, MATALPHA2, GIS1, PST2, RPN4, KAR3, RIM4, TRR2, MET28, ATG17, HMRA2, PSK1, SPT16, DPB3, ARF2, LPD1, BRF1, SSK2, PBP1, TBS1, BUR6, CIN5, FAS1, YDR520C, ADR1, VPS21, GID8, ITC1, AVO2, COS111, MET4, LCB4, CTF4, MHP1, KEM1, ARC19, MAF1, SRL3, SEC7, BOI2, SUA7, YRA1, YPL017C, CPR6, PRM4, PTP2, SPT23, TRX3, FYV10, GIS4, VID28, PIG1, WHI2, HBT1, MSN4, SAS5, SLM1, MSS1, CDC25, PPQ1, MSG5, PTP3, REC104, AFR1, GAL11, TFA1, EPL1, CDC37, STE50

-- 20 of 1390--
GOID	GO:0050794
TERM	regulation of cellular process
P-VALUE	1.67741517459079e-12
CORRECTED P-VALUE	2.33160709268119e-09
NUM_ANNOTATIONS	309 (of 1397)
ANNOTATED_GENES	GPR1, YPT1, TOR2, TOS8, GCN4, BIR1, BYE1, SYT1, SFI1, SRB6, IWR1, YKL222C, PCL8, GYP7, SYG1, YPK2, YPT52, MMR1, HOT1, STE11, YJL103C, GAC1, CDC12, TAF3, HAP4, FLC1, LCB5, SNF3, RDR1, YLL029W, PNC1, YJL206C, RIC1, FLC2, SKI2, CDC55, HSP78, SNF2, YOR338W, ESC1, SGF73, RCK2, MET30, ARO80, CYR1, NGG1, MSS11, YRF1-6, STP2, SPC72, CBK1, PCL10, GYP5, ELP4, PRX1, BDF1, DDC1, HDA3, ROM1, PIF1, PCL5, SPC105, CYC8, GID7, DOA4, CRT10, IML1, TAF7, SAS4, YER184C, SUB1, YRR1, PDE1, SPA2, RTG3, EPS1, HSC82, CAD1, PIP2, MBF1, MSB3, RHO1, HYM1, RAD24, UBC8, SSK22, TUS1, ARG82, IRA1, YRF1-3, TRX2, EDC2, JHD1, DAL82, MGS1, GSC2, TFB3, ARC15, SIR1, YIL169C, YNG1, BDP1, RIM101, HAL1, IRE1, ZAP1, YTA7, ELM1, CTI6, SPT7, ARP8, SLX5, TEP1, SOK1, MSB4, MEC1, PLC1, PIG2, GLC8, MDR1, AVO1, MCM2, TFC3, GCN2, MOT1, LAG2, MAD3, YRB2, PFK26, RLM1, CST6, CMK2, RPL10, CUP9, STE7, TEL1, RGA2, REG1, AZF1, ACA1, YBR100W, RPH1, SIP2, ARR1, SSK1, PKP1, RFM1, ISW2, MCM3, ATG13, HTB1, DCN1, ESA1, AKL1, MAC1, YDL010W, SPP41, GPG1, GPB2, YPT53, RVS161, PKH3, SDP1, SET3, OAF1, MPH1, RHO5, RIM15, FAR11, NBP2, TAF12, REG2, YAP1, CEG1, MTH1, RSF1, ECM32, MEC3, TFG2, YRM1, SPN1, HSP82, SKS1, SOG2, CTR9, TSC11, YPL230W, TFS1, PHO23, HMRA1, XBP1, GSP2, SLH1, LCD1, SWC4, MND2, IES1, FAR7, PRR2, CSR2, TPK1, PGD1, GIP4, CUP2, MDS3, FUS2, SPP1, TOA1, CAT8, SWR1, LEO1, VPS64, TOM1, NRG1, HAL9, CLN1, RRI2, EDS1, RTT101, SGV1, ZDS2, SIF2, TEF2, STB3, SAC3, SLK19, SPT3, GDE1, MCM10, HSF1, VID30, MGA2, STH1, ATG23, VPS15, INH1, TFG1, TAF2, RIS1, BNI1, LEU3, PKH2, YDR026C, HMLALPHA2, EAF3, MATALPHA2, GIS1, PST2, RPN4, KAR3, TRR2, MET28, ATG17, HMRA2, PSK1, SPT16, DPB3, ARF2, LPD1, BRF1, SSK2, PBP1, TBS1, BUR6, CIN5, FAS1, YDR520C, ADR1, GID8, VPS21, ITC1, AVO2, COS111, MET4, LCB4, CTF4, MHP1, KEM1, MAF1, SRL3, SEC7, SUA7, BOI2, YRA1, YPL017C, PRM4, PTP2, SPT23, TRX3, FYV10, GIS4, VID28, PIG1, HBT1, MSN4, SAS5, SLM1, MSS1, CDC25, PPQ1, MSG5, PTP3, REC104, AFR1, GAL11, TFA1, EPL1, CDC37, STE50

-- 21 of 1390--
GOID	GO:0030154
TERM	cell differentiation
P-VALUE	8.15225553779523e-11
CORRECTED P-VALUE	1.13316351975354e-07
NUM_ANNOTATIONS	79 (of 247)
ANNOTATED_GENES	RVS167, TPM1, GSY2, MSC1, YAK1, ECM37, GIP2, SPS19, SPO14, SET3, OAF1, CRR1, UBX7, CDC48, RIS1, VPS13, BNI1, VPS51, YJL103C, PRB1, DON1, PEP4, HMLALPHA2, MATALPHA2, GIS1, RIM20, GSC2, GAC1, REG2, PST2, RIM4, SPO1, ATG1, RIM101, RAD1, RAD50, HMRA1, NEM1, RIM21, TEP1, GAS4, SPO20, MPC54, CDA1, SLA1, SEC9, PIG2, MND2, KNS1, YOR338W, UBI4, MSS4, CHS5, CSR2, TPK1, BDF1, UBX6, SSO1, ADY3, ZIP1, REG1, MDS3, VID28, SHP1, SLM1, SHC1, ADE16, SPO21, DOA4, CDC25, NTH1, SHE4, ATG26, OSW2, SIF2, RIM8, SPO71, GPB2, SPT3

-- 22 of 1390--
GOID	GO:0030435
TERM	sporulation resulting in formation of a cellular spore
P-VALUE	8.25819120743654e-11
CORRECTED P-VALUE	1.14788857783368e-07
NUM_ANNOTATIONS	73 (of 221)
ANNOTATED_GENES	RVS167, TPM1, GSY2, MSC1, YAK1, ECM37, GIP2, SPS19, SPO14, SET3, OAF1, CRR1, UBX7, CDC48, VPS13, VPS51, YJL103C, PRB1, DON1, PEP4, GIS1, RIM20, GSC2, GAC1, REG2, PST2, RIM4, SPO1, ATG1, RIM101, RAD50, NEM1, RIM21, TEP1, GAS4, SPO20, MPC54, CDA1, SLA1, SEC9, PIG2, MND2, KNS1, YOR338W, UBI4, MSS4, CHS5, CSR2, TPK1, BDF1, UBX6, SSO1, ADY3, ZIP1, REG1, MDS3, VID28, SLM1, SHP1, SHC1, ADE16, SPO21, DOA4, CDC25, NTH1, SHE4, ATG26, OSW2, SIF2, RIM8, SPO71, GPB2, SPT3

-- 23 of 1390--
GOID	GO:0043934
TERM	sporulation
P-VALUE	8.25819120743654e-11
CORRECTED P-VALUE	1.14788857783368e-07
NUM_ANNOTATIONS	73 (of 221)
ANNOTATED_GENES	RVS167, TPM1, GSY2, MSC1, YAK1, ECM37, GIP2, SPS19, SPO14, SET3, OAF1, CRR1, UBX7, CDC48, VPS13, VPS51, YJL103C, PRB1, DON1, PEP4, GIS1, RIM20, GSC2, GAC1, REG2, PST2, RIM4, SPO1, ATG1, RIM101, RAD50, NEM1, RIM21, TEP1, GAS4, SPO20, MPC54, CDA1, SLA1, SEC9, PIG2, MND2, KNS1, YOR338W, UBI4, MSS4, CHS5, CSR2, TPK1, BDF1, UBX6, SSO1, ADY3, ZIP1, REG1, MDS3, VID28, SLM1, SHP1, SHC1, ADE16, SPO21, DOA4, CDC25, NTH1, SHE4, ATG26, OSW2, SIF2, RIM8, SPO71, GPB2, SPT3

-- 24 of 1390--
GOID	GO:0019941
TERM	modification-dependent protein catabolic process
P-VALUE	1.64720755134314e-10
CORRECTED P-VALUE	2.28961849636696e-07
NUM_ANNOTATIONS	76 (of 237)
ANNOTATED_GENES	VID30, RPT3, UBR1, CDC53, SAF1, UBP5, UBC8, HUL5, RPN5, UBX7, CDC48, SNF7, RIS1, UFO1, PIB1, GGA1, ATG4, UBC6, APC2, APC4, HRT3, RPT1, APC9, UFD4, SSH4, ATG3, ATG19, NPL4, DDI1, RPT2, PRE6, SLX8, SLX5, PRE5, YDR306C, GRR1, CUL3, ASI3, GID8, COS111, MND2, BRO1, MET30, HUL4, RPN1, TRE1, PEX4, RPN6, UBX6, UBP2, RPT5, FYV10, RPN11, UBX5, UBX3, VID28, SHP1, UBA4, GID7, ATG7, TOM1, DOA4, SAS4, TRE2, YLR352W, BSD2, UBP6, ATG8, RTT101, DCN1, UBC5, ULP1, UBR2, RUP1, EPS1, UBP15

-- 25 of 1390--
GOID	GO:0051603
TERM	proteolysis involved in cellular protein catabolic process
P-VALUE	1.72780584381105e-10
CORRECTED P-VALUE	2.40165012289735e-07
NUM_ANNOTATIONS	78 (of 246)
ANNOTATED_GENES	VID30, RPT3, UBR1, CDC53, SAF1, UBP5, UBC8, HUL5, RPN5, UBX7, CDC48, SNF7, RIS1, UFO1, PIB1, PIM1, GGA1, PEP4, ATG4, UBC6, APC2, APC4, HRT3, RPT1, APC9, UFD4, SSH4, ATG3, ATG19, NPL4, DDI1, RPT2, PRE6, SLX8, SLX5, PRE5, YDR306C, GRR1, CUL3, ASI3, GID8, COS111, MND2, BRO1, MET30, HUL4, RPN1, TRE1, PEX4, RPN6, UBX6, UBP2, RPT5, FYV10, RPN11, UBX5, UBX3, VID28, SHP1, UBA4, GID7, ATG7, TOM1, DOA4, SAS4, TRE2, YLR352W, BSD2, UBP6, ATG8, RTT101, DCN1, UBC5, ULP1, UBR2, RUP1, EPS1, UBP15

-- 26 of 1390--
GOID	GO:0023046
TERM	signaling process
P-VALUE	2.05930133034379e-10
CORRECTED P-VALUE	2.86242884917787e-07
NUM_ANNOTATIONS	76 (of 238)
ANNOTATED_GENES	YPT53, GPR1, YPT1, TOR2, PKH3, SDP1, RHO1, RAD24, SSK22, VPS15, TUS1, RIM15, RHO5, IRA1, NBP2, BNI1, SYG1, YPT52, STE11, PKH2, PEX1, MTH1, RSF1, YIL169C, MEC3, LCB5, PSK1, PEX22, SNF3, SOG2, ARF2, TSC11, SSK2, TEP1, PEX15, GSP2, SOK1, LCD1, MEC1, PLC1, VPS21, AVO2, COS111, CDC55, LCB4, AVO1, GCN2, CYR1, BOI2, RLM1, TPK1, PEX4, CMK2, STE7, PTP2, RGA2, DDC1, ROM1, GIS4, SLM1, MSS1, CDC25, IML1, SIP2, PTP3, PKP1, SSK1, AFR1, PDE1, SPA2, RTG3, CDC37, GPG1, STE50, GPB2, GDE1

-- 27 of 1390--
GOID	GO:0006623
TERM	protein targeting to vacuole
P-VALUE	6.94008771237404e-10
CORRECTED P-VALUE	9.64672192019992e-07
NUM_ANNOTATIONS	32 (of 67)
ANNOTATED_GENES	YPT53, VPS21, VPS73, ATG2, VPS62, BRO1, ATG23, HSE1, ATG11, VPS15, VPS27, ATG5, YPT52, VPS51, GGA1, VPS70, ATG4, ATG9, ATG7, VPS64, ATG1, ATG21, SSH4, BSD2, ATG3, VPS16, ATG19, CCZ1, ATG8, VPS33, ATG13, ATG20

-- 28 of 1390--
GOID	GO:0006508
TERM	proteolysis
P-VALUE	1.26481901889999e-09
CORRECTED P-VALUE	1.75809843627098e-06
NUM_ANNOTATIONS	102 (of 367)
