Date	Mon Jul 20 00:33:46 EDT 2009
ANNOTATED_GENES	WRS1, RPL38, SOH1, SSU72, RPL33B, RPL23A, MAL33, MRP10, SMP3, IPP1, AST1, RPL5, RPA190, QRI5, ADE17, LEU2, MIS1, SLD5, CDC73, MNS1, TSA1, GCD10, MTO1, MRPL33, YLF2, COX14, MSD1, RPB9, RPS1B, RPS11B, CLU1, RPA34, RPS21B, RSM18, YDR367W, MRPL25, RPL33A, RSM27, MST1, RPP1B, ITR2, YOR286W, RPL43B, NAT1, UBP8, UTP8, RPL21A, RPL20B, RPS13, RPS22A, MES1, RSM25, BUD32, IES3, RPL14B, HFI1, MNN11, MRPL35, MSC6, YOR071C, GAL80, YMR293C, GCD7, RPL9B, RPD3, SWD3, GCD1, LCB2, RSM28, DUN1, ERG12, YNL247W, CKS1, RPL36B, OST3, CWH41, MID2, MRPL49, RPL34B, RAM2, RPS16A, RPB8, MSW1, TYS1, ELP3, ELP6, PTC2, PET309, COP1, MTF1, HOG1, TIF34, WBP1, RPL7B, MRPS5, YOL098C, FLX1, RPA135, ATP12, SWD2, PET117, TRR1, RPC31, MRP2, CHK1, HEM13, RHO2, ADH4, TIM9, CAX4, TIF11, GPI11, MSY1, TIF5, RPS30A, POP2, SNF4, YML6, RPL14A, MRPL3, SFB3, MRP49, HAT2, LEU1, MRPL20, SWS2, MRPL40, MRP20, MRP4, MRPS8, BET2, KAP104, RLI1, RSM7, RPS7A, SLM5, RPS4A, UBP16, MET18, YLR253W, RPL7A, SHR3, RFC3, RAD6, SWI5, YER007C-A, GPI14, SHE2, DED81, RPL21B, MRPL24, RPS14A, CDC33, HMO1, KTR3, CBP3, SET2, MSE1, ALG2, GGA2, FRS1, YKL056C, TOM22, OST4, YOR315W, RPL23B, RPS21A, RPL24A, RPA12, DIA4, YCL045C, MRPL9, PET123, SKI8, RRF1, TOM5, CCT8, MRPL27, SAM2, MFA2, RSM26, PNT1, PXR1, SRB7, MRPL6, RPL41A, HEK2, YER087W, NAM9, OST5, MSR1, ANB1, ELP2, MRPL31, MRPL22, YPR011C, RPL12A, YML036W, RIM2, MRPS9, RPL9A, LAG1, AEP2, ADH6, MRPL28, MRPL7, MRPS18, RAI1, GRS1, RPL18B, UTP15, YNL080C, ADE1, YPL183W-A, MRPL44, RPL27A, RPA43, TOM71, GCN3, RPS11A, RPS18B, LCB3, MSS51, RPS28A, MEF1, TRS31, BRE5, YOL003C, GRX3, MRPS35, FSH1, PUF4, IMG2, GUF1, URA3, MRPL38, YMR166C, RPL31A, MRP17, TOM6, MRPL15, DOM34, RPL8B, RML2, YDR493W, RPL22A, SAD1, RSM24, RPL18A, MRPL4, RPA49, YEL016C, GAB1, RSM23, GLE2, TOA2, MRPL23, PET112, RPB3, MNN9, SEC13, BPL1, RPS16B, PSD1, DIE2, RPS4B, RPL1A, SPT4, GDA1, MRPL50, RPL6B, RPS30B, OMS1, MRPL1, MHR1, MAM33, COX10, YAH1, VAS1, TOM7, RPA14, ERG13, FYV4, BTT1, DTD1, RPS9A, RPS20, ISM1, COX23, TRX1, SHM2, RPS0A, SLF1, CTP1, RPL31B, SSZ1, PAB1, TEF4, MRP13, RPS18A, RPS10A, MAS6, RRN11, RPS15, COX11, GPI12, MRS1, YER049W, MRPL19, MRS3, TEC1, THS1, YEL001C, APL6, FRS2

-- 10 of 883--
GOID	GO:0034645
TERM	cellular macromolecule biosynthetic process
P-VALUE	1.27541108391974e-24
CORRECTED P-VALUE	1.12618798710113e-21
NUM_ANNOTATIONS	310 (of 2062)
ANNOTATED_GENES	WRS1, RPL38, SOH1, SSU72, RPL33B, RPL23A, MAL33, MRP10, SMP3, IPP1, AST1, RPL5, RPA190, QRI5, ADE17, MIS1, SLD5, CDC73, MNS1, TSA1, GCD10, MTO1, MRPL33, YLF2, COX14, MSD1, RPB9, RPS1B, RPS11B, CLU1, RPA34, RPS21B, RSM18, YDR367W, MRPL25, RPL33A, RSM27, MST1, RPP1B, ITR2, YOR286W, RPL43B, NAT1, UBP8, UTP8, RPL21A, RPL20B, RPS13, RPS22A, MES1, RSM25, BUD32, IES3, RPL14B, HFI1, MNN11, MRPL35, MSC6, GAL80, YMR293C, GCD7, RPL9B, RPD3, SWD3, GCD1, LCB2, RSM28, DUN1, ERG12, YNL247W, CKS1, RPL36B, OST3, CWH41, MRPL49, RPL34B, RAM2, RPS16A, RPB8, MSW1, TYS1, ELP3, ELP6, PTC2, PET309, COP1, MTF1, HOG1, TIF34, WBP1, RPL7B, MRPS5, YOL098C, FLX1, RPA135, ATP12, SWD2, PET117, TRR1, RPC31, MRP2, CHK1, HEM13, RHO2, ADH4, TIM9, CAX4, TIF11, GPI11, MSY1, TIF5, RPS30A, POP2, SNF4, YML6, RPL14A, MRPL3, MRP49, HAT2, LEU1, MRPL20, SWS2, MRPL40, MRP20, MRP4, MRPS8, BET2, KAP104, RLI1, RSM7, RPS7A, SLM5, RPS4A, UBP16, MET18, YLR253W, RPL7A, SHR3, RFC3, RAD6, SWI5, YER007C-A, GPI14, SHE2, DED81, RPL21B, MRPL24, RPS14A, CDC33, HMO1, KTR3, CBP3, SET2, MSE1, ALG2, GGA2, FRS1, YKL056C, TOM22, OST4, YOR315W, RPL23B, RPS21A, RPL24A, RPA12, DIA4, YCL045C, MRPL9, PET123, SKI8, RRF1, TOM5, CCT8, MRPL27, SAM2, MFA2, RSM26, PNT1, PXR1, SRB7, MRPL6, RPL41A, HEK2, YER087W, NAM9, OST5, MSR1, ANB1, ELP2, MRPL31, MRPL22, YPR011C, RPL12A, YML036W, RIM2, MRPS9, RPL9A, LAG1, AEP2, ADH6, MRPL28, MRPL7, MRPS18, RAI1, GRS1, RPL18B, UTP15, YNL080C, ADE1, YPL183W-A, MRPL44, RPL27A, RPA43, TOM71, GCN3, RPS11A, RPS18B, LCB3, MSS51, RPS28A, MEF1, TRS31, BRE5, YOL003C, GRX3, MRPS35, FSH1, PUF4, IMG2, GUF1, URA3, MRPL38, YMR166C, RPL31A, MRP17, TOM6, MRPL15, DOM34, RML2, RPL8B, RPL22A, SAD1, YDR493W, RSM24, RPL18A, MRPL4, RPA49, YEL016C, GAB1, RSM23, GLE2, TOA2, MRPL23, PET112, RPB3, MNN9, SEC13, BPL1, RPS16B, DIE2, RPS4B, RPL1A, SPT4, GDA1, MRPL50, RPL6B, RPS30B, OMS1, MRPL1, MHR1, MAM33, COX10, YAH1, VAS1, TOM7, RPA14, ERG13, FYV4, BTT1, DTD1, RPS9A, RPS20, ISM1, COX23, TRX1, SHM2, RPS0A, SLF1, CTP1, RPL31B, SSZ1, PAB1, TEF4, MRP13, RPS18A, RPS10A, MAS6, RRN11, RPS15, COX11, GPI12, MRS1, YER049W, MRPL19, MRS3, TEC1, THS1, YEL001C, APL6, FRS2

-- 11 of 883--
GOID	GO:0034961
TERM	cellular biopolymer biosynthetic process
P-VALUE	6.45757504472079e-22
CORRECTED P-VALUE	5.70203876448846e-19
NUM_ANNOTATIONS	291 (of 1953)
ANNOTATED_GENES	WRS1, RPL38, SOH1, SSU72, RPL33B, RPL23A, MAL33, MRP10, SMP3, IPP1, AST1, RPL5, RPA190, QRI5, ADE17, MIS1, SLD5, CDC73, TSA1, GCD10, MTO1, MRPL33, YLF2, COX14, MSD1, RPB9, RPS1B, RPS11B, CLU1, RPA34, RPS21B, RSM18, YDR367W, MRPL25, RPL33A, RSM27, MST1, RPP1B, ITR2, YOR286W, RPL43B, NAT1, UBP8, UTP8, RPL21A, RPL20B, RPS13, RPS22A, MES1, RSM25, BUD32, IES3, RPL14B, HFI1, MRPL35, MSC6, GAL80, YMR293C, GCD7, RPL9B, RPD3, SWD3, GCD1, LCB2, RSM28, DUN1, ERG12, YNL247W, CKS1, RPL36B, MRPL49, RPL34B, RPS16A, RPB8, MSW1, TYS1, ELP3, ELP6, PTC2, PET309, COP1, MTF1, HOG1, TIF34, RPL7B, MRPS5, YOL098C, FLX1, RPA135, ATP12, SWD2, PET117, TRR1, RPC31, MRP2, CHK1, HEM13, RHO2, ADH4, TIM9, TIF11, MSY1, TIF5, RPS30A, POP2, SNF4, YML6, RPL14A, MRPL3, MRP49, HAT2, LEU1, MRPL20, SWS2, MRPL40, MRP20, MRP4, MRPS8, KAP104, RLI1, RSM7, RPS7A, SLM5, RPS4A, UBP16, MET18, YLR253W, RPL7A, SHR3, RFC3, RAD6, SWI5, YER007C-A, SHE2, DED81, RPL21B, MRPL24, RPS14A, CDC33, HMO1, CBP3, SET2, MSE1, GGA2, FRS1, YKL056C, TOM22, YOR315W, RPL23B, RPS21A, RPL24A, RPA12, DIA4, YCL045C, MRPL9, PET123, SKI8, RRF1, TOM5, CCT8, MRPL27, SAM2, MFA2, RSM26, PNT1, PXR1, SRB7, MRPL6, RPL41A, HEK2, YER087W, NAM9, MSR1, ANB1, ELP2, MRPL31, MRPL22, YPR011C, RPL12A, RIM2, YML036W, MRPS9, RPL9A, LAG1, AEP2, ADH6, MRPL28, MRPL7, MRPS18, RAI1, GRS1, RPL18B, UTP15, YNL080C, ADE1, YPL183W-A, MRPL44, RPL27A, RPA43, TOM71, GCN3, RPS11A, RPS18B, LCB3, MSS51, RPS28A, MEF1, TRS31, BRE5, GRX3, MRPS35, FSH1, PUF4, IMG2, GUF1, URA3, MRPL38, YMR166C, RPL31A, MRP17, TOM6, MRPL15, DOM34, RML2, RPL8B, RPL22A, SAD1, YDR493W, RSM24, RPL18A, MRPL4, RPA49, YEL016C, RSM23, GLE2, TOA2, MRPL23, PET112, RPB3, SEC13, BPL1, RPS16B, DIE2, RPS4B, RPL1A, SPT4, MRPL50, RPL6B, RPS30B, OMS1, MRPL1, MHR1, MAM33, COX10, YAH1, VAS1, TOM7, RPA14, ERG13, FYV4, BTT1, DTD1, RPS9A, RPS20, ISM1, COX23, TRX1, SHM2, RPS0A, SLF1, CTP1, RPL31B, SSZ1, PAB1, TEF4, MRP13, RPS18A, RPS10A, MAS6, RPS15, RRN11, COX11, MRS1, YER049W, MRPL19, MRS3, TEC1, THS1, YEL001C, APL6, FRS2

-- 12 of 883--
GOID	GO:0043284
TERM	biopolymer biosynthetic process
P-VALUE	9.05406171008745e-22
CORRECTED P-VALUE	7.99473649000722e-19
NUM_ANNOTATIONS	296 (of 2004)
ANNOTATED_GENES	WRS1, RPL38, SOH1, SSU72, RPL33B, RPL23A, MAL33, MRP10, SMP3, IPP1, AST1, RPL5, RPA190, QRI5, ADE17, LEU2, MIS1, SLD5, CDC73, TSA1, GCD10, MTO1, MRPL33, YLF2, COX14, MSD1, RPB9, RPS1B, RPS11B, CLU1, RPA34, RPS21B, RSM18, YDR367W, MRPL25, RPL33A, RSM27, MST1, RPP1B, ITR2, YOR286W, RPL43B, NAT1, UBP8, UTP8, RPL21A, RPL20B, RPS13, RPS22A, MES1, RSM25, BUD32, IES3, RPL14B, HFI1, MRPL35, MSC6, YOR071C, GAL80, YMR293C, GCD7, RPL9B, RPD3, SWD3, GCD1, LCB2, RSM28, DUN1, ERG12, YNL247W, CKS1, RPL36B, MID2, MRPL49, RPL34B, RPS16A, RPB8, MSW1, TYS1, ELP3, ELP6, PTC2, PET309, COP1, MTF1, HOG1, TIF34, RPL7B, MRPS5, YOL098C, FLX1, RPA135, ATP12, SWD2, PET117, TRR1, RPC31, MRP2, CHK1, HEM13, RHO2, ADH4, TIM9, TIF11, MSY1, TIF5, RPS30A, POP2, SNF4, YML6, RPL14A, MRPL3, SFB3, MRP49, HAT2, LEU1, MRPL20, SWS2, MRPL40, MRP20, MRP4, MRPS8, KAP104, RLI1, RSM7, RPS7A, SLM5, RPS4A, UBP16, MET18, YLR253W, RPL7A, SHR3, RFC3, RAD6, SWI5, YER007C-A, SHE2, DED81, RPL21B, MRPL24, RPS14A, CDC33, HMO1, CBP3, SET2, MSE1, GGA2, FRS1, YKL056C, TOM22, YOR315W, RPL23B, RPS21A, RPL24A, RPA12, DIA4, YCL045C, MRPL9, PET123, SKI8, RRF1, TOM5, CCT8, MRPL27, SAM2, MFA2, RSM26, PNT1, PXR1, SRB7, MRPL6, RPL41A, HEK2, YER087W, NAM9, MSR1, ANB1, ELP2, MRPL31, MRPL22, YPR011C, RPL12A, RIM2, YML036W, MRPS9, RPL9A, LAG1, AEP2, ADH6, MRPL28, MRPL7, MRPS18, RAI1, GRS1, RPL18B, UTP15, YNL080C, ADE1, YPL183W-A, MRPL44, RPL27A, RPA43, TOM71, GCN3, RPS11A, RPS18B, LCB3, MSS51, RPS28A, MEF1, TRS31, BRE5, GRX3, MRPS35, FSH1, PUF4, IMG2, GUF1, URA3, MRPL38, YMR166C, RPL31A, MRP17, TOM6, MRPL15, DOM34, RML2, RPL8B, RPL22A, SAD1, YDR493W, RSM24, RPL18A, MRPL4, RPA49, YEL016C, RSM23, GLE2, TOA2, MRPL23, PET112, RPB3, SEC13, BPL1, RPS16B, PSD1, DIE2, RPS4B, RPL1A, SPT4, MRPL50, RPL6B, RPS30B, OMS1, MRPL1, MHR1, MAM33, COX10, YAH1, VAS1, TOM7, RPA14, ERG13, FYV4, BTT1, DTD1, RPS9A, RPS20, ISM1, COX23, TRX1, SHM2, RPS0A, SLF1, CTP1, RPL31B, SSZ1, PAB1, TEF4, MRP13, RPS18A, RPS10A, MAS6, RPS15, RRN11, COX11, MRS1, YER049W, MRPL19, MRS3, TEC1, THS1, YEL001C, APL6, FRS2

-- 13 of 883--
GOID	GO:0044238
TERM	primary metabolic process
P-VALUE	1.09661297343317e-19
CORRECTED P-VALUE	9.68309255541486e-17
NUM_ANNOTATIONS	488 (of 4087)
ANNOTATED_GENES	RIX1, WRS1, RPL38, CYB5, SOH1, HAS1, SSU72, UTP18, RPL33B, RPL23A, MAL33, MRP10, SMP3, IPP1, AST1, HOT13, TPK3, DYS1, YML082W, RPL5, RPA190, QRI5, ADE17, LEU2, MIS1, YPR004C, SLD5, CDC73, MNS1, TSA1, PNP1, GCD10, RHB1, MUQ1, MTO1, MRPL33, YLF2, COX14, MSD1, RPB9, RPS1B, RPS11B, SPB4, CLU1, RPA34, RPS21B, RSM18, YDR367W, MRPL25, RPL33A, LIA1, RSM27, MST1, MET14, RPP1B, SMT3, CWP1, ITR2, PUS7, CYM1, DUS4, YOR286W, RPL43B, NAT1, UBP8, UTP8, RPL21A, RPL20B, NHP2, RPS13, RPS22A, YER113C, MES1, YMR098C, TRM112, RSM25, BUD32, NOP58, TRM3, IES3, RPL14B, HFI1, MNN11, ADE6, YHR133C, DRE2, MRPL35, MSC6, SMY2, PUF2, GAL80, YMR293C, GCD7, ADE2, MGE1, SCY1, RPL9B, DBP2, RPD3, RIB4, PRS2, SWD3, GCD1, LCB2, HSP10, RSM28, DUN1, ERG12, SIL1, YNL247W, CKS1, SAH1, RPL36B, OST3, CWH41, FCY1, MID2, MRPL49, RPL34B, RAM2, RPS16A, MSW1, RPB8, TYS1, ELP3, ELP6, PTC2, PET309, DFG10, COP1, PUS6, MTF1, MAS2, HOG1, TIF34, WBP1, RPL7B, MRPS5, YOL098C, FLX1, RPA135, ATP12, SWD2, PET117, RPC31, TRR1, MRP2, MET3, ATP18, CHK1, TRM11, HEM13, RRP42, QRI7, RHO2, NOG1, ADH4, TIM9, HO, CAX4, TIF11, GPI11, MSY1, YEL048C, TIF5, SMF1, RPS30A, POP2, TIM22, SNF4, STE23, YML6, RPL14A, MRPL3, MRP49, HAT2, YML079W, ADE13, CYT2, UTR2, LEU1, MRPL20, SWS2, RPP1, MRPL40, MRP20, TRM1, MAK10, MRP4, MRPS8, BET2, CST9, KAP104, GAL83, SER33, RLI1, RSM7, RPS7A, YFR007W, SLM5, RPS4A, UBP16, VPS75, PPT1, MET18, RCL1, FPR2, ACP1, YLR253W, TIM11, RPL7A, LIP1, NOC4, MVD1, SHR3, RFC3, HSP60, RAD6, SWI5, YER007C-A, PRS4, UBC1, GPI14, SHE2, DED81, RPL21B, MKC7, MRPL24, RPS14A, RHO3, CYC3, CDC33, HMO1, NOP1, KTR3, CBP3, SET2, MSE1, ALG2, FRS1, YHR045W, GGA2, YKL056C, TOM22, XPT1, OST4, EHD3, YOR315W, RPL23B, CHA1, RPS21A, JAC1, RPL24A, DIA4, PRO1, RPA12, YCL045C, PET123, MRPL9, SKI8, RRF1, TOM5, CCT8, YPL103C, MRPL27, UBC4, MPD1, SAM2, MFA2, ERG26, RSM26, TSR2, PNT1, FAT1, EXG2, ASP1, DPH5, GUA1, PXR1, SRB7, PWP1, MRPL6, RPL41A, SPE4, HEK2, ABZ1, MSR1, YER087W, NAM9, OST5, ANB1, ELP2, MRPL31, MRPL22, YIL137C, PAN3, DCW1, YPR011C, RPL12A, YML036W, RIM2, ERG24, TAD2, RPL9A, MRPS9, LAG1, AEP2, ADH6, MRPL28, APS3, CBP2, IMD4, MRPS18, YMR210W, MRPL7, RAI1, GRS1, RPL18B, UTP15, YTM1, EMG1, YNL080C, ADE1, MRPL44, YPL183W-A, RPL27A, GCN3, RPA43, TOM71, RPS11A, LCB3, RPS18B, RPS28A, MSS51, MTR3, MRS2, MRS6, MEF1, TRS31, DPH2, YLR132C, BRE5, QRI8, YOL003C, APN1, GRX3, MRPS35, TCM62, FSH1, PWP2, PUF4, IMG2, SIK1, GUF1, SAT4, MRPL38, URA3, YMR166C, YOR305W, MAS1, CBF5, RRB1, RPL31A, AFG3, MRP17, PTC4, TOM6, FUR1, MRPL15, DOM34, PDB1, RPL8B, RML2, YDR493W, RPL22A, SAD1, RPL18A, RSM24, MRPL4, SKI6, RET3, RPA49, YEL016C, YDR267C, RAX2, MRH4, GAB1, RSM23, GLE2, TOA2, MRPL23, YLR412W, PET112, GCD14, TRM2, YML053C, RPB3, MNN9, SEC13, YER078C, BPL1, RPS16B, CTM1, UTP14, MEU1, PSD1, YDL038C, SNU13, RPS4B, DIE2, RPL1A, SPT4, YHR198C, GDA1, MRPL50, URB2, RPL6B, RPS30B, SEH1, OMS1, MRPL1, TRM8, MHR1, MAM33, COX10, YOR205C, ADE3, ADK1, YAH1, ARD1, VAS1, TOM7, TSC13, RPA14, ERG13, FYV4, IMD3, BTT1, TRZ1, UBC9, SUA5, DTD1, DUS3, RPS9A, RPS20, ISM1, COX23, TRX1, RAS1, RPS0A, SHM2, SLF1, VTS1, UIP5, CTP1, NUC1, RPL31B, SSZ1, PAB1, MRP13, TEF4, RPS18A, RPS10A, MAS6, RRN11, ERJ5, RPS15, COX11, DPH1, GPI12, GCV2, MRS1, MRPL19, ACN9, YER049W, MRS3, SYN8, TRM82, TEC1, THS1, COQ2, URA1, YEL001C, APL6, NIP7, ERB1, SAM1, FRS2

-- 14 of 883--
GOID	GO:0008152
TERM	metabolic process
P-VALUE	2.35754211613708e-19
CORRECTED P-VALUE	2.08170968854904e-16
NUM_ANNOTATIONS	524 (of 4527)
ANNOTATED_GENES	RIX1, WRS1, CYB5, SOH1, RPL23A, MAL33, IPP1, AST1, DYS1, RPL5, QRI5, ADE17, CDC73, NGL1, TSA1, GCD10, RHB1, MUQ1, MTO1, ECM31, YLF2, MSD1, RPS1B, CLU1, RPS21B, RSM18, MRPL25, MET14, SMT3, CWP1, ITR2, PUS7, CYM1, YOR286W, RPL43B, HUT1, NAT1, UBP8, RPL20B, NHP2, RPS13, TRM112, BUD32, NOP58, TRM3, RPL14B, MNN11, ADE6, MRPL35, GAL80, YMR293C, GCD7, RPL9B, RPD3, RIB4, PRS2, SWD3, RSM28, DUN1, SIL1, CKS1, SAH1, FCY1, MRPL49, RPL34B, RPS16A, MSW1, RPB8, ELP6, PTC2, PET309, HOG1, RPL7B, YOL098C, RPA135, ATP12, MRP2, MET3, ATP18, CHK1, YLR065C, HEM13, RRP42, YER048W-A, ADH4, TIM9, HO, CAX4, TIF11, GPI11, MSY1, YEL048C, TIM22, SNF4, MRPL3, MRP49, HAT2, CYT2, UTR2, LEU1, MRPL20, MRPL40, MRP20, MRPS8, BET2, CST9, PPA2, KAP104, SER33, RLI1, RSM7, RPS7A, YFR007W, UBP16, FPR2, ACP1, YLR253W, RPL7A, NOC4, MVD1, SHR3, COQ5, YER007C-A, PRS4, SHE2, RPL21B, MRPL24, RHO3, CDC33, HMO1, NOP1, KTR3, CBP3, SET2, YHR045W, GGA2, YKL056C, TOM22, YOR315W, CHA1, RPS21A, YGL039W, RPA12, CCT8, MRPL27, MFA2, ERG26, HEM4, RSM26, TSR2, EXG2, GUA1, SRB7, PWP1, YCL057C-A, HEK2, MSR1, YER087W, NAM9, OST5, ANB1, MRPL22, YPR011C, COQ6, RPL9A, LAG1, ADH6, MRPL28, IMD4, RAI1, RPL18B, UTP15, YTM1, MRPL44, RPS11A, RPS18B, MSS51, MTR3, MRS6, YLR132C, BRE5, YOL003C, APN1, GRX3, MRPS35, FSH1, PWP2, IMG2, GUF1, GRX5, YMR166C, RRB1, CBF5, AFG3, RPL31A, PTC4, MRPL15, PDB1, RML2, SAD1, RPL22A, RSM24, MRPL4, SKI6, CLN2, GAB1, RSM23, GLE2, MRPL23, YLR412W, GCD14, TRM2, YML053C, RPB3, MNN9, YER078C, CTM1, YDL038C, SNU13, RPS4B, RPL1A, SPT4, GDA1, URB2, OMS1, MHR1, MAM33, YOR205C, ADE3, ADK1, YAH1, ARD1, TSC13, FYV4, IMD3, DUS3, RPS9A, ISM1, RPS0A, SLF1, VTS1, UIP5, CTP1, RPL31B, PAB1, TEF4, MAS6, RRN11, ERJ5, DPH1, GCV2, MRPL19, ACN9, MRS3, SYN8, TRM82, URA1, YEL001C, ERB1, RPL38, HAS1, SSU72, RPL33B, UTP18, MRP10, SMP3, TPK3, HOT13, YML082W, RPA190, LEU2, SLD5, YPR004C, MIS1, MNS1, PNP1, MRPL33, RPB9, COX14, SPB4, RPS11B, RPA34, YDR367W, RSM27, LIA1, RPL33A, MST1, RPP1B, DUS4, CYC1, UTP8, RPL21A, YMR098C, MES1, YER113C, RPS22A, RSM25, IES3, HFI1, YHR133C, DRE2, SMY2, MSC6, PUF2, YOR071C, ADE2, SCY1, MGE1, DBP2, GCD1, HSP10, LCB2, ERG12, YNL247W, RPL36B, OST3, MID2, CWH41, RAM2, ELP3, TYS1, SHY1, COP1, DFG10, PUS6, PRY2, MTF1, TIF34, MAS2, WBP1, MRPS5, FLX1, YMR315W, PET117, SWD2, TRR1, RPC31, TRM11, QRI7, YKL069W, RHO2, ISA2, NOG1, SMF1, TIF5, RPS30A, POP2, YNL010W, STE23, RPL14A, YML6, SFB3, YML079W, ADE13, RPP1, SWS2, TRM1, MRP4, MAK10, PCL9, GAL83, SLM5, RPS4A, VPS75, MET18, PPT1, MBA1, RCL1, TIM11, LIP1, RFC3, HSP60, SWI5, RAD6, UBC1, GPI14, DED81, MKC7, CYC3, RPS14A, MSE1, FRS1, ALG2, XPT1, EHD3, OST4, RPL23B, JAC1, RPL24A, PRO1, DIA4, YCL045C, MRPL9, PET123, SKI8, RRF1, TOM5, YPL103C, MPD1, UBC4, SAM2, YIR042C, PNT1, FAT1, PXR1, DPH5, ASP1, MRPL6, SPE4, RPL41A, ABZ1, ELP2, MRPL31, YIL137C, PAN3, DCW1, RPL12A, TAD2, ERG24, RIM2, YML036W, MRPS9, AEP2, APS3, CBP2, MRPL7, YIL064W, YMR210W, PET100, MRPS18, GRS1, EMG1, YNL080C, ADE1, YPL183W-A, RPL27A, TOM71, RPA43, GCN3, LCB3, RPS28A, MRS2, TRS31, MEF1, DPH2, QRI8, TCM62, SIK1, PUF4, SAT4, URA3, MRPL38, YOR305W, MAS1, MRP17, FUR1, TOM6, DOM34, RPL8B, YDR493W, RPL18A, YGR203W, YEL016C, RPA49, RET3, YDR267C, HEM2, RAX2, MRH4, TOA2, PET112, SEC13, BPL1, RPS16B, UTP14, YLR050C, MEU1, PSD1, COQ3, DIE2, YHR198C, MRPL50, RPL6B, RPS30B, SEH1, MRPL1, TRM8, YLR364W, COX10, VAS1, TOM7, RPA14, ERG13, BTT1, TRZ1, UBC9, SUA5, DTD1, RPS20, COX23, TRX1, SHM2, RAS1, FOL1, NUC1, SSZ1, MRP13, RPS18A, YFH1, RPS10A, BDH1, RPS15, COX11, GPI12, MRS1, YER049W, TEC1, THS1, COQ2, NIP7, APL6, FRS2, SAM50, SAM1

-- 15 of 883--
GOID	GO:0043283
TERM	biopolymer metabolic process
P-VALUE	9.95705040235994e-19
CORRECTED P-VALUE	8.79207550528383e-16
NUM_ANNOTATIONS	442 (of 3598)
