Date	Mon Jul 20 08:41:52 EDT 2009
ANNOTATED_GENES	GPR1, YPT1, TOS8, LAS17, SET1, SDP1, BIR1, SYT1, SET3, SNF5, IWR1, PRP28, NBP2, HOT1, STE11, GAC1, MRH1, CEG1, MTH1, MEC3, YAP5, YRM1, ESC8, IWS1, SML1, CTR9, TSC11, IKI3, MIG2, YLL029W, GSP2, MED7, RAD53, CDC55, ESC1, RAD9, RCK2, MET30, ARO80, CYR1, NGG1, MSS11, STB5, PRR2, STP2, SPC72, TFC4, PCL10, GIN4, HIR2, BDF1, PGD1, TFB1, HDA3, PIF1, CUP2, SPP1, SWR1, MKS1, CYC8, NRG1, YOL063C, YER129W, SUB1, RRI2, GZF3, ABF1, TFC6, RTT101, SOM1, SPA2, ZDS2, IPL1, SIF2, NHP6A, YPL216W, SPT21, TOF2, YGL140C, SPT3, GTT2, SAC3, NUP116, HSF1, CAD1, VID30, MGA2, HHO1, CDC53, ATG23, RAD24, SSK22, MSN1, TAF2, ARG82, TFG1, IRA1, EAF7, ZDS1, BNI1, SPT20, CLB5, PCL1, LEU3, PKH2, SIN3, YDR026C, NOT3, GSC2, RPN4, TFB3, SIR1, YIL169C, MET28, BDP1, KCC4, DAL81, PSK1, SPT16, ZAP1, RRN3, YTA7, ELM1, BRF1, SPT7, GPA2, BUB1, SLX4, MPS1, SAP190, HEX3, POL2, PEX15, FAP1, BUR6, MSB4, TOP1, TFP3, VPS21, SPH1, ITC1, AVO2, PIG2, MET4, SIR3, PDC1, AVO1, TFC3, FHL1, MAD3, CEF1, YRB2, BUD3, BOI2, SUA7, CST6, CMK2, YRA1, SWI3, PRM4, PTP2, RGA2, TRX3, VPS4, BDF2, FYV10, GIS4, VID28, CTK1, SAS5, SLM1, ISW1, PTP3, SMP1, RFM1, ISW2, BRE4, ATG13, HTB1, POB3, SPP41, GPG1, IOC4

-- 20 of 1073--
GOID	GO:0051276
TERM	chromosome organization
P-VALUE	1.63418320007363e-08
CORRECTED P-VALUE	1.753478573679e-05
NUM_ANNOTATIONS	68 (of 401)
ANNOTATED_GENES	RAD4, HHO1, SET1, BIR1, SET3, SNF5, RDH54, EAF7, YRF1-3, SPT20, SIN3, SCC4, KAR3, SIR1, MEC3, SPT16, SMC2, CTR9, APC9, RAD14, TEL2, SPT7, YRF1-5, BUB1, MPS1, HEX3, POL2, YRF1-4, DYN1, TOP1, YRF1-7, PDS1, ITC1, MND2, SIR3, CTF4, DNA2, YRF1-1, NGG1, YRB2, SPC72, SMC1, SWI3, HIR2, BDF1, HDA3, PIF1, IRR1, SPP1, SAS5, SWR1, CYC8, SMC4, EXO1, RAD54, ISW1, ISW2, ABF1, IPL1, NHP6A, SIF2, HTB1, YPL216W, HPR5, POB3, TOF2, SPT3, IOC4

-- 21 of 1073--
GOID	GO:0065008
TERM	regulation of biological quality
P-VALUE	2.78085084186431e-08
CORRECTED P-VALUE	2.98385295332041e-05
NUM_ANNOTATIONS	72 (of 440)
ANNOTATED_GENES	GPR1, TPM1, YPT1, PMP3, SET1, BIR1, ARG82, YRF1-3, PPZ2, BNI1, STE11, GSC2, EMP24, NHA1, MEC3, KCC4, ZAP1, TSC11, ELM1, CCC2, TEL2, GPA2, YRF1-5, SLX4, BUB1, MPS1, OSH3, HEX3, YRF1-4, SMF3, COT1, YRF1-7, TFP3, FRE3, AVO2, SPH1, CDC55, AVO1, DNA2, YRF1-1, KIC1, MSS11, VPS27, CSG2, CBK1, VMA4, SSQ1, PRM4, COS3, HAL5, RGA2, TRX3, VPS4, PIF1, GIS4, CWP2, CTK1, SLM1, UBA4, NRG1, EXO1, RAD54, VCX1, PIH1, DIA1, SPF1, SOM1, IPL1, SPA2, HPR5, GTT2, SPT3

-- 22 of 1073--
GOID	GO:0006914
TERM	autophagy
P-VALUE	3.457412202381e-08
CORRECTED P-VALUE	3.70980329315481e-05
NUM_ANNOTATIONS	48 (of 247)
ANNOTATED_GENES	GPR1, YNL224C, ATG2, CNN1, ATG23, MAD3, ATG11, HEM14, ARG82, IRA1, SRL2, HSV2, YDL176W, MON1, PCL10, YOL075C, YDL133W, YGL114W, PEP4, ADY3, ATG4, YLR030W, IES2, HDA3, SPP1, TFB3, SIR1, YCR079W, YAP5, RAD28, RAD54, ATG21, VTC2, RAD14, PIH1, ATG3, YML020W, DUR3, REV3, ATG26, TFC6, RTT101, ATG13, PEX15, ATG20, BUR6, HMG2, GTT2

-- 23 of 1073--
GOID	GO:0007039
TERM	vacuolar protein catabolic process
P-VALUE	4.65107161733464e-08
CORRECTED P-VALUE	4.99059984540007e-05
NUM_ANNOTATIONS	30 (of 120)
ANNOTATED_GENES	ASP3-3, VID28, ATG2, VID30, GDH3, TDH1, YIL169C, PRC1, YPL221W, DAN4, HSP150, NCR1, MUP3, YTA7, IRA1, YDR338C, ASP3-4, MON1, PCL10, PRY1, SOM1, YPL277C, ATG13, YOL155C, PEP4, ADY3, UBP7, GSC2, PAI3, GTT2

-- 24 of 1073--
GOID	GO:0009892
TERM	negative regulation of metabolic process
P-VALUE	1.63491923370944e-07
CORRECTED P-VALUE	0.000175426833777023
NUM_ANNOTATIONS	51 (of 283)
ANNOTATED_GENES	RAD4, ITC1, VID30, SIR3, HHO1, SET1, RAD9, ESC1, PRR2, YRB2, ARG82, IRA1, JNM1, ZDS1, PCL10, SIN3, TFB1, HDA3, GAC1, FYV10, PIF1, SPP1, VID28, SAS5, TFB3, MKS1, SIR1, CYC8, MEC3, RAD54, ESC8, SML1, RFM1, MIG2, GZF3, ISW2, BUB1, SLX4, ABF1, YLL029W, ZDS2, HTB1, SIF2, POL2, DYN1, BUR6, TOP1, SPP41, RAD53, TOF2, KIP3

-- 25 of 1073--
GOID	GO:0044257
TERM	cellular protein catabolic process
P-VALUE	1.69369947002086e-07
CORRECTED P-VALUE	0.000181733953133238
NUM_ANNOTATIONS	60 (of 357)
ANNOTATED_GENES	ATE1, ATG2, VID30, GDH3, MND2, TDH1, PRC1, DAN4, CDC53, MET30, MUP3, HUL4, RPN5, UBX7, IRA1, SNF7, ASP3-4, UFO1, TUL1, MON1, PCL10, YOS9, YPL277C, YOL155C, PEP4, ADY3, ATG4, UBC6, UBP2, GSC2, FYV10, UBX5, ASP3-3, UBX3, VID28, UBA4, YIL169C, YPL221W, HSP150, NCR1, RPT1, APC9, YTA7, UFD4, YDR338C, ATG3, SSM4, NPL4, DDI1, PRY1, RTT101, SOM1, HEX3, ATG13, UBC5, ULP1, YDR306C, UBP7, PAI3, GTT2

-- 26 of 1073--
GOID	GO:0007154
TERM	cell communication
P-VALUE	1.7321454701046e-07
CORRECTED P-VALUE	0.000185859208942224
NUM_ANNOTATIONS	62 (of 374)
ANNOTATED_GENES	GPR1, HSF1, VPS21, SPH1, AVO2, ASP3-1, ATG2, YPT1, CDC55, SDP1, RAD9, AVO1, RCK2, VPS17, ATG23, ENA1, SYT1, SPO14, RAD24, ASP3-2, CYR1, SSK22, BUD3, BOI2, IRA1, ASP3-4, BNI1, CMK2, SPT20, PTP2, STE11, PKH2, PEP4, RGA2, ATG4, RMD11, ASP3-3, GIS4, SLM1, MTH1, MKS1, YIL169C, MEC3, YCR079W, ATG21, PSK1, PTP3, TSC11, RRI2, ATG3, MIG2, GPA2, SAP190, SPA2, ATG13, SIF2, PEX15, GSP2, ATG20, MSB4, YCR026C, GPG1

-- 27 of 1073--
GOID	GO:0006281
TERM	DNA repair
P-VALUE	1.73735874265904e-07
CORRECTED P-VALUE	0.000186418593087315
NUM_ANNOTATIONS	46 (of 244)
ANNOTATED_GENES	PDS1, RAD4, SIR3, CTF4, RAD9, DNA2, RAD24, DNL4, SNF5, RDH54, EAF7, SMC1, YRA1, SIN3, BDF1, SCC4, MSH6, TFB1, TRF5, RPN4, BDF2, PIF1, YEN1, TFB3, MEC3, RAD26, RAD28, HMI1, PSO2, RAD54, EXO1, SPT16, PRI2, RAD14, SMC5, SLX4, REV3, ABF1, HEX3, NHP6A, HTB1, POL2, HPR5, POB3, RAD53, SAC3

-- 28 of 1073--
GOID	GO:0016043
TERM	cellular component organization
P-VALUE	2.08460887297605e-07
CORRECTED P-VALUE	0.00022367853207033
NUM_ANNOTATIONS	207 (of 1792)
ANNOTATED_GENES	IVY1, RAD4, CRN1, ATG2, TPM1, YPT1, LAS17, SET1, BIR1, MUD2, HSP42, SET3, SFI1, SNF5, FIS1, SED5, RDH54, YOR227W, PRP28, MYO1, DON1, GAC1, TLG2, EMP24, MEC3, YPL221W, HSP150, HMI1, NUP53, ESC8, YPS3, SML1, CTR9, TSC11, TEL2, CDC11, YRF1-5, YLR194C, GSP2, YRF1-7, STU2, PDS1, NEO1, PEX12, MND2, CDC55, PEX13, KIC1, PEX3, SCW10, NGG1, ATG11, SPC72, HSV2, TFC4, CBK1, GIN4, HIR2, BDF1, SLU7, ADY3, EGT2, TFB1, HDA3, PIF1, CUP2, SPP1, IRR1, SWR1, SPC110, SPC105, CYC8, EXO1, MIP1, OSH2, NDL1, SUB1, ABF1, TFC6, RTT101, SPA2, ZDS2, IPL1, SIF2, NHP6A, YPL216W, UBC5, HPR5, EXO84, RNY1, TOF2, SPT3, SAC3, NUP116, MIM1, HSF1, ERG3, HHO1, CNN1, SPO14, OLE1, TAF2, TFG1, EAF7, SNF7, YRF1-3, ZDS1, BNI1, SPT20, CLB5, PCL1, YOL155C, SIN3, PEP4, THI4, SCC4, ATG4, GSC2, TRF5, KAR3, YPT11, YOR084W, CCW12, TFB3, REF2, SIR1, BZZ1, BDP1, KCC4, SPT16, SMC2, DSN1, APC9, ELM1, RAD14, BRF1, ATG3, SPT7, BUB1, MPS1, OSH3, PEX5, HEX3, POL2, PEX15, YRF1-4, DYN1, MSB4, TOP1, HMG2, SEC9, VPS21, CUS1, SPH1, AVO2, ITC1, SIR3, CTF4, AVO1, TFC3, DNA2, YRF1-1, CHS5, MAD3, YRB2, BUD3, BOI2, SUA7, SMC1, CST6, SWI3, BPH1, VMA4, SUN4, AKR2, GLE1, SSO1, RGA2, VPS4, BDF2, SED1, SBE2, CWP2, SLM1, SAS5, PEX29, SMC4, RAD54, ATG21, ISW1, VTC2, PEX30, SNU114, STU1, ISW2, ATG26, BRE4, ATG13, HTB1, AKL1, ULP1, CHS1, POB3, SPO71, ECM30, KIP3, IOC4

-- 29 of 1073--
GOID	GO:0034984
TERM	cellular response to DNA damage stimulus
P-VALUE	2.8945241282731e-07
CORRECTED P-VALUE	0.000310582438963704
NUM_ANNOTATIONS	47 (of 256)
ANNOTATED_GENES	PDS1, RAD4, SIR3, CTF4, RAD9, DNA2, RAD24, DNL4, SNF5, RDH54, EAF7, SMC1, YRA1, SIN3, BDF1, SCC4, MSH6, TFB1, TRF5, RPN4, BDF2, PIF1, YEN1, TFB3, MEC3, RAD26, RAD28, HMI1, PSO2, RAD54, EXO1, SPT16, PRI2, RAD14, SMC5, SLX4, REV3, ABF1, RTT101, HEX3, NHP6A, HTB1, POL2, HPR5, POB3, RAD53, SAC3

-- 30 of 1073--
GOID	GO:0048519
TERM	negative regulation of biological process
P-VALUE	4.77427170949577e-07
CORRECTED P-VALUE	0.000512279354428897
NUM_ANNOTATIONS	61 (of 376)
ANNOTATED_GENES	HSF1, RAD4, ITC1, VID30, SIR3, HHO1, CDC55, SET1, RAD9, ESC1, AVO1, SET3, SSK22, MAD3, PRR2, YRB2, ARG82, IRA1, JNM1, ZDS1, PCL10, SIN3, TFB1, HDA3, GAC1, FYV10, PIF1, SPP1, VID28, SAS5, TFB3, MKS1, SIR1, CYC8, MEC3, RAD54, ESC8, SML1, RRI2, RFM1, MIG2, GZF3, ISW2, BUB1, SLX4, ABF1, MPS1, RTT101, YLL029W, ZDS2, HTB1, SIF2, POL2, DYN1, BUR6, TOP1, SPP41, SPT21, KIP3, RAD53, TOF2

-- 31 of 1073--
GOID	GO:0006974
TERM	response to DNA damage stimulus
P-VALUE	5.02476974962058e-07
CORRECTED P-VALUE	0.000539157794134288
NUM_ANNOTATIONS	51 (of 293)
ANNOTATED_GENES	PDS1, RAD4, SIR3, CTF4, RAD9, DNA2, RAD24, DNL4, SNF5, RDH54, EAF7, UFO1, SMC1, YRA1, SIN3, BDF1, SCC4, MSH6, TFB1, TRF5, RPN4, BDF2, PIF1, CTK1, YEN1, TFB3, MEC3, RAD26, RAD28, HMI1, PSO2, YOL063C, RAD54, EXO1, SPT16, SML1, PRI2, RAD14, SMC5, SLX4, REV3, ABF1, RTT101, HEX3, NHP6A, HTB1, POL2, HPR5, POB3, RAD53, SAC3

-- 32 of 1073--
GOID	GO:0009890
TERM	negative regulation of biosynthetic process
P-VALUE	6.23449691567379e-07
CORRECTED P-VALUE	0.000668961519051798
NUM_ANNOTATIONS	42 (of 223)
ANNOTATED_GENES	ITC1, VID30, SIR3, SET1, RAD9, ESC1, PRR2, YRB2, ARG82, IRA1, ZDS1, PCL10, SIN3, TFB1, HDA3, GAC1, FYV10, PIF1, SPP1, VID28, SAS5, TFB3, MKS1, SIR1, CYC8, MEC3, ESC8, SML1, RFM1, MIG2, GZF3, ISW2, ABF1, YLL029W, ZDS2, HTB1, SIF2, POL2, BUR6, TOP1, SPP41, TOF2

-- 33 of 1073--
GOID	GO:0031327
TERM	negative regulation of cellular biosynthetic process
P-VALUE	6.23449691567379e-07
CORRECTED P-VALUE	0.000668961519051798
NUM_ANNOTATIONS	42 (of 223)
ANNOTATED_GENES	ITC1, VID30, SIR3, SET1, RAD9, ESC1, PRR2, YRB2, ARG82, IRA1, ZDS1, PCL10, SIN3, TFB1, HDA3, GAC1, FYV10, PIF1, SPP1, VID28, SAS5, TFB3, MKS1, SIR1, CYC8, MEC3, ESC8, SML1, RFM1, MIG2, GZF3, ISW2, ABF1, YLL029W, ZDS2, HTB1, SIF2, POL2, BUR6, TOP1, SPP41, TOF2

-- 34 of 1073--
GOID	GO:0019222
TERM	regulation of metabolic process
P-VALUE	9.09497675228627e-07
CORRECTED P-VALUE	0.000975891005520317
NUM_ANNOTATIONS	147 (of 1200)
ANNOTATED_GENES	RAD4, TOS8, SET1, SET3, SNF5, IWR1, PRP28, NBP2, HOT1, STE11, UBC6, GAC1, MRH1, CEG1, MEC3, YAP5, YRM1, ESC8, IWS1, SML1, CTR9, TSC11, IKI3, MIG2, YLL029W, MED7, RAD53, ESC1, RAD9, MET30, ARO80, NGG1, MSS11, STB5, PRR2, STP2, TFC4, PCL10, HIR2, BDF1, PGD1, TFB1, HDA3, PIF1, CUP2, SPP1, SWR1, MKS1, CYC8, NRG1, YOL063C, YER129W, SUB1, GZF3, ABF1, TFC6, ZDS2, NHP6A, SIF2, MRK1, YPL216W, UBC5, SPT21, TOF2, YGL140C, SPT3, SAC3, NUP116, HSF1, CAD1, VID30, MGA2, HHO1, ATG23, SSK22, MSN1, ARG82, TFG1, TAF2, IRA1, EAF7, JNM1, ZDS1, SPT20, CLB5, PCL1, LEU3, SIN3, YDR026C, NOT3, RPN4, TFB3, SIR1, MET28, BDP1, DAL81, SPT16, ZAP1, RRN3, ELM1, YTA7, BRF1, SPT7, GPA2, BUB1, SLX4, SAP190, HEX3, POL2, DYN1, BUR6, FAP1, TOP1, TFP3, ITC1, PIG2, MET4, SIR3, PDC1, TFC3, FHL1, CEF1, YRB2, SUA7, CST6, YRA1, SWI3, PTP2, VPS4, BDF2, FYV10, VID28, CTK1, SAS5, RAD54, ISW1, PTP3, SMP1, RFM1, ISW2, BRE4, ATG13, HTB1, SPP41, POB3, KIP3, IOC4

-- 35 of 1073--
GOID	GO:0010605
TERM	-negative regulation of macromolecule metabolic process
P-VALUE	1.02987712255657e-06
CORRECTED P-VALUE	0.0011050581525032
NUM_ANNOTATIONS	47 (of 267)
ANNOTATED_GENES	RAD4, ITC1, SIR3, HHO1, SET1, RAD9, ESC1, PRR2, YRB2, ARG82, JNM1, ZDS1, PCL10, SIN3, TFB1, HDA3, GAC1, PIF1, SPP1, SAS5, TFB3, MKS1, SIR1, CYC8, MEC3, RAD54, ESC8, SML1, RFM1, MIG2, GZF3, ISW2, BUB1, SLX4, ABF1, YLL029W, ZDS2, HTB1, SIF2, POL2, DYN1, BUR6, TOP1, SPP41, RAD53, TOF2, KIP3

-- 36 of 1073--
GOID	GO:0010605 - macromolecule metabolic process
TERM	negative regulation of macromolecule metabolic process
P-VALUE	1.02987712255657e-06
CORRECTED P-VALUE	0.0011050581525032
NUM_ANNOTATIONS	47 (of 267)
ANNOTATED_GENES	RAD4, ITC1, SIR3, HHO1, SET1, RAD9, ESC1, PRR2, YRB2, ARG82, JNM1, ZDS1, PCL10, SIN3, TFB1, HDA3, GAC1, PIF1, SPP1, SAS5, TFB3, MKS1, SIR1, CYC8, MEC3, RAD54, ESC8, SML1, RFM1, MIG2, GZF3, ISW2, BUB1, SLX4, ABF1, YLL029W, ZDS2, HTB1, SIF2, POL2, DYN1, BUR6, TOP1, SPP41, RAD53, TOF2, KIP3

-- 37 of 1073--
GOID	GO:0009628
TERM	response to abiotic stimulus
P-VALUE	1.09609518065865e-06
CORRECTED P-VALUE	0.00117611012884673
NUM_ANNOTATIONS	53 (of 317)
ANNOTATED_GENES	HSF1, ITC1, MGA2, GDH3, LAS17, RCK2, YDR506C, YMR040W, YKR049C, ENA1, SSK22, YGP1, MSN1, FIS1, YTP1, NBP2, BNI1, SPG5, HOT1, YNL200C, BPH1, SPI1, HSP104, PTP2, STE11, KTR2, HSP12, GAC1, BDF2, UBX3, YKL151C, YOR052C, NHA1, MOH1, YNL305C, BZZ1, NRG1, GPH1, PTP3, SMP1, STF2, SUB1, YDR109C, ELM1, PIH1, RNR3, HXT6, YBR056W, TFC6, GCY1, YAL053W, HXT7, YMR090W

-- 38 of 1073--
GOID	GO:0009267
TERM	cellular response to starvation
P-VALUE	1.10889446383698e-06
CORRECTED P-VALUE	0.00118984375969707
NUM_ANNOTATIONS	16 (of 48)
ANNOTATED_GENES	ASP3-3, ASP3-4, ASP3-1, ATG3, ATG2, ATG13, YCR079W, ATG23, PEP4, ATG20, ATG21, ENA1, ASP3-2, ATG4, YCR026C, RMD11

-- 39 of 1073--
GOID	GO:0034962
TERM	cellular biopolymer catabolic process
P-VALUE	1.21745319492327e-06
CORRECTED P-VALUE	0.00130632727815267
NUM_ANNOTATIONS	73 (of 492)
ANNOTATED_GENES	ATE1, ATG2, VID30, GDH3, TDH1, PRC1, CDC53, RPN5, UBX7, IRA1, SNF7, UFO1, MON1, YOS9, YPL277C, YOL155C, PEP4, NOT3, ATG4, UBC6, GSC2, TRF5, YIL169C, YPL221W, HSP150, GPH1, RPT1, APC9, YTA7, UFD4, ATG3, SSM4, NPL4, DDI1, SLX4, PRY1, HEX3, YDR306C, NMD2, MND2, SIR3, DAN4, DCS2, MET30, MUP3, HUL4, MSS11, ASP3-4, TUL1, PCL10, ADY3, MSH6, UBP2, FYV10, UBX5, ASP3-3, UBX3, VID28, UBA4, LSM3, NCR1, DCP2, EXO1, YDR338C, RTT101, SOM1, ATG13, UBC5, ULP1, UBP7, RNY1, GTT2, PAI3

-- 40 of 1073--
GOID	GO:0045934
TERM	negative regulation of nucleobase, nucleoside, nucleotide and nucleic acid metabolic process
P-VALUE	2.57270106034389e-06
CORRECTED P-VALUE	0.00276050823774899
NUM_ANNOTATIONS	39 (of 211)
ANNOTATED_GENES	ITC1, SIR3, HHO1, SET1, RAD9, ESC1, PRR2, YRB2, ARG82, IRA1, ZDS1, SIN3, TFB1, HDA3, GAC1, PIF1, SPP1, SAS5, TFB3, MKS1, SIR1, CYC8, MEC3, ESC8, SML1, RFM1, MIG2, GZF3, ISW2, ABF1, ZDS2, YLL029W, HTB1, SIF2, POL2, BUR6, TOP1, SPP41, TOF2

-- 41 of 1073--
GOID	GO:0048523
TERM	negative regulation of cellular process
P-VALUE	2.76088865140915e-06
CORRECTED P-VALUE	0.00296243352296202
NUM_ANNOTATIONS	54 (of 335)
ANNOTATED_GENES	HSF1, ITC1, VID30, SIR3, HHO1, CDC55, SET1, RAD9, ESC1, AVO1, SET3, SSK22, MAD3, PRR2, YRB2, ARG82, IRA1, ZDS1, PCL10, SIN3, TFB1, HDA3, GAC1, FYV10, PIF1, SPP1, VID28, SAS5, TFB3, MKS1, SIR1, CYC8, MEC3, ESC8, SML1, RRI2, RFM1, MIG2, GZF3, ISW2, BUB1, ABF1, MPS1, RTT101, YLL029W, ZDS2, HTB1, SIF2, POL2, BUR6, TOP1, SPP41, SPT21, TOF2

-- 42 of 1073--
GOID	GO:0031324
TERM	negative regulation of cellular metabolic process
P-VALUE	2.91739635193379e-06
CORRECTED P-VALUE	0.00313036628562495
NUM_ANNOTATIONS	43 (of 244)
ANNOTATED_GENES	ITC1, VID30, SIR3, HHO1, SET1, RAD9, ESC1, PRR2, YRB2, ARG82, IRA1, ZDS1, PCL10, SIN3, TFB1, HDA3, GAC1, FYV10, PIF1, SPP1, VID28, SAS5, TFB3, MKS1, SIR1, CYC8, MEC3, ESC8, SML1, RFM1, MIG2, GZF3, ISW2, ABF1, YLL029W, ZDS2, HTB1, SIF2, POL2, BUR6, TOP1, SPP41, TOF2

-- 43 of 1073--
GOID	GO:0016049
TERM	cell growth
P-VALUE	3.58503088619598e-06
CORRECTED P-VALUE	0.00384673814088828
NUM_ANNOTATIONS	22 (of 89)
ANNOTATED_GENES	GPR1, SPH1, SLM1, AVO2, UBA4, TPM1, CDC55, AVO1, NRG1, KIC1, MSS11, TSC11, ELM1, BNI1, DIA1, GPA2, CBK1, SPA2, OSH3, STE11, RGA2, SPT3

-- 44 of 1073--
GOID	GO:0051179
TERM	localization
P-VALUE	4.70302884418063e-06
CORRECTED P-VALUE	0.00504634994980582
NUM_ANNOTATIONS	155 (of 1316)
ANNOTATED_GENES	CRN1, ATG2, TPM1, RCR2, YPT1, LAS17, BIR1, YGR130C, SYT1, PNS1, SED5, MEP1, FRE2, YBR287W, MRH1, TLG2, MTH1, EMP24, NHA1, YPL221W, NUP53, YRM1, YBR241C, IKI3, TEL2, MIG2, NPL4, DDI1, GSP2, ATG20, PXA2, YAL053W, RAD53, YDR387C, YIR003W, PDS1, NEO1, PEX12, PEX13, MUP3, PEX3, ATG11, SPC72, ESBP6, ALP1, CBK1, AVT1, YOL075C, AAC1, YGL114W, ADY3, FUN26, NCR1, VPS64, EMP46, OSH2, NDL1, AVT6, CAN1, ERF2, ZRT2, DUR3, HXT6, COG4, SPF1, ZDS2, IPL1, UBC5, EXO84, ERP5, TOF2, HXT7, SAC3, NUP116, MIM1, ERG3, PMP3, KHA1, YDR506C, ATG23, SPO14, ENA1, YDL206W, YDL199C, OLE1, YDL099W, SNF7, JNM1, ZDS1, BNI1, MON1, HSP104, PMR1, SCC4, ATG4, KAR3, YLR164W, MRL1, YPT11, BZZ1, SMC2, FIT1, CCC2, TPO2, ATG3, HSP30, BUB1, MPS1, PEX5, OSH3, PEX15, DYN1, YOR291W, SMF3, APL5, TOP1, COT1, TFP3, SEC9, FRE3, VPS21, SIR3, TFC3, VPS17, HSE1, YMR040W, CHS5, YRB2, VPS27, VPS60, YLL053C, YRA1, BPH1, VMA4, SSQ1, AKR2, GLE1, SSO1, VPS4, TRX3, SBE2, ENT5, YLR004C, SMC4, ATG21, VTC2, VCX1, YDR338C, ATG26, BRE4, ATG13, AKL1, ULP1, KIP3, ENA2

-- 45 of 1073--
GOID	GO:0006259
TERM	DNA metabolic process
P-VALUE	4.82034092583119e-06
CORRECTED P-VALUE	0.00517222581341687
NUM_ANNOTATIONS	71 (of 492)
ANNOTATED_GENES	RAD4, HHO1, SET1, RAD24, DNL4, SNF5, RDH54, EAF7, YRF1-3, BNI1, CLB5, SIN3, SCC4, TRF5, RPN4, YEN1, TFB3, MEC3, RAD28, HMI1, SPT16, MSC3, ESC8, SML1, PRI2, REC107, RAD14, TEL2, RNR3, SMC5, YRF1-5, REV3, SLX4, HEX3, POL2, YRF1-4, TOP1, YRF1-7, RAD53, PDS1, SPH1, MND2, SIR3, RAD9, CTF4, MET30, DNA2, YRF1-1, SMC1, CST6, YRA1, SSQ1, BDF1, TFB1, MSH6, BDF2, PIF1, RAD26, PSO2, MIP1, EXO1, RAD54, YER129W, ABF1, RTT101, IPL1, NHP6A, HTB1, HPR5, POB3, SAC3

-- 46 of 1073--
GOID	GO:0044265
TERM	cellular macromolecule catabolic process
P-VALUE	5.19632072013789e-06
CORRECTED P-VALUE	0.00557565213270795
NUM_ANNOTATIONS	80 (of 576)
ANNOTATED_GENES	ATE1, ATG2, VID30, GDH3, YGR043C, TDH1, PRC1, CDC53, RPN5, UBX7, GPM2, IRA1, SNF7, UFO1, MON1, YOS9, YPL277C, YOL155C, PEP4, NOT3, ATG4, UBC6, GSC2, TRF5, YIL169C, YPL221W, HSP150, GPH1, ERR3, RPT1, APC9, YTA7, UFD4, ATG3, SSM4, NPL4, DDI1, SLX4, PRY1, HEX3, ERR2, YDR306C, NMD2, MND2, SIR3, DAN4, DCS2, MET30, MUP3, HUL4, MSS11, PFK26, ASP3-4, TUL1, PCL10, ERR1, ADY3, MSH6, UBP2, FYV10, UBX5, ASP3-3, UBX3, VID28, UBA4, LSM3, NCR1, DCP2, EXO1, YDR338C, RTT101, SOM1, GCY1, ATG13, UBC5, ULP1, UBP7, RNY1, GTT2, PAI3

-- 47 of 1073--
GOID	GO:0010558
TERM	-negative regulation of macromolecule biosynthetic process
P-VALUE	7.37895900123829e-06
CORRECTED P-VALUE	0.00791762300832868
NUM_ANNOTATIONS	38 (of 212)
ANNOTATED_GENES	ITC1, SIR3, SET1, RAD9, ESC1, PRR2, YRB2, ARG82, ZDS1, PCL10, SIN3, TFB1, HDA3, GAC1, PIF1, SPP1, SAS5, TFB3, MKS1, SIR1, CYC8, MEC3, ESC8, SML1, RFM1, MIG2, GZF3, ISW2, ABF1, ZDS2, YLL029W, HTB1, SIF2, POL2, BUR6, TOP1, SPP41, TOF2

-- 48 of 1073--
GOID	GO:0010558 - macromolecule biosynthetic process
TERM	negative regulation of macromolecule biosynthetic process
P-VALUE	7.37895900123829e-06
CORRECTED P-VALUE	0.00791762300832868
NUM_ANNOTATIONS	38 (of 212)
ANNOTATED_GENES	ITC1, SIR3, SET1, RAD9, ESC1, PRR2, YRB2, ARG82, ZDS1, PCL10, SIN3, TFB1, HDA3, GAC1, PIF1, SPP1, SAS5, TFB3, MKS1, SIR1, CYC8, MEC3, ESC8, SML1, RFM1, MIG2, GZF3, ISW2, ABF1, ZDS2, YLL029W, HTB1, SIF2, POL2, BUR6, TOP1, SPP41, TOF2

-- 49 of 1073--
GOID	GO:0010629
TERM	-negative regulation of gene expression
P-VALUE	8.20673158695363e-06
CORRECTED P-VALUE	0.00880582299280124
NUM_ANNOTATIONS	36 (of 197)
ANNOTATED_GENES	ITC1, SIR3, SET1, ESC1, PRR2, YRB2, ARG82, ZDS1, SIN3, TFB1, HDA3, GAC1, SPP1, SAS5, TFB3, MKS1, SIR1, CYC8, MEC3, ESC8, RFM1, MIG2, GZF3, ISW2, SLX4, ABF1, ZDS2, YLL029W, HTB1, SIF2, POL2, BUR6, TOP1, SPP41, RAD53, TOF2

-- 50 of 1073--
GOID	GO:0010629 - gene expression
TERM	negative regulation of gene expression
P-VALUE	8.20673158695363e-06
CORRECTED P-VALUE	0.00880582299280124
NUM_ANNOTATIONS	36 (of 197)
ANNOTATED_GENES	ITC1, SIR3, SET1, ESC1, PRR2, YRB2, ARG82, ZDS1, SIN3, TFB1, HDA3, GAC1, SPP1, SAS5, TFB3, MKS1, SIR1, CYC8, MEC3, ESC8, RFM1, MIG2, GZF3, ISW2, SLX4, ABF1, ZDS2, YLL029W, HTB1, SIF2, POL2, BUR6, TOP1, SPP41, RAD53, TOF2

