Date	Wed Mar 24 07:49:48 EST 2010
ANNOTATED_GENES	RIX1, WRS1, CYB5, RPG1, SIR2, RPL23A, MAL33, SQT1, LOS1, DYS1, RPL5, UME1, YSH1, CDC73, NGL1, UBP1, AGE2, GCD10, MUQ1, MTO1, EUG1, TDH2, MKT1, RPS1B, REX4, RPC11, PUS4, BMS1, CLU1, SAC1, RLP24, GPI8, CBP6, DED1, ATF2, RPS21B, NCL1, MRPL25, CLP1, NUG1, SMT3, CWP1, PUS7, SEC14, CUP5, JJJ3, POL5, RPL43B, NAT1, SES1, SAM4, UBP8, KTR5, RPL20B, ASF1, NHP2, RPS7B, CDC9, REX2, PAC10, RPS13, ATR1, TRM112, DOG2, BUD32, NOP58, TRM3, RRP7, RPL14B, MNN11, CBP1, ATC1, ADE6, FIR1, ERD1, RPP0, NOP7, RPS22B, MRPL35, URB1, YBR238C, UTP5, UTP9, YMR293C, GCD7, RPS26B, RPL9B, ALG14, RIB4, GRC3, PRS2, UTP21, SWD3, DCD1, RSC4, DUN1, RKI1, PGM1, SOL3, GPM3, CKS1, FCY1, CKA1, YDR161W, MRPL49, RPL34B, RPS16A, RPB8, HIS6, VMA5, SKT5, ELP6, SOF1, ALG6, HOG1, RPA135, NSE5, IMD2, MRP2, MET3, RPL22B, SHE3, CHK1, GPI18, HEM13, RRP42, ISD11, NRM1, GCN5, MSC7, HDA1, YJR024C, PUP1, MET22, THI80, MOB2, LHP1, ADH4, PRP43, HO, TIF11, CAX4, GPI11, CST26, DBP9, FAL1, KIN28, MSY1, PET127, FMN1, DOT1, URA4, EGD1, IMP4, MRPL3, MRP49, VMA7, FAA3, VRG4, CYT2, RPB10, LSM5, OST1, UTR2, PMT5, MRPL20, ENP1, GWT1, MRPL40, GIM5, CPR8, MRPS8, BET2, PPA2, SWE1, YPL030W, SER33, RLI1, ECM1, RPS7A, YFR007W, HSD1, FPR2, ACP1, YGR001C, DBP5, PHO90, RPL7A, NOC4, MVD1, RPL20A, SHR3, UTP6, ENP2, RPL19B, TMA20, PRS4, SHE2, RPL21B, NGL2, YGR054W, PRP19, MTR4, RPL35B, MRPL37, NOP1, KTR3, PUB1, GGA2, MRPL13, TMA19, SFG1, SRO9, RPS21A, ECM19, YGL039W, VPS9, ROK1, BIO2, RPA12, MRPS28, FAU1, BTS1, ACO2, CAT5, PLB2, RRP5, CCT8, MRPL27, SST2, RPO31, ERG26, RSM26, TSR2, PHO88, GUA1, SRB7, PWP1, HEK2, HCR1, MSS116, NAM9, PRS5, RPS9B, ADE12, ANB1, URA7, GPI2, DBP6, CAF20, DHR2, COQ6, DHH1, RPL9A, LAG1, LAS21, ADH6, PAN2, MRPL28, IMD4, EPT1, RAI1, CHS7, RPL18B, UTP15, YTM1, ORC3, PHO91, YGR012W, RPS28B, YDR115W, RFC5, ARC1, RPS11A, RPL17A, RPS18B, MSS51, HTS1, MTR3, SER3, ORC2, YFR042W, YLR132C, BRE5, PFA4, GAA1, APN1, GRX3, MRPS35, PWP2, RMT2, GRX5, SHQ1, RRB1, CBF5, RPL31A, PTC4, MRPL15, PDB1, CDS1, SAD1, RPL22A, RSM24, MRPL4, SKI6, MRP1, ERV15, ECM7, MSK1, YHR020W, SXM1, GAB1, RSM23, ERG28, CEM1, PHS1, MNP1, GCD14, TRM2, ALE1, RPB3, MNN9, RPE1, RRP8, CTM1, TDH3, NSA1, SER1, YHP1, POP5, SNU13, PRM7, RPS4B, ERO1, NIP1, RPL1A, SPT4, GDA1, ALK2, URB2, SEC23, RFT1, MRPL39, RKM1, YVH1, KTI12, MAM33, YAH1, ARD1, TSC13, ESF2, IMD3, MET7, SUI3, RPS9A, DUS3, MRT4, YNL152W, RPS0A, NOP4, SEC59, MSH1, FSH2, VTS1, CTP1, RPL31B, RNH1, BCH2, TEF4, IMP3, POL30, RPL26B, RRN11, ERJ5, PMI40, DPH1, GCV2, SUI2, MRPL19, RSM10, COX18, MRS3, RPL43A, TRM82, URA1, URK1, CNE1, ERB1, RPS14B, RPS19B, RSA4, RPL38, HAS1, MRPL8, RPS8B, SSU72, UTP18, SUB2, RPL33B, MRP10, SMP3, PDE2, TPK3, HOT13, YML082W, PMT1, RPA190, THR1, MIS1, YPR004C, SLD5, ARP2, MRPL33, YJL010C, SER2, RPS11B, ALG7, RPC82, TPC1, UTP13, RPA34, TSR1, GAS3, YDR367W, CDD1, RNR1, GAR1, RPS8A, RPL33A, RSM27, LIA1, MST1, THP2, DBP3, RPP1B, RPL19A, NOP14, DUS4, CDC28, RMD9, RPS10B, NMD3, UTP8, GPD2, ORC5, RPL21A, DIP2, RPS22A, MES1, MHT1, RSM25, MAK5, RPL17B, HFI1, CIC1, SEC63, RPL2B, ALB1, DLD1, BUD31, YDR412W, MSC6, PUF2, RPL27B, CDC14, THI71, SEC53, ADE2, MGE1, SCY1, YML096W, DBP2, IMG1, FPR4, GCD1, LCB2, GYP6, ERG12, RPB7, YNL247W, UTP22, BUD16, RPL36B, OST3, MID2, MRPL17, BCS1, PAP2, TYS1, ELP3, LEU9, UTP4, NTA1, DFG10, PUS6, AUR1, TIF34, RPL36A, WBP1, BCP1, MRPL32, MRPS5, HAM1, RRP1, YMR315W, SWD2, PET117, TRR1, RPC31, POR2, MRP21, CDC6, TRM11, ASC1, RPB5, AIR1, ISA2, NOG1, RRP12, DRS1, FUN12, TIF5, RFC4, RPS30A, POP2, RPL24B, RPC19, OST2, ALG9, YML6, RPL14A, GUK1, PGA3, BAR1, ADE13, IKI1, SUR2, MAP1, ERS1, RPP1, TRM1, SPT14, SUP45, MRP4, MAK10, ILV1, ZUO1, PSF2, DEG1, GAL83, DBP8, SLM5, RPS4A, VPS75, PPT1, MET18, RCL1, MBA1, HXK2, NSR1, TIM11, RPL1B, LIP1, RFC3, UTP7, RAD6, SWI5, GPI14, PRT1, DED81, RPP2B, STE14, GSP1, GTT3, RPS14A, NAN1, MSE1, ALG2, FRS1, RPL13A, HMT1, EHD3, RPL23B, SFK1, JAC1, RPL24A, PDR17, PRO1, YCL045C, PET123, MRPL9, SKI8, HEM12, UTP10, ZRC1, AAH1, RRF1, MET16, RNA15, SCD6, UBC4, MPD1, MRPL11, ARO7, SSB2, ALG3, FAT1, RPP1A, YDR428C, PXR1, DPH5, ASP1, ALG8, MRPL6, SPE4, DPB2, ELP2, HMS2, CDC45, RSC3, SUR4, RPL26A, ALG5, PSF1, RPL12A, SDO1, TIF35, CGI121, ERG24, TAD2, MRPS9, HIP1, BRX1, AEP2, TIM18, POP3, FKS1, NCS2, CBP2, MRPS18, MRPL7, SMD1, TRP4, RPL35A, GRS1, YDR341C, EMG1, SGF11, MET6, PIR1, THR4, ADE1, NOC3, RPL27A, YFR055W, ALG12, RPA43, GCN3, OST6, RRP3, LCB3, RPS28A, MRS2, MEF1, NMA111, MRPS17, URH1, GCD11, DUT1, PUF4, SIK1, SAT4, MRPL38, URA3, NOC2, FAP7, MRP17, FUR1, DCG1, RPL8B, RFC1, COQ10, MCD4, RPL18A, YGR203W, SVP26, RFA3, RPP2A, RTT109, YBR159W, RPA49, RPL8A, PUS9, HEM2, SCC2, LYS9, TOA2, BPL1, RPS16B, RRP45, UTP30, UTP14, MEU1, APQ12, DIE2, YHR198C, CPR7, MRPL50, RPL6B, RPS30B, RPF2, MRPL1, TRM8, YKE2, CBS2, RPS27A, YLR364W, RPC40, COX10, RPL11B, YJL046W, VAS1, RPA14, RIT1, RGR1, OGG1, TRZ1, UBC9, SUA5, DTD1, ADE8, TAD3, RPS20, COX23, NAF1, GCV1, RRP9, TRX1, YLR104W, YEH2, TSC10, LSM1, TRM7, YEA6, NUC1, UTP20, RPL11A, GLN4, SSZ1, MRP13, RPS18A, CCT4, SPE3, FOL3, RPS10A, BFR2, RPB2, RPS15, COX11, RPL2A, GPI12, UTP23, MRS1, MRM1, NNT1, TPA1, TEC1, IPI3, CAF17, COQ2, GUP1, APL6, NIP7, LIP2, ORC4, PRP39, FRS2, SAM1, KRR1

-- 7 of 1228--
GOID	GO:0022613
TERM	ribonucleoprotein complex biogenesis
P-VALUE	1.62327886296407e-34
CORRECTED P-VALUE	1.99338644371987e-31
NUM_ANNOTATIONS	180 (of 490)
ANNOTATED_GENES	RIX1, RPL38, RSA4, MTR4, NOP1, NAN1, PUB1, HAS1, RPS8B, SSU72, UTP18, SUB2, SQT1, RPS21A, NUP82, RPL5, ROK1, MAK21, UTP10, RRP5, YJL010C, RPS1B, REX4, RPS11B, BMS1, MRPL11, UTP13, RLP24, TSR1, RPS21B, TSR2, GAR1, RPS8A, PXR1, PWP1, NUG1, DBP3, HCR1, NOP14, PUS7, RPS9B, ARX1, KRE33, RPS10B, NMD3, UTP8, DBP6, DIP2, RPL12A, NHP2, RPS7B, REX2, DHR2, RPS13, SDO1, DHH1, BRX1, MAK5, POP3, NOP58, CBP2, RRP7, RAI1, CIC1, UTP15, YTM1, LSG1, EMG1, RPP0, NOP7, ALB1, ARB1, NOC3, YDR412W, RPS28B, URB1, UTP5, UTP9, RPS26B, RPL9B, DBP2, SDA1, RRP3, RPS11A, RPS18B, RPS28A, GRC3, UTP21, MTR3, UTP22, PWP2, SIK1, SRM1, RPS16A, SHQ1, NOC2, RRB1, CBF5, FAP7, RPL31A, UTP4, SOF1, RPL8B, BCP1, SKI6, RRP1, RPL8A, MRH4, RRP42, NUP84, RPS16B, RRP45, RRP8, UTP30, NSA1, UTP14, NOG1, RRP12, DRS1, PRP43, POP5, SNU13, DBP9, FAL1, TIF5, URB2, RPL6B, RPF2, IMP4, SEH1, YVH1, RPS27A, RPL11B, LSM5, ESF2, RPA14, ENP1, RPP1, RPS9A, RPS20, NAF1, RRP9, MRT4, NUP133, RPS0A, NOP4, DBP8, RLI1, ECM1, RPS7A, RIX7, TRM7, RCL1, UTP20, RPL11A, RPS18A, IMP3, NSR1, RPS10A, BFR2, RRN11, RPS15, NOC4, UTP6, MRM1, UTP23, ENP2, UTP7, IPI3, TMA20, NIP7, ERB1, GSP1, RPS14B, PRP39, RPS19B, RPS14A, NGL2, PRP19, KRR1

-- 8 of 1228--
GOID	GO:0044249
TERM	cellular biosynthetic process
P-VALUE	4.20140519452555e-34
CORRECTED P-VALUE	5.15932557887737e-31
NUM_ANNOTATIONS	510 (of 2203)
ANNOTATED_GENES	WRS1, RPL38, CYB5, RPS8B, MRPL8, RPG1, SSU72, RPL33B, SUB2, SIR2, RPL23A, MAL33, MRP10, SQT1, SMP3, HOT13, PDE2, PMT1, YML082W, RPL5, RPA190, UME1, THR1, MIS1, SLD5, YSH1, CDC73, NGL1, AGE2, GCD10, MUQ1, MTO1, MRPL33, SER2, TDH2, RPS1B, RPC11, RPS11B, ALG7, RPC82, CLU1, TPC1, RLP24, GPI8, CBP6, DED1, RPA34, RPS21B, CDD1, RNR1, MRPL25, CLP1, RPS8A, RPL33A, LIA1, RSM27, MST1, THP2, RPP1B, RPL19A, SMT3, CWP1, CUP5, JJJ3, RMD9, RPS10B, POL5, RPL43B, SES1, SAM4, UBP8, GPD2, UTP8, ORC5, RPL21A, KTR5, RPL20B, ASF1, RPS7B, CDC9, RPS13, RPS22A, MES1, MHT1, RSM25, BUD32, RPL17B, RPL14B, HFI1, MNN11, ADE6, RPL2B, ERD1, RPP0, RPS22B, MRPL35, BUD31, RPL27B, UTP5, UTP9, THI71, YMR293C, SEC53, GCD7, ADE2, RPS26B, YML096W, RPL9B, ALG14, RIB4, IMG1, PRS2, DCD1, GCD1, LCB2, RSC4, DUN1, GYP6, RKI1, ERG12, PGM1, RPB7, YNL247W, CKS1, BUD16, RPL36B, OST3, FCY1, MRPL17, MRPL49, RPL34B, RPS16A, RPB8, HIS6, VMA5, SKT5, TYS1, ELP3, LEU9, UTP4, ELP6, DFG10, AUR1, ALG6, HOG1, TIF34, WBP1, RPL36A, MRPL32, MRPS5, RPA135, HAM1, SWD2, PET117, IMD2, RPC31, MRP2, POR2, MET3, RPL22B, CHK1, GPI18, MRP21, CDC6, HEM13, RRP42, ISD11, NRM1, GCN5, HDA1, RPB5, YJR024C, MET22, THI80, ISA2, CAX4, TIF11, GPI11, CST26, FUN12, KIN28, MSY1, TIF5, RFC4, RPS30A, FMN1, POP2, RPL24B, DOT1, URA4, RPC19, EGD1, OST2, ALG9, YML6, RPL14A, MRPL3, GUK1, MRP49, VMA7, FAA3, ADE13, VRG4, RPB10, IKI1, OST1, SUR2, ERS1, PMT5, MRPL20, GWT1, MRPL40, SPT14, SUP45, ILV1, MRP4, MRPS8, BET2, PSF2, SER33, RLI1, RPS7A, HSD1, SLM5, RPS4A, MET18, ACP1, DBP5, TIM11, RPL7A, RPL1B, LIP1, RPL20A, MVD1, RFC3, RAD6, RPL19B, SWI5, TMA20, PRS4, GPI14, DED81, PRT1, RPL21B, RPP2B, GTT3, RPS14A, YGR054W, RPL35B, MRPL37, KTR3, NAN1, MSE1, ALG2, FRS1, MRPL13, RPL13A, TMA19, HMT1, SFG1, RPL23B, SRO9, RPS21A, SFK1, JAC1, ECM19, RPL24A, PDR17, PRO1, BIO2, RPA12, MRPS28, FAU1, PET123, MRPL9, BTS1, CAT5, UTP10, HEM12, AAH1, RRF1, MET16, MRPL27, MRPL11, ARO7, SST2, RPO31, SSB2, RSM26, ALG3, FAT1, RPP1A, YDR428C, DPH5, GUA1, SRB7, ALG8, MRPL6, SPE4, HEK2, HCR1, DPB2, NAM9, PRS5, RPS9B, ADE12, ANB1, ELP2, URA7, HMS2, CDC45, RSC3, SUR4, GPI2, RPL26A, ALG5, PSF1, CAF20, RPL12A, COQ6, TIF35, CGI121, ERG24, DHH1, RPL9A, MRPS9, LAG1, AEP2, LAS21, ADH6, FKS1, MRPL28, IMD4, MRPS18, MRPL7, EPT1, TRP4, RAI1, RPL35A, CHS7, YDR341C, GRS1, RPL18B, UTP15, EMG1, ORC3, SGF11, MET6, PIR1, THR4, ADE1, NOC3, YGR012W, RPS28B, RFC5, YDR115W, YFR055W, RPL27A, ARC1, GCN3, RPA43, ALG12, RPS11A, RPL17A, OST6, LCB3, RPS18B, RPS28A, HTS1, MRS2, MEF1, SER3, ORC2, YFR042W, MRPS17, PFA4, GAA1, MRPS35, URH1, GCD11, DUT1, PUF4, GRX5, MRPL38, URA3, FAP7, RPL31A, MRP17, FUR1, MRPL15, RPL8B, MCD4, CDS1, RFC1, RPL22A, RPL18A, RSM24, SVP26, MRPL4, RFA3, RPP2A, RTT109, YBR159W, RPA49, RPL8A, MRP1, ERV15, HEM2, MSK1, YHR020W, GAB1, RSM23, ERG28, LYS9, TOA2, CEM1, PHS1, MNP1, ALE1, RPB3, MNN9, BPL1, RPE1, RPS16B, TDH3, SER1, YHP1, MEU1, PRM7, RPS4B, DIE2, NIP1, RPL1A, SPT4, YHR198C, GDA1, MRPL50, RPL6B, RPS30B, RFT1, MRPL39, MRPL1, KTI12, CBS2, RPS27A, RPC40, COX10, RPL11B, YAH1, VAS1, RPA14, RGR1, IMD3, MET7, SUI3, DTD1, ADE8, RPS9A, RPS20, COX23, YNL152W, TRX1, RPS0A, YEH2, TSC10, SEC59, FSH2, TRM7, CTP1, YEA6, RPL31B, BCH2, RPL11A, SSZ1, GLN4, MRP13, TEF4, RPS18A, FOL3, SPE3, POL30, RPS10A, RPL26B, RPB2, RRN11, RPS15, RPL2A, PMI40, DPH1, GPI12, SUI2, MRPL19, TPA1, RSM10, COX18, RPL43A, TEC1, CAF17, GUP1, COQ2, URK1, URA1, CNE1, APL6, LIP2, RPS14B, ORC4, SAM1, FRS2, RPS19B

-- 9 of 1228--
GOID	GO:0009058
TERM	biosynthetic process
P-VALUE	6.70893865201508e-34
CORRECTED P-VALUE	8.23857666467452e-31
NUM_ANNOTATIONS	515 (of 2236)
ANNOTATED_GENES	WRS1, CYB5, RPG1, SIR2, RPL23A, MAL33, SQT1, RPL5, UME1, YSH1, CDC73, NGL1, AGE2, GCD10, MUQ1, MTO1, TDH2, RPS1B, RPC11, CLU1, RLP24, GPI8, CBP6, DED1, RPS21B, MRPL25, CLP1, SMT3, CWP1, CUP5, JJJ3, POL5, RPL43B, SES1, SAM4, UBP8, KTR5, RPL20B, ASF1, RPS7B, CDC9, RPS13, BUD32, RPL14B, MNN11, ADE6, ERD1, RPP0, RPS22B, MRPL35, UTP5, UTP9, YMR293C, GCD7, RPS26B, RPL9B, ALG14, RIB4, PRS2, DCD1, RSC4, DUN1, RKI1, PGM1, CKS1, FCY1, PDR16, MRPL49, RPL34B, RPS16A, RPB8, HIS6, VMA5, SKT5, ELP6, ALG6, HOG1, RPA135, IMD2, MRP2, MET3, RPL22B, CHK1, GPI18, HEM13, RRP42, ISD11, NRM1, GCN5, HDA1, YJR024C, MET22, THI80, ADH4, CAX4, TIF11, GPI11, CST26, KIN28, MSY1, FMN1, DOT1, URA4, EGD1, MRPL3, MRP49, VMA7, FAA3, VRG4, RPB10, OST1, PMT5, MRPL20, GWT1, MRPL40, MRPS8, BET2, SER33, RLI1, RPS7A, HSD1, ACP1, DBP5, RPL7A, RPL20A, MVD1, RPL19B, TMA20, PRS4, RPL21B, YGR054W, RPL35B, MRPL37, KTR3, MRPL13, TMA19, SFG1, SRO9, RPS21A, ECM19, BIO2, RPA12, MRPS28, FAU1, BTS1, CAT5, MRPL27, SST2, RPO31, ERG26, RSM26, GUA1, SRB7, HEK2, HCR1, NAM9, PRS5, RPS9B, ADE12, ANB1, URA7, GPI2, CAF20, COQ6, DHH1, RPL9A, LAG1, LAS21, ADH6, MRPL28, IMD4, EPT1, RAI1, CHS7, RPL18B, UTP15, ORC3, YGR012W, RPS28B, RFC5, YDR115W, ARC1, RPS11A, RPL17A, RPS18B, HTS1, SER3, ORC2, YFR042W, PFA4, GAA1, MRPS35, GRX5, RPL31A, MRPL15, CDS1, RPL22A, RSM24, MRPL4, MRP1, ERV15, MSK1, YHR020W, GAB1, RSM23, ERG28, CEM1, PHS1, MNP1, ALE1, RPB3, MNN9, RPE1, TDH3, SER1, YHP1, PRM7, RPS4B, NIP1, RPL1A, SPT4, GDA1, RFT1, MRPL39, KTI12, YAH1, TSC13, IMD3, MET7, SUI3, RPS9A, YNL152W, RPS0A, SEC59, FSH2, CTP1, RPL31B, BCH2, TEF4, POL30, RPL26B, RRN11, PMI40, DPH1, SUI2, MRPL19, RSM10, COX18, RPL43A, URK1, URA1, CNE1, RPS14B, RPS19B, RPL38, MRPL8, RPS8B, SUB2, RPL33B, SSU72, MRP10, SMP3, PDE2, HOT13, YML082W, PMT1, RPA190, THR1, SLD5, MIS1, MRPL33, SER2, RPS11B, ALG7, RPC82, TPC1, RPA34, RNR1, CDD1, RPS8A, RSM27, LIA1, RPL33A, MST1, THP2, RPL19A, RPP1B, RPS10B, RMD9, UTP8, GPD2, ORC5, RPL21A, MES1, RPS22A, MHT1, RSM25, RPL17B, HFI1, NSG1, RPL2B, BUD31, RPL27B, THI71, ADE2, SEC53, YML096W, IMG1, GCD1, LCB2, GYP6, ERG12, YNL247W, RPB7, RPL36B, BUD16, OST3, MRPL17, ELP3, TYS1, LEU9, UTP4, DFG10, AUR1, TIF34, RPL36A, WBP1, MRPL32, MRPS5, HAM1, PET117, SWD2, RPC31, POR2, MRP21, CDC6, RPB5, ISA2, FUN12, TIF5, RPS30A, RFC4, POP2, RPL24B, RPC19, OST2, ALG9, RPL14A, YML6, GUK1, ADE13, SUR2, IKI1, ERS1, SPT14, SUP45, MRP4, ILV1, PSF2, SLM5, RPS4A, MET18, TIM11, RPL1B, LIP1, RFC3, SWI5, RAD6, GPI14, PRT1, DED81, RPP2B, GTT3, RPS14A, NAN1, MSE1, FRS1, ALG2, RPL13A, HMT1, RPL23B, SFK1, JAC1, RPL24A, PRO1, PDR17, MRPL9, PET123, HEM12, UTP10, RRF1, AAH1, MET16, MRPL11, ARO7, SSB2, ALG3, FAT1, RPP1A, YDR428C, DPH5, ALG8, MRPL6, SPE4, DPB2, ELP2, HMS2, RSC3, SUR4, CDC45, ALG5, RPL26A, PSF1, RPL12A, TIF35, ERG24, CGI121, MRPS9, AEP2, FKS1, MRPL7, MRPS18, TRP4, RPL35A, GRS1, YDR341C, EMG1, PIR1, MET6, SGF11, ADE1, THR4, NOC3, RPL27A, YFR055W, ALG12, RPA43, GCN3, OST6, LCB3, RPS28A, MRS2, MEF1, MRPS17, GCD11, URH1, DUT1, PUF4, URA3, MRPL38, FAP7, MRP17, FUR1, RFC1, MCD4, RPL8B, RPL18A, SVP26, RFA3, RTT109, RPP2A, YBR159W, RPA49, RPL8A, HEM2, LYS9, TOA2, BPL1, RPS16B, MEU1, DIE2, YHR198C, MRPL50, RPL6B, RPS30B, MRPL1, CBS2, RPS27A, RPL11B, COX10, RPC40, VAS1, RPA14, RGR1, DTD1, ADE8, RPS20, COX23, TRX1, TSC10, YEH2, TRM7, YEA6, RPL11A, GLN4, SSZ1, MRP13, RPS18A, SPE3, FOL3, RPS10A, RPB2, RPS15, RPL2A, GPI12, TPA1, CAF17, TEC1, COQ2, GUP1, APL6, ORC4, LIP2, FRS2, SAM1

-- 10 of 1228--
GOID	GO:0010467
TERM	gene expression
P-VALUE	1.38415606231385e-33
CORRECTED P-VALUE	1.6997436445214e-30
NUM_ANNOTATIONS	473 (of 1995)
ANNOTATED_GENES	RIX1, WRS1, RPL38, HAS1, RPS8B, MRPL8, RPG1, SSU72, UTP18, RPL33B, SUB2, SIR2, RPL23A, MAL33, MRP10, SQT1, LOS1, HOT13, PDE2, RPL5, RPA190, UME1, YSH1, CDC73, NGL1, AGE2, GCD10, MTO1, MRPL33, YJL010C, RPS1B, REX4, RPC11, RPS11B, PUS4, RPC82, BMS1, CLU1, TPC1, UTP13, RLP24, CBP6, TSR1, DED1, RPA34, RPS21B, NCL1, CDD1, MRPL25, CLP1, GAR1, RPS8A, RPL33A, RSM27, NUG1, MST1, THP2, DBP3, RPP1B, RPL19A, NOP14, SMT3, CWP1, PUS7, DUS4, RMD9, RPS10B, POL5, RPL43B, SES1, UBP8, GPD2, UTP8, RPL21A, DIP2, RPL20B, ASF1, NHP2, RPS7B, REX2, RPS13, RPS22A, MES1, TRM112, RSM25, MAK5, BUD32, NOP58, TRM3, RPL17B, RRP7, RPL14B, HFI1, CBP1, FIR1, CIC1, RPL2B, RPP0, NOP7, RPS22B, MRPL35, YDR412W, BUD31, URB1, RPL27B, UTP5, UTP9, THI71, YMR293C, GCD7, RPS26B, RPL9B, DBP2, GRC3, IMG1, UTP21, GCD1, RSC4, GYP6, RPB7, YNL247W, CKS1, UTP22, RPL36B, MID2, MRPL17, MRPL49, RPL34B, RPS16A, RPB8, PAP2, TYS1, ELP3, UTP4, ELP6, SOF1, DFG10, PUS6, MAS2, HOG1, TIF34, RPL36A, MRPL32, MRPS5, RRP1, RPA135, SWD2, PET117, RPC31, MRP2, POR2, MET3, RPL22B, GPI18, MRP21, TRM11, STE24, HEM13, RRP42, NRM1, GCN5, HDA1, RPB5, AIR1, LHP1, NOG1, ISA2, RRP12, DRS1, PRP43, HO, CAX4, TIF11, DBP9, FUN12, FAL1, KIN28, MSY1, PET127, TIF5, RPS30A, POP2, RPL24B, DOT1, RPC19, EGD1, IMP4, STE23, YML6, RPL14A, MRPL3, MRP49, RPB10, LSM5, IKI1, ERS1, MRPL20, ENP1, RPP1, MRPL40, TRM1, SUP45, MRP4, MRPS8, DEG1, YPL030W, DBP8, SER33, RLI1, RPS7A, SLM5, RPS4A, MET18, RCL1, DBP5, NSR1, RPL7A, RPL1B, NOC4, RPL20A, UTP6, ENP2, UTP7, RAD6, RPL19B, SWI5, TMA20, DED81, PRT1, RPL21B, MKC7, GSP1, STE14, RPP2B, GTT3, RPS14A, NGL2, YGR054W, PRP19, MTR4, RPL35B, MRPL37, NOP1, NAN1, MSE1, ALG2, FRS1, MRPL13, RPL13A, TMA19, SFG1, RPL23B, SRO9, RPS21A, SFK1, ECM19, RPL24A, BIO2, RPA12, ROK1, MRPS28, FAU1, PET123, MRPL9, UTP10, RRP5, RRF1, RNA15, MRPL27, MRPL11, SST2, RPO31, SSB2, RSM26, TSR2, RPP1A, PXR1, SRB7, PWP1, MRPL6, HCR1, MSS116, NAM9, RPS9B, ANB1, ELP2, HMS2, RSC3, RPL26A, DBP6, CAF20, RPL12A, DHR2, SDO1, TIF35, CGI121, DHH1, TAD2, RPL9A, MRPS9, BRX1, AEP2, POP3, ADH6, PAN2, NCS2, MRPL28, CBP2, MRPS18, MRPL7, RAI1, SMD1, RPL35A, YDR341C, GRS1, RPL18B, UTP15, YTM1, EMG1, SGF11, MET6, PIR1, NOC3, RPS28B, YDR115W, YFR055W, RPL27A, ARC1, GCN3, RPA43, RRP3, RPS11A, RPL17A, RPS18B, RPS28A, MSS51, HTS1, MTR3, MRS2, MEF1, YLR132C, MRPS17, MRPS35, GCD11, PWP2, PUF4, SIK1, MRPL38, NOC2, RRB1, CBF5, FAP7, RPL31A, MRP17, MRPL15, RPL8B, RPL22A, SAD1, RPL18A, RSM24, MRPL4, SKI6, RPP2A, RTT109, RPA49, RPL8A, MRP1, PUS9, ERV15, MSK1, YHR020W, RSM23, ERG28, TOA2, MNP1, GCD14, TRM2, RPB3, BPL1, RPS16B, RRP45, RRP8, UTP30, TDH3, NSA1, UTP14, YHP1, POP5, PRM7, SNU13, RPS4B, NIP1, RPL1A, SPT4, MRPL50, URB2, RPL6B, RPS30B, MRPL39, RPF2, MRPL1, TRM8, KTI12, CBS2, RPS27A, RPC40, RPL11B, VAS1, ESF2, RPA14, RIT1, RGR1, TRZ1, SUA5, SUI3, DTD1, DUS3, RPS9A, TAD3, RPS20, COX23, NAF1, RRP9, MRT4, YNL152W, RPS0A, NOP4, LSM1, FSH2, VTS1, TRM7, CTP1, YEA6, UTP20, RPL31B, RPL11A, SSZ1, GLN4, MRP13, TEF4, RPS18A, IMP3, FOL3, RPS10A, RPL26B, BFR2, RPB2, RRN11, RPS15, RPL2A, UTP23, MRM1, MRS1, SUI2, MRPL19, TPA1, RSM10, COX18, MRS3, RPL43A, TRM82, IPI3, TEC1, COQ2, CNE1, APL6, NIP7, ERB1, RPS14B, PRP39, FRS2, RPS19B, KRR1

-- 11 of 1228--
GOID	GO:0016070
TERM	RNA metabolic process
P-VALUE	2.53522839454675e-33
CORRECTED P-VALUE	3.11326046850341e-30
NUM_ANNOTATIONS	270 (of 911)
