Date	Mon Jul 20 00:06:05 EDT 2009
ANNOTATED_GENES	VPS21, ATG2, IST1, VPS41, VPS64, ATG23, ATG21, PEP12, ATG11, VPS27, SNF7, BSD2, VPS60, ATG3, CCZ1, VTI1, ATG5, ATG8, YPT52, ATG13, YKL061W, ATG20, VPS30, VPS68, TLG2

-- 36 of 880--
GOID	GO:0046907
TERM	intracellular transport
P-VALUE	7.45771571596425e-06
CORRECTED P-VALUE	0.00656278983004854
NUM_ANNOTATIONS	76 (of 620)
ANNOTATED_GENES	NUP116, SNC2, ATG2, YPT1, ARL3, ATG23, PEP12, GFD1, SNF7, YPT52, SEC17, YKL061W, SBH2, YDR051C, ATG4, TLG2, COG6, PEX14, SFT1, RPF1, RGP1, NUP53, YKL065C, ARF2, ATG3, VTI1, PEX5, PEX15, GSP2, DYN1, ATG20, SEC9, DYN3, SEC10, VPS21, NEO1, IST1, PEX12, VPS17, YMR040W, PEX3, ATG11, YRB2, VPS27, YKT6, VPS60, ATG5, YRA2, YRA1, BPH1, AAC1, UFE1, GLE1, VPS30, ERD2, TRS23, VPS41, SFT2, VPS64, RPB4, ATG21, TLG1, YML107C, EMP46, NDL1, BET3, BSD2, SPC3, CCZ1, ATG8, BTN2, ATG13, ULP1, PEX17, IMH1, VPS68

-- 37 of 880--
GOID	GO:0009057
TERM	macromolecule catabolic process
P-VALUE	8.26076483415444e-06
CORRECTED P-VALUE	0.00726947305405591
NUM_ANNOTATIONS	88 (of 751)
ANNOTATED_GENES	DBR1, ATG2, VID30, TPM1, YGR043C, PUP2, NTG2, RPN5, IPK1, UBX7, GPM2, IRA1, SNF7, UFO1, UFD1, CPS1, YOL155C, ATG4, GSC2, RPN4, HRT3, YIL169C, RPN13, YPL221W, YUH1, ERR3, RPT1, APC9, UFD4, ATG3, RRI1, DDI1, SLX4, PRY1, YLL029W, HEX3, ERR2, YDR306C, SKI7, MND2, DCS2, MET30, SCL1, HUL4, MSS11, RPN8, PFK26, ASP3-4, RPN6, PCL10, XRS2, PNG1, ERR1, ADY3, VPS30, ERD2, FYV10, RPN11, UBX5, ASP3-3, UBX3, VID28, SWR1, UBA4, SFT2, DCP2, OAZ1, RPB4, SUE1, REC104, YGR277C, YPS1, BSD2, UBP6, ATG8, RTT101, SOM1, GCY1, ATG13, DCN1, DIA2, UBC5, ULP1, FES1, HUB1, RNY1, GTT2, PAI3

-- 38 of 880--
GOID	GO:0016237
TERM	microautophagy
P-VALUE	9.14519012342615e-06
CORRECTED P-VALUE	0.00804776730861502
NUM_ANNOTATIONS	13 (of 43)
ANNOTATED_GENES	HSV2, ATG3, ATG2, ATG5, ATG8, VPS41, SEC17, ATG17, ATG13, ATG21, ATG11, VPS30, ATG4

