Date	Mon Jul 20 00:28:19 EDT 2009
TERM	biosynthetic process
P-VALUE	2.00495360190466e-13
CORRECTED P-VALUE	2.05908734915609e-10
NUM_ANNOTATIONS	374 (of 2482)
ANNOTATED_GENES	WRS1, SOH1, ADH3, MTM1, BNA4, MAL33, YMR237W, ITR1, IPP1, RPA190, UME1, ADE17, ILS1, LEU2, MIS1, SLD5, TSA1, PNP1, MTO1, ECM31, LYS21, RPS11B, YNL122C, CLU1, CPA1, PSK2, MCA1, TYR1, YDR367W, YLR201C, YER064C, MST1, PDR1, MET14, LYS1, YOR286W, NAT1, CUE4, SAM4, UTP8, PDR8, YJL206C, RNQ1, RPS22A, MES1, PYC1, HIS3, RSM25, LYS20, RPL17B, RHR2, MNN11, MTD1, HTD2, DRE2, MRPL35, MSC6, TAZ1, HYP2, YOR071C, ECM40, GAL80, URA8, GCD7, TIF2, SWD3, GCD1, RSM28, HUR1, ERG12, SOL3, PHO80, RPS5, YNL247W, ILV3, CKS1, FZF1, MRPL49, HOM3, RAM2, MSW1, RPB8, HIS6, HEM1, TYS1, ELP3, AAT2, LEU9, ELP6, COP1, GSH2, HOG1, WBP1, YNL045W, MRPS5, YOL098C, FLX1, ATP12, SWD2, ASN2, YNL035C, TRR1, MRP2, MET3, CHK1, TRP3, PCK1, YBT1, HEM13, ALD4, PHA2, MDH2, CAF4, MET22, FAA4, TRP2, ALA1, ACO1, ARV1, ISA2, BNA6, SNZ1, ARG8, EAP1, TIF5, POP2, URA4, YHB1, IDP1, SNF4, YML6, MRPL3, GLG2, SFB3, MRP49, HAT2, ODC2, FAS2, LEU1, MRPL20, MRPL40, TRP5, MRP20, HIS2, ILV1, MRP4, MRPS8, BET2, GNP1, TIF1, YNL326C, WAR1, MIG3, YDR531W, SER33, RLI1, SLM5, UBP16, MET18, YGR001C, YLR253W, ASH1, PUT3, BNA5, HOM2, RPL1B, MVD1, SHR3, SWI5, PRS4, YCK2, GPI14, YHR029C, DED81, YPL201C, YKL033W, CBP3, POS5, ALG2, SKN7, GGA2, ABC1, TOM22, ARO4, YOR315W, RPL23B, ISA1, BIO2, RPA12, YCL045C, PET123, MRPL9, YDL144C, SKI8, HEM12, TOM5, MCT1, ARG5,6, MET16, SCD6, BNA1, SAM2, MFA2, ERG26, RSM26, PNT1, YDR428C, CPA2, GUA1, MRPL6, RSM22, SPE4, HEK2, ABZ1, HIS4, YER087W, NAM9, ADE12, ANB1, MRPL31, MRPL22, RPL12A, FAA1, TIM50, COQ6, RIM2, ERG24, TRP1, MRPS9, LAG1, ACC1, ADH6, ARG2, MRPL28, MRPL7, TRP4, LEU4, HOM6, CAF16, GRS1, YDR341C, YNL080C, THR4, ADE1, RIB3, YPL183W-A, MRPL44, RPA43, TOM71, RPS11A, MSS51, HTS1, SHC1, MEF1, TRS31, HEM15, ILV2, DPH2, ARO2, YFL044C, ARG4, YOL003C, GRX3, MRPS35, PUF4, RPL3, GUF1, GRX5, MRPL38, NAR1, YMR166C, CDC43, TOM6, RPL8B, RML2, GSY2, RPL18A, RSM24, MRPL4, ARO1, KRS1, ECM7, HEM2, YHR020W, RSM23, GLE2, LYS9, MRPL23, CEM1, PET112, HIS5, THI5, YOR175C, VPS25, BPL1, SNZ3, RPS16B, ACS1, BAP3, SER1, MEF2, MEU1, PSD1, MCR1, LYS4, YAL068C, DIE2, RPS4B, RPL1A, LPD1, YHR198C, BAT2, RPL6B, SSA2, SHM1, OMS1, MRPL1, MHR1, ARO8, MAM33, COX10, UTR4, ADE3, YIL083C, PET9, YAH1, VAS1, TOM7, SNO1, ERG13, FYV4, BTT1, THI12, ISM1, LYS2, COX23, ALO1, ADH2, YLR089C, RAS1, SHM2, RPS0A, YLR278C, FOL1, KAE1, SLF1, CTP1, PYC2, ADE4, SSZ1, PAB1, TEF4, MRP13, NPY1, THI11, YFH1, ARG3, MAS6, REV1, COX11, MRS1, ARG1, MRPL19, STB4, OPI3, TEC1, CAF17, COQ2, URA1, YEL001C, LIP5, LIP2, FRS2, GAL3

-- 21 of 1027--
GOID	GO:0006732
TERM	coenzyme metabolic process
P-VALUE	2.15438300096934e-13
CORRECTED P-VALUE	2.21255134199552e-10
NUM_ANNOTATIONS	50 (of 149)
ANNOTATED_GENES	ADE3, YIL083C, GSH2, ADH3, COQ6, PYC1, POS5, YFR044C, BNA4, ABC1, SOL1, LSC1, KGD1, MTD1, MIS1, ACH1, YDL144C, YJL200C, PNP1, ADH2, ECM31, ALD4, FOL1, YDR531W, SDH3, MDH2, BNA1, ACS1, PYC2, ACO1, BNA6, BNA5, NPY1, YLR201C, ICL1, YDR428C, SOL3, YFH1, SPE4, ABZ1, KGD2, IDP1, COQ2, LIP5, GUT2, LIP2, CIT3, NDE2, YOR356W, SDH2

-- 22 of 1027--
GOID	GO:0044237
TERM	cellular metabolic process
P-VALUE	3.79728828291642e-13
CORRECTED P-VALUE	3.89981506655516e-10
NUM_ANNOTATIONS	581 (of 4334)
ANNOTATED_GENES	WRS1, SOH1, CRC1, COX6, YFR044C, BNA4, MAL33, YMR237W, IPP1, UME1, ADE17, YHR162W, NGL1, TSA1, RHB1, MTO1, ECM31, QCR10, YNL122C, CLU1, CPA1, YPL207W, MET14, LYS1, CWP1, PUS7, YOR286W, HUT1, NAT1, SAM4, YGR207C, CIT3, ATR1, HIS3, TRM112, TRM3, MNN11, ADE6, TRM12, HTD2, MRPL35, MDL2, ECM40, GAL80, GCD7, YJR111C, TIF2, SWD3, HPA2, RSM28, FUS3, SOL3, CKS1, SAH1, APA2, FCY1, MRPL49, HOM3, YCK3, MSW1, YGR058W, RPB8, HIS6, ELP6, GSH2, AAD6, HOG1, YNL045W, YLR168C, YOL098C, ATP12, YNL035C, IMD2, MRP2, MET3, YKR005C, CHK1, TRP3, MAE1, CWC23, PCK1, YBT1, HEM13, RRP42, SDT1, YJL068C, PHA2, PUP1, MDH2, MET22, LST8, FAA4, YDL025C, ALA1, EHT1, SNZ1, ARG8, EAP1, URA4, IDP1, SNF4, MRPL3, GLG2, MRP49, HAT2, ODC2, RPT4, CYT2, LEU1, MRPL20, MRPL40, YOL125W, TRP5, MRP20, MRPS8, BET2, CST9, TIF1, PPA2, WAR1, UBX6, SER33, RLI1, UBP16, YGR001C, YLR253W, NOC4, MVD1, SHR3, DIC1, PRS4, AAD16, NOP1, CYB2, CBP3, YDR132C, YHR045W, GGA2, ARO4, TOM22, YOR315W, SSU1, CHA1, ISA1, YGL039W, BIO2, RPA12, YJL200C, YME1, MCT1, GDH2, CTA1, BNA1, GCV3, MFA2, ERG26, RSM26, YAT2, GUA1, HEK2, CDC20, YER087W, NAM9, ADE12, ANB1, CAT2, MRPL22, FAA1, YMR187C, TIM50, COQ6, LAG1, ACC1, ADH6, MRPL28, DLD2, IMD4, LEU4, CAF16, AAD4, MRPL44, RPS11A, MSS51, HTS1, YPL272C, SHC1, HEM15, ILV2, YLR132C, ARO2, YFL044C, YOL003C, APN1, GRX3, MRPS35, RPL3, GUF1, GRX5, YMR166C, PCP1, TWF1, AFG3, PTC4, RML2, RSM24, MRPL4, SKI6, SPO11, ARO1, LSC1, YMR085W, CLN2, YHR020W, RSM23, GLE2, MRPL23, CEM1, SEC18, HIS5, THI5, YOR175C, VPS25, SNZ3, CTM1, SER1, CPR3, LYS4, SNU13, RPS4B, RPL1A, LPD1, SSA2, SHM1, OMS1, YOR251C, YVH1, MHR1, MAM33, OMA1, YOR205C, ADE3, ADK1, YIL083C, PET9, YAH1, ARD1, FYV4, IMD3, DUS3, RIM11, LAP3, ISM1, PDA1, YLR089C, RPS0A, YLR278C, COX4, KAE1, SLF1, YHR122W, PYC2, CTP1, ADE4, PAB1, TEF4, ICL1, THI11, MAS6, GCV2, ARG1, MRPL19, OPI3, CYT1, QCR6, DMA2, URA1, YEL001C, ADH3, MTM1, YDR185C, HOT13, RPA190, DAL2, ILS1, LEU2, SLD5, YPR004C, MIS1, ACH1, PNP1, LYS21, RPS11B, MCA1, PSK2, YDL180W, YDR367W, TYR1, YKL047W, YMC1, YPL033C, RHO4, YLR201C, YER064C, MST1, YML119W, PDR1, CYC1, SRY1, YSW1, YNL311C, CUE4, PDR8, UTP8, RNQ1, YJL206C, PPM1, YMR098C, MES1, YER113C, RPS22A, PYC1, RSM25, LYS20, RPL17B, RHR2, AFG1, COR1, MTD1, DRE2, TAZ1, MSC6, DLD1, HYP2, YOR071C, URA8, ADE2, CDC4, SCY1, SCM4, GCD1, HUR1, ERG12, PHO80, RPS5, ILV3, YNL247W, FZF1, ATP5, RAM2, HEM1, TYS1, AAT2, GUT2, ELP3, LEU9, SHY1, COP1, PUS6, WBP1, YJL213W, MRPS5, SOL1, FLX1, SWD2, ASN2, TRR1, IAH1, SIZ1, ALD4, SDH3, MKK1, CAF4, TRP2, ARV1, ACO1, ISA2, BNA6, COX5A, SMF1, TIF5, POP2, YML6, MDM10, QCR2, YML079W, FAS2, ADE13, HIS2, SFB2, VAC8, TRM1, MRP4, ILV1, GNP1, YNL326C, MIG3, YDR531W, SLM5, PPT1, MET18, MBA1, BNA5, PUT3, ASH1, HOM2, RPL1B, YIL042C, UGA1, RAD18, HSP60, GPB1, SWI5, GPI14, YCK2, DED81, CYC3, YPL201C, YKL033W, POS5, ALG2, SKN7, ULA1, ABC1, XPT1, EHD3, RPL23B, YCL045C, KGD1, MRPL9, PET123, YDL144C, SKI8, HEM12, TOM5, ARG5,6, YPL103C, MET16, SCD6, SAM2, YIR042C, PNT1, FAT1, PDH1, YDR428C, IZH4, CPA2, ASP1, MRPL6, SPE4, RSM22, ABZ1, HIS4, MRPL31, DLD3, RPL12A, TRP1, ERG24, RIM2, MRPS9, BIG1, ARG2, ACB1, CBP2, MRPL7, YMR210W, ARP3, SMD1, TRP4, HOM6, COX8, GRS1, YDR341C, YNL080C, ADE1, THR4, RIB3, YPL183W-A, TOM71, RPA43, MRS2, TRS31, MEF1, BIT61, NIF3, DPH2, ARG4, TCM62, PUF4, SIK1, MRPL38, NAR1, YGR110W, CDC43, FUR1, TOM6, DSK2, NDE2, SDH2, YOL008W, RPL8B, RPL18A, GSY2, YGR203W, UBP5, CAK1, KRS1, HEM2, RAX2, MRH4, LYS9, PET112, YKL033W-A, YLR193C, BPL1, RPS16B, ACS1, UTP14, BAP3, MEF2, MEU1, PAU6, PSD1, MCR1, YAL068C, DIE2, YHR198C, BAT2, RPL6B, GIS3, MRPL1, TRM8, ARO8, YLR364W, YOR356W, COX10, UTR4, NCA2, VAS1, TOM7, ERG13, SNO1, GIP1, BTT1, TRZ1, UBC9, SUA5, THI12, ARO9, LYS2, ALO1, COX23, GCV1, ADH2, SHM2, RAS1, FOL1, CAP2, SET7, NUC1, SSZ1, MRP13, NPY1, TPP1, YFH1, ARG3, BDH1, MDM32, REV1, COX11, MRS1, KGD2, STB4, APE2, TEC1, CAF17, COQ2, LIP5, LIP2, FRS2, SAM50, GAL3

-- 23 of 1027--
GOID	GO:0032543
TERM	mitochondrial translation
P-VALUE	4.55703807921208e-13
CORRECTED P-VALUE	4.68007810735081e-10
NUM_ANNOTATIONS	41 (of 109)
ANNOTATED_GENES	RSM24, MRPS9, MRPL20, RSM25, MRPL40, MRPS5, MRP20, MRPL28, MRPL7, PET123, MRP2, MRP4, ISM1, MRPS8, GRS1, RSM23, MRPL23, MRPL35, PET112, MRPL44, YPL183W-A, SLM5, HTS1, ALA1, RSM26, MEF1, MRP13, MRPL6, RSM22, MST1, MRPS35, NAM9, MRPL49, MRPL19, MRPL38, YML6, MRPL1, MRPL31, MRPL22, MSW1, MRPL3

-- 24 of 1027--
GOID	GO:0006839
TERM	mitochondrial transport
P-VALUE	4.95876204209422e-13
CORRECTED P-VALUE	5.09264861723077e-10
NUM_ANNOTATIONS	31 (of 67)
ANNOTATED_GENES	TIM50, CTP1, PET9, ERV1, MRS2, TOM7, YGR046W, PAM18, MAS2, YMC1, MDM12, YKR065C, TOM22, ODC1, HOT13, MAS6, SAL1, HSP60, TOM20, PCP1, TOM5, MDM10, MAS1, AFG3, TOM40, MIA40, SAM35, ODC2, TOM6, SAM50, PAM16

-- 25 of 1027--
GOID	GO:0044249
TERM	cellular biosynthetic process
P-VALUE	8.49772776434507e-13
CORRECTED P-VALUE	8.72716641398239e-10
NUM_ANNOTATIONS	366 (of 2437)
ANNOTATED_GENES	WRS1, SOH1, ADH3, MTM1, BNA4, MAL33, YMR237W, IPP1, RPA190, UME1, ADE17, ILS1, LEU2, MIS1, SLD5, TSA1, PNP1, MTO1, ECM31, LYS21, RPS11B, YNL122C, CLU1, CPA1, PSK2, MCA1, TYR1, YDR367W, YLR201C, YER064C, MST1, PDR1, MET14, LYS1, YOR286W, NAT1, CUE4, SAM4, UTP8, PDR8, YJL206C, RNQ1, RPS22A, MES1, PYC1, HIS3, RSM25, LYS20, RPL17B, RHR2, MNN11, MTD1, HTD2, DRE2, MRPL35, MSC6, TAZ1, HYP2, ECM40, GAL80, URA8, GCD7, TIF2, SWD3, GCD1, RSM28, HUR1, ERG12, SOL3, PHO80, RPS5, YNL247W, ILV3, CKS1, FZF1, MRPL49, HOM3, RAM2, MSW1, RPB8, HIS6, HEM1, TYS1, ELP3, AAT2, LEU9, ELP6, COP1, GSH2, HOG1, WBP1, YNL045W, MRPS5, YOL098C, FLX1, ATP12, SWD2, ASN2, YNL035C, TRR1, MRP2, MET3, CHK1, TRP3, PCK1, YBT1, HEM13, ALD4, PHA2, MDH2, CAF4, MET22, FAA4, TRP2, ALA1, ACO1, ARV1, ISA2, BNA6, SNZ1, ARG8, EAP1, TIF5, POP2, URA4, IDP1, SNF4, YML6, MRPL3, GLG2, MRP49, HAT2, ODC2, FAS2, LEU1, MRPL20, MRPL40, TRP5, MRP20, HIS2, ILV1, MRP4, MRPS8, BET2, GNP1, TIF1, YNL326C, WAR1, MIG3, YDR531W, SER33, RLI1, SLM5, UBP16, MET18, YGR001C, YLR253W, ASH1, PUT3, BNA5, HOM2, RPL1B, MVD1, SHR3, SWI5, PRS4, YCK2, GPI14, DED81, YPL201C, YKL033W, CBP3, POS5, ALG2, SKN7, GGA2, ABC1, TOM22, ARO4, YOR315W, RPL23B, ISA1, BIO2, RPA12, YCL045C, PET123, MRPL9, YDL144C, SKI8, HEM12, TOM5, MCT1, ARG5,6, MET16, SCD6, BNA1, SAM2, MFA2, ERG26, RSM26, PNT1, YDR428C, CPA2, MRPL6, RSM22, SPE4, HEK2, ABZ1, HIS4, YER087W, NAM9, ADE12, ANB1, MRPL31, MRPL22, RPL12A, FAA1, TIM50, COQ6, RIM2, ERG24, TRP1, MRPS9, LAG1, ACC1, ADH6, ARG2, MRPL28, MRPL7, TRP4, LEU4, HOM6, CAF16, GRS1, YDR341C, YNL080C, THR4, ADE1, RIB3, YPL183W-A, MRPL44, RPA43, TOM71, RPS11A, MSS51, HTS1, SHC1, MEF1, TRS31, HEM15, ILV2, DPH2, ARO2, YFL044C, ARG4, YOL003C, GRX3, MRPS35, PUF4, RPL3, GUF1, GRX5, MRPL38, NAR1, YMR166C, CDC43, TOM6, RPL8B, RML2, GSY2, RPL18A, RSM24, MRPL4, ARO1, KRS1, HEM2, YHR020W, RSM23, GLE2, LYS9, MRPL23, CEM1, PET112, HIS5, THI5, YOR175C, VPS25, BPL1, SNZ3, RPS16B, ACS1, SER1, MEF2, MEU1, PSD1, MCR1, LYS4, YAL068C, DIE2, RPS4B, RPL1A, LPD1, YHR198C, BAT2, RPL6B, SSA2, SHM1, OMS1, MRPL1, MHR1, ARO8, MAM33, COX10, UTR4, ADE3, YIL083C, PET9, YAH1, VAS1, TOM7, SNO1, ERG13, FYV4, BTT1, THI12, ISM1, LYS2, COX23, ALO1, ADH2, YLR089C, RAS1, SHM2, RPS0A, YLR278C, FOL1, KAE1, SLF1, CTP1, PYC2, ADE4, SSZ1, PAB1, TEF4, MRP13, NPY1, THI11, YFH1, ARG3, MAS6, REV1, COX11, MRS1, ARG1, MRPL19, STB4, OPI3, TEC1, CAF17, COQ2, URA1, YEL001C, LIP5, LIP2, FRS2, GAL3

-- 26 of 1027--
GOID	GO:0006412
TERM	translation
P-VALUE	9.51970420800508e-13
CORRECTED P-VALUE	9.77673622162121e-10
NUM_ANNOTATIONS	197 (of 1107)
ANNOTATED_GENES	YKL033W, WRS1, ADH3, MTM1, CBP3, GGA2, TOM22, IPP1, RPL23B, BIO2, YCL045C, PET123, ADE17, MRPL9, ILS1, MIS1, TSA1, SKI8, MTO1, TOM5, LYS21, RPS11B, SCD6, SAM2, YNL122C, CLU1, MFA2, MCA1, RSM26, TYR1, YDR367W, PNT1, YER064C, MRPL6, MST1, RSM22, HEK2, YER087W, NAM9, ADE12, ANB1, YOR286W, MRPL31, NAT1, MRPL22, RNQ1, RPL12A, TIM50, RPS22A, MES1, RIM2, MRPS9, LAG1, ACC1, RSM25, ADH6, LYS20, RPL17B, MRPL28, RHR2, MRPL7, TRP4, HOM6, YDR341C, GRS1, YNL080C, MRPL35, ADE1, MRPL44, YPL183W-A, MSC6, HYP2, GCD7, TOM71, RPS11A, MSS51, HTS1, TIF2, SWD3, TRS31, MEF1, GCD1, RSM28, ERG12, SOL3, RPS5, YNL247W, GRX3, MRPS35, MRPL49, PUF4, RPL3, GUF1, MRPL38, YMR166C, MSW1, HEM1, CDC43, TYS1, TOM6, COP1, RPL8B, RML2, RPL18A, RSM24, MRPL4, MRPS5, YOL098C, FLX1, ATP12, SWD2, KRS1, YNL035C, TRR1, MRP2, YHR020W, TRP3, RSM23, GLE2, LYS9, MRPL23, YBT1, PET112, HEM13, BPL1, RPS16B, TRP2, ALA1, SER1, MEF2, RPS4B, DIE2, RPL1A, EAP1, TIF5, POP2, RPL6B, SSA2, SHM1, OMS1, YML6, MRPL1, MRPL3, MHR1, ARO8, MAM33, MRP49, ODC2, FAS2, COX10, YIL083C, YAH1, VAS1, TOM7, LEU1, MRPL20, ERG13, MRPL40, TRP5, FYV4, MRP20, MRP4, ISM1, LYS2, MRPS8, COX23, ALO1, GNP1, ADH2, TIF1, RPS0A, SHM2, RLI1, SLM5, SLF1, UBP16, MET18, CTP1, YGR001C, YLR253W, SSZ1, PAB1, TEF4, MRP13, NPY1, HOM2, RPL1B, MAS6, COX11, SHR3, MRS1, MRPL19, YEL001C, YCK2, DED81, LIP2, FRS2

-- 27 of 1027--
GOID	GO:0010608
TERM	posttranscriptional regulation of gene expression
P-VALUE	9.32617964677893e-11
CORRECTED P-VALUE	9.57798649724196e-08
NUM_ANNOTATIONS	95 (of 441)
ANNOTATED_GENES	COP1, YKL033W, ADH3, MTM1, GGA2, YOL098C, FLX1, IPP1, SWD2, YNL035C, BIO2, YCL045C, TRR1, ADE17, TRP3, SKI8, GLE2, LYS9, YBT1, LYS21, HEM13, SCD6, BPL1, SAM2, CLU1, MFA2, TRP2, SER1, MCA1, TYR1, YDR367W, YER064C, DIE2, EAP1, HEK2, POP2, SSA2, ANB1, ADE12, SHM1, NAT1, ARO8, ODC2, RNQ1, FAS2, YIL083C, TIM50, YAH1, YMR098C, LEU1, LAG1, ACC1, ERG13, ADH6, TRP5, LYS20, RHR2, TRP4, HOM6, LYS2, ALO1, GNP1, ADH2, YNL080C, SHM2, ADE1, HYP2, GCD7, TOM71, SLF1, MSS51, MET18, CTP1, SWD3, YGR001C, TRS31, GCD1, SSZ1, PAB1, NPY1, ERG12, SOL3, HOM2, RPS5, MAS6, GRX3, SHR3, MRS1, PUF4, HSP60, GUF1, YEL001C, HEM1, YCK2, CDC43

-- 28 of 1027--
GOID	GO:0006091
TERM	generation of precursor metabolites and energy
P-VALUE	1.13014970951304e-10
CORRECTED P-VALUE	1.16066375166989e-07
NUM_ANNOTATIONS	86 (of 385)
ANNOTATED_GENES	YPL201C, YOL008W, ADH3, RML2, CYB2, CBP3, GSY2, RSM24, COX6, MRPL4, ABC1, EHD3, CHA1, LSC1, HEM2, KGD1, YPR004C, NGL1, YJL200C, MCT1, QCR10, SDH3, MDH2, ACS1, ACO1, YDL180W, YLR201C, COX5A, YML119W, CWP1, CYC1, IDP1, YML6, MRPL1, YVH1, MRPL22, GLG2, QCR2, MAM33, YLR364W, YGR207C, CIT3, COX10, YOR356W, PET9, NCA2, YAH1, MRPS9, GIP1, RSM25, RHR2, COR1, COX8, MRP4, ISM1, COX23, PDA1, ADH2, MRPL35, PPA2, MDL2, RIB3, TAZ1, MSC6, YPL183W-A, MRPL44, DLD1, COX4, MBA1, ICL1, YFH1, MDM32, GRX3, ATP5, COX11, MRPS35, MRPL49, KGD2, MRPL19, GRX5, CYT1, YMR166C, QCR6, SHY1, NDE2, SDH2

-- 29 of 1027--
GOID	GO:0006417
TERM	regulation of translation
P-VALUE	1.19789712585246e-10
CORRECTED P-VALUE	1.23024034825048e-07
NUM_ANNOTATIONS	93 (of 430)
ANNOTATED_GENES	COP1, YKL033W, ADH3, MTM1, GGA2, YOL098C, FLX1, IPP1, SWD2, YNL035C, BIO2, YCL045C, TRR1, ADE17, TRP3, SKI8, GLE2, LYS9, YBT1, LYS21, HEM13, SCD6, BPL1, SAM2, CLU1, MFA2, TRP2, SER1, MCA1, TYR1, YDR367W, YER064C, DIE2, EAP1, HEK2, POP2, SSA2, ANB1, ADE12, SHM1, NAT1, ARO8, ODC2, RNQ1, FAS2, YIL083C, TIM50, YAH1, LEU1, LAG1, ACC1, ERG13, ADH6, TRP5, LYS20, RHR2, TRP4, HOM6, LYS2, ALO1, GNP1, ADH2, YNL080C, SHM2, ADE1, HYP2, GCD7, TOM71, SLF1, MSS51, MET18, CTP1, SWD3, YGR001C, TRS31, GCD1, SSZ1, PAB1, NPY1, ERG12, SOL3, HOM2, RPS5, MAS6, GRX3, SHR3, MRS1, PUF4, GUF1, YEL001C, HEM1, YCK2, CDC43

-- 30 of 1027--
GOID	GO:0032268
TERM	regulation of cellular protein metabolic process
P-VALUE	1.22031745020195e-10
CORRECTED P-VALUE	1.2532660213574e-07
NUM_ANNOTATIONS	97 (of 456)
ANNOTATED_GENES	COP1, YKL033W, ADH3, MTM1, GGA2, YOL098C, FLX1, IPP1, SWD2, YNL035C, BIO2, YCL045C, TRR1, ADE17, TRP3, SKI8, GLE2, LYS9, YBT1, LYS21, HEM13, SCD6, BPL1, SAM2, CLU1, MFA2, TRP2, SER1, MCA1, TYR1, YDR367W, YER064C, DIE2, EAP1, HEK2, CDC20, POP2, SSA2, ANB1, ADE12, SHM1, NAT1, ARO8, ODC2, RNQ1, FAS2, YIL083C, TIM50, YAH1, LEU1, LAG1, ACC1, ERG13, ADH6, TRP5, LYS20, RHR2, ARP3, TRP4, HOM6, LYS2, ALO1, GNP1, ADH2, YNL080C, SHM2, ADE1, HYP2, CAP2, GCD7, TOM71, SLF1, MSS51, MET18, CTP1, SWD3, YGR001C, TRS31, GCD1, SSZ1, PAB1, NPY1, ERG12, SOL3, HOM2, RPS5, MAS6, GRX3, SHR3, MRS1, PUF4, GUF1, YEL001C, HEM1, TWF1, YCK2, CDC43

-- 31 of 1027--
GOID	GO:0043648
TERM	dicarboxylic acid metabolic process
P-VALUE	1.75455696978711e-10
CORRECTED P-VALUE	1.80193000797136e-07
NUM_ANNOTATIONS	16 (of 24)
ANNOTATED_GENES	TRP2, TYR1, TRP1, ARO4, TRP5, ARO1, ARO2, LPD1, TRP4, KGD1, KGD2, TRP3, MAE1, GDH2, PHA2, MDH2

-- 32 of 1027--
GOID	GO:0006626
TERM	protein targeting to mitochondrion
P-VALUE	2.35743245774152e-10
CORRECTED P-VALUE	2.42108313410054e-07
NUM_ANNOTATIONS	24 (of 52)
ANNOTATED_GENES	TIM50, ERV1, TOM7, YGR046W, PAM18, MAS2, MDM12, YKR065C, TOM22, HOT13, MAS6, HSP60, TOM20, PCP1, TOM5, MDM10, MAS1, AFG3, MIA40, SAM35, TOM40, TOM6, SAM50, PAM16

-- 33 of 1027--
GOID	GO:0070585
TERM	protein localization in mitochondrion
P-VALUE	2.35743245774152e-10
CORRECTED P-VALUE	2.42108313410054e-07
NUM_ANNOTATIONS	24 (of 52)
ANNOTATED_GENES	TIM50, ERV1, TOM7, YGR046W, PAM18, MAS2, MDM12, YKR065C, TOM22, HOT13, MAS6, HSP60, TOM20, PCP1, TOM5, MDM10, MAS1, AFG3, MIA40, SAM35, TOM40, TOM6, SAM50, PAM16

-- 34 of 1027--
GOID	GO:0009066
TERM	aspartate family amino acid metabolic process
P-VALUE	1.95126508827595e-09
CORRECTED P-VALUE	2.0039492456594e-06
NUM_ANNOTATIONS	26 (of 65)
ANNOTATED_GENES	MET22, UTR4, ADE3, MET18, MEU1, LYS4, LYS20, HOM2, CHA1, ASP1, SAH1, ASN2, MET14, HOM6, LYS1, LYS2, HOM3, MET3, MIS1, LYS9, THR4, LYS21, AAT2, SAM4, MET16, SAM2

-- 35 of 1027--
GOID	GO:0009060
TERM	aerobic respiration
P-VALUE	1.98739534825114e-09
CORRECTED P-VALUE	2.04105502265392e-06
NUM_ANNOTATIONS	34 (of 102)
ANNOTATED_GENES	PET9, NCA2, RSM24, ABC1, LSC1, COR1, KGD1, COX23, YJL200C, PPA2, MCT1, MDL2, DLD1, RIB3, COX4, QCR10, SDH3, MDH2, MBA1, ACO1, ICL1, YLR201C, COX11, MRPS35, KGD2, IDP1, QCR6, MRPL1, MRPL22, QCR2, MAM33, CIT3, SHY1, SDH2

-- 36 of 1027--
GOID	GO:0051246
TERM	regulation of protein metabolic process
P-VALUE	2.53941098090119e-09
CORRECTED P-VALUE	2.60797507738552e-06
NUM_ANNOTATIONS	100 (of 501)
ANNOTATED_GENES	COP1, YKL033W, ADH3, MTM1, GGA2, YOL098C, FLX1, IPP1, SWD2, YNL035C, BIO2, YCL045C, TRR1, ADE17, TRP3, SKI8, GLE2, LYS9, YBT1, LYS21, HEM13, SCD6, BPL1, SAM2, CLU1, MFA2, TRP2, SER1, MCA1, TYR1, YDR367W, YER064C, DIE2, EAP1, HEK2, CDC20, POP2, SSA2, ANB1, ADE12, SHM1, NAT1, ARO8, ODC2, YGR207C, RNQ1, FAS2, YIL083C, TIM50, YAH1, LEU1, LAG1, ACC1, ERG13, ADH6, TRP5, LYS20, UBC9, RHR2, ARP3, TRP4, HOM6, LYS2, ALO1, GNP1, ADH2, YNL080C, SHM2, ADE1, HYP2, CAP2, GCD7, TOM71, SLF1, MSS51, MET18, CTP1, SWD3, YGR001C, TRS31, GCD1, SSZ1, PAB1, NPY1, ERG12, SOL3, HOM2, RPS5, MAS6, GRX3, SHR3, MRS1, PUF4, GUF1, YEL001C, HEM1, TWF1, YCK2, CDC43, DSK2

-- 37 of 1027--
GOID	GO:0009072
TERM	aromatic amino acid family metabolic process
P-VALUE	2.53993102125678e-09
CORRECTED P-VALUE	2.60850915883071e-06
NUM_ANNOTATIONS	14 (of 21)
ANNOTATED_GENES	TRP2, ARO9, TRP3, TYR1, TRP1, ARO4, BNA5, ARO8, TRP5, YDR428C, ARO1, PHA2, ARO2, TRP4

-- 38 of 1027--
GOID	GO:0006418
TERM	tRNA aminoacylation for protein translation
P-VALUE	3.35244186033435e-09
CORRECTED P-VALUE	3.44295779056337e-06
NUM_ANNOTATIONS	19 (of 38)
ANNOTATED_GENES	WRS1, HTS1, ALA1, MES1, VAS1, YNL247W, KRS1, MST1, YER087W, ISM1, YHR020W, ILS1, GRS1, YDR341C, MSW1, TYS1, DED81, FRS2, SLM5

-- 39 of 1027--
GOID	GO:0009987
TERM	cellular process
P-VALUE	3.73180892099303e-09
CORRECTED P-VALUE	3.83256776185984e-06
NUM_ANNOTATIONS	664 (of 5304)
