Date	Mon Jul 20 00:33:56 EDT 2009
ANNOTATED_GENES	RSC9, CLB4, BCK1, GBP2, DAT1, SUB2, SPS18, GCN20, HSL1, ARP9, PDE2, TUP1, ELG1, PFK27, LRG1, GTS1, CDC6, YCS4, CAC2, CLB3, MEX67, SAS3, GCR2, MLP2, STT3, YLR179C, SST2, SSB2, DED1, MTH1, ENO2, PDC5, KCS1, PFK2, MSB1, ADA2, CDC13, HCR1, CDC28, CDC45, YPL208W, RSC3, PFK1, LCB1, CDC123, CBS2, DPP1, YOX1, TOS2, FAR1, ASF1, WHI3, HCM1, HST1, REX2, CKA2, DHH1, YPL267W, CDC19, TAF14, FKS1, PAN2, FHL1, ADH1, NAB2, YJR030C, KIN4, GIC1, RAD3, ORC3, GDH1, PHO91, GIN4, ESC2, BUB3, SWE1, CDC7, NPL6, RSC2, HTZ1, FPR4, RAP1, YDR266C, TBF1, HXK2, ISW1, GPM3, GSH1, NUT2, PGI1, TPI1, NNT1, RAT1, RRN6, RRN7, AAC3, VMA5, YBR074W, RTT107, PUF6, ORC4, SUI1, SPT21, TOF2, PRP19

-- 24 of 696--
GOID	GO:0050789
TERM	regulation of biological process
P-VALUE	6.27063725057612e-09
CORRECTED P-VALUE	4.36436352640098e-06
NUM_ANNOTATIONS	107 (of 1531)
ANNOTATED_GENES	RSC9, CLB4, BCK1, GBP2, DAT1, SUB2, SPS18, GCN20, HSL1, ARP9, PDE2, TUP1, ELG1, PFK27, LRG1, GTS1, CDC6, YCS4, CAC2, CLB3, MEX67, SAS3, GCR2, MLP2, STT3, YLR179C, SST2, SSB2, DED1, MTH1, ENO2, PDC5, KCS1, PFK2, MSB1, ADA2, CDC13, HCR1, CDC28, CDC45, YPL208W, RSC3, PFK1, LCB1, CDC123, CBS2, DPP1, YOX1, TOS2, FAR1, ASF1, WHI3, HCM1, HST1, REX2, CKA2, DHH1, YPL267W, CDC19, TAF14, FKS1, PAN2, FHL1, ADH1, NAB2, YJR030C, KIN4, GIC1, RAD3, ORC3, GDH1, PHO91, GIN4, ESC2, BUB3, SWE1, CDC7, PAC11, NPL6, RSC2, HTZ1, FPR4, RAP1, YDR266C, TBF1, UBC12, HXK2, ISW1, GPM3, GSH1, NUT2, PGI1, TPI1, NNT1, RAT1, RRN6, RRN7, AAC3, VMA5, YBR074W, RTT107, PUF6, ORC4, SUI1, SPT21, TOF2, PRP19

-- 25 of 696--
GOID	GO:0007049
TERM	cell cycle
P-VALUE	9.58490042600096e-09
CORRECTED P-VALUE	6.67109069649667e-06
NUM_ANNOTATIONS	57 (of 623)
ANNOTATED_GENES	RSC9, PAC1, HCM1, WHI3, CLB4, CDC9, REI1, CKA2, CWC2, YPL267W, TUB1, TAF14, HSL1, MCD1, ELG1, SLD3, SPC97, KIN4, GTS1, GIC1, BBP1, CDC6, YCS4, GIN4, NOP7, SPO16, CTF18, CTF3, CLB3, ESC2, BNI5, BUB3, SWE1, SPC42, TRF5, MLP2, CDC7, PIS1, RSC2, RMD7, KAR1, YKR088C, RFA1, TBF1, ADA2, CDC13, YHR127W, CDC28, CDC45, RSC3, CDC123, YOX1, PDS5, VIK1, STB1, TOF2, FAR1

-- 26 of 696--
GOID	GO:0043170
TERM	macromolecule metabolic process
P-VALUE	1.20515465035064e-08
CORRECTED P-VALUE	8.38787636644046e-06
NUM_ANNOTATIONS	202 (of 3664)
ANNOTATED_GENES	FIP1, RSC9, SIM1, BCK1, DAT1, SUB2, PDR5, GCN20, TRM10, HSL1, PDE2, ELG1, SLD3, SEN34, CAC2, CTF18, SAS3, GCR2, FCY21, RNA15, MLP2, STT3, BMS1, YLR179C, SST2, RPO31, SSB2, DED1, PLM2, PDC5, RNR1, FMO1, PFK2, ADA2, CDC13, RUD3, HCR1, TEL2, CDC28, CDC45, RSC3, PFK1, LCB1, YND1, FAR1, DIP2, PAC1, ASF1, WHI3, CDC9, REX2, DHR2, DHH1, YPL267W, CDC19, TAF14, LAS21, POP3, FKS1, PAN2, RRP7, ADH1, CBP1, KEX2, CIC1, RAD3, AVT1, ORC3, GDH1, PHO91, GIN4, NOP7, SPO16, YDR412W, YBR238C, SEC61, NPL6, ALG12, SEC24, UNG1, HTZ1, FPR4, YDR266C, GPI16, UBC12, GPM3, YDR352W, PMT2, GSH1, YIL091C, SUV3, PGI1, SPF1, RRN6, NUP49, VMA5, RTT107, PUF6, SPT21, TOF2, GBP2, MRD1, ALG6, CWC2, TIF3, FCY22, ARP9, YML023C, TUP1, PFK27, GTS1, CDC6, YCS4, STE24, BUD21, MEX67, RPB5, TRF5, DBP10, YDL156W, ENO2, LHP1, YDR444W, POL1, NIP1, FUN12, DCP1, CPR7, RFT1, RPC53, ALG9, YOR390W, YPL208W, GPI13, CDC123, YLR224W, CBS2, YDR415C, YOX1, TOS2, RPS27A, YDR020C, HCM1, VPS53, HST1, YMR171C, VRG4, CKA2, OST1, MAP1, MNN1, DJP1, GWT1, FHL1, OGG1, ENO1, NAB2, YJR030C, KIN4, MRT4, KTR7, FUR4, NOP4, SEC59, MSH1, ESC2, BUB3, SWE1, YPL030W, DBP8, CDC7, NOP2, PAC11, RSC2, UTP20, PMT4, RNH1, RAP1, SPB1, IFM1, GLN4, YGR079W, TBF1, RFA1, HXK2, ISW1, BFR2, NUT2, TPI1, UTP6, NNT1, RAD27, RAT1, UTP7, RRN7, AAC3, YBR074W, STE14, ORC4, SUI1, PRP19, KRR1

-- 27 of 696--
GOID	GO:0016072
TERM	rRNA metabolic process
P-VALUE	2.37158719647103e-08
CORRECTED P-VALUE	1.65062468874384e-05
NUM_ANNOTATIONS	54 (of 589)
ANNOTATED_GENES	DIP2, YDR020C, RSC9, PAC1, ASF1, REX2, DAT1, MRD1, DHR2, CKA2, CWC2, POP3, FHL1, RRP7, YML023C, SLD3, KIN4, MRT4, ORC3, KTR7, NOP7, FUR4, NOP4, BUD21, YDR412W, YBR238C, MSH1, GCR2, YPL030W, DBP8, FCY21, TRF5, DBP10, NOP2, BMS1, RPO31, UTP20, SPB1, YGR079W, BFR2, YIL091C, RUD3, HCR1, UTP6, RFT1, RAT1, UTP7, RRN6, YOR390W, RRN7, CDC123, RTT107, RPS27A, KRR1

-- 28 of 696--
GOID	GO:0009059
TERM	macromolecule biosynthetic process
P-VALUE	5.12866439270775e-08
CORRECTED P-VALUE	3.5695504173246e-05
NUM_ANNOTATIONS	132 (of 2109)
ANNOTATED_GENES	RSC9, SIM1, BCK1, DAT1, SUB2, PDR5, GCN20, ELG1, SLD3, CAC2, CTF18, SAS3, GCR2, MLP2, STT3, YLR179C, SST2, RPO31, SSB2, DED1, PLM2, PDC5, RNR1, PFK2, ADA2, CDC13, HCR1, TEL2, CDC28, CDC45, RSC3, PFK1, LCB1, YND1, FAR1, ASF1, WHI3, CDC9, REX2, DHH1, YPL267W, CDC19, TAF14, LAS21, FKS1, PAN2, ADH1, RAD3, ORC3, GDH1, PHO91, SEC61, NPL6, ALG12, SEC24, HTZ1, FPR4, YDR266C, GPI16, GPM3, PMT2, PGI1, SPF1, RRN6, VMA5, RTT107, PUF6, SPT21, TOF2, GBP2, ALG6, TIF3, ARP9, FCY22, TUP1, PFK27, GTS1, CDC6, YCS4, MEX67, RPB5, YDL156W, ENO2, POL1, NIP1, FUN12, RFT1, RPC53, ALG9, GPI13, YPL208W, CDC123, CBS2, RPS27A, TOS2, YOX1, HCM1, HST1, VRG4, CKA2, OST1, MNN1, GWT1, FHL1, ENO1, NAB2, KTR7, FUR4, SEC59, ESC2, CDC7, PAC11, RSC2, PMT4, RAP1, GLN4, IFM1, TBF1, RFA1, HXK2, ISW1, NUT2, TPI1, NNT1, RAD27, RAT1, RRN7, AAC3, YBR074W, ORC4, SUI1, PRP19

-- 29 of 696--
GOID	GO:0034960
TERM	cellular biopolymer metabolic process
P-VALUE	5.5374573833953e-08
CORRECTED P-VALUE	3.85407033884313e-05
NUM_ANNOTATIONS	191 (of 3452)
ANNOTATED_GENES	FIP1, RSC9, BCK1, DAT1, SUB2, GCN20, TRM10, HSL1, PDE2, ELG1, SLD3, SEN34, CAC2, CTF18, SAS3, GCR2, FCY21, RNA15, MLP2, STT3, BMS1, YLR179C, SST2, RPO31, SSB2, DED1, PLM2, PDC5, RNR1, FMO1, PFK2, ADA2, CDC13, RUD3, HCR1, TEL2, CDC28, CDC45, RSC3, PFK1, LCB1, YND1, FAR1, DIP2, PAC1, ASF1, WHI3, CDC9, REX2, DHR2, DHH1, YPL267W, CDC19, TAF14, LAS21, POP3, FKS1, PAN2, RRP7, ADH1, CBP1, CIC1, RAD3, AVT1, ORC3, GDH1, PHO91, GIN4, NOP7, SPO16, YDR412W, YBR238C, NPL6, ALG12, UNG1, HTZ1, FPR4, YDR266C, GPI16, UBC12, GPM3, YDR352W, PMT2, YIL091C, SUV3, PGI1, SPF1, RRN6, NUP49, VMA5, RTT107, PUF6, SPT21, TOF2, GBP2, MRD1, ALG6, CWC2, TIF3, FCY22, ARP9, YML023C, TUP1, PFK27, GTS1, CDC6, YCS4, BUD21, MEX67, RPB5, TRF5, DBP10, YDL156W, ENO2, LHP1, YDR444W, POL1, NIP1, FUN12, CPR7, DCP1, RFT1, RPC53, ALG9, YOR390W, YPL208W, GPI13, CDC123, YLR224W, CBS2, YOX1, TOS2, RPS27A, YDR020C, HCM1, VPS53, HST1, YMR171C, VRG4, CKA2, OST1, MNN1, DJP1, GWT1, FHL1, OGG1, NAB2, YJR030C, KIN4, MRT4, KTR7, FUR4, NOP4, SEC59, MSH1, ESC2, SWE1, YPL030W, DBP8, CDC7, NOP2, PAC11, RSC2, UTP20, PMT4, RNH1, RAP1, SPB1, IFM1, GLN4, YGR079W, TBF1, RFA1, HXK2, ISW1, BFR2, NUT2, TPI1, UTP6, NNT1, RAD27, UTP7, RAT1, RRN7, AAC3, YBR074W, STE14, ORC4, SUI1, PRP19, KRR1

-- 30 of 696--
GOID	GO:0000278
TERM	mitotic cell cycle
P-VALUE	1.04997277829476e-07
CORRECTED P-VALUE	7.30781053693155e-05
NUM_ANNOTATIONS	37 (of 345)
ANNOTATED_GENES	RSC9, HCM1, CLB4, CDC9, REI1, CKA2, YPL267W, TUB1, TAF14, HSL1, MCD1, ELG1, SPC97, KIN4, GIC1, CDC6, YCS4, CTF18, CTF3, CLB3, BUB3, SWE1, TRF5, CDC7, KAR1, YKR088C, ADA2, YHR127W, CDC28, CDC45, RSC3, CDC123, PDS5, YOX1, VIK1, TOF2, STB1

-- 31 of 696--
GOID	GO:0040029
TERM	regulation of gene expression, epigenetic
P-VALUE	1.22191887728072e-07
CORRECTED P-VALUE	8.5045553858738e-05
NUM_ANNOTATIONS	19 (of 110)
ANNOTATED_GENES	ASF1, HST1, SUB2, HTZ1, RAP1, FPR4, TBF1, NNT1, ORC3, CDC6, YCS4, CAC2, CDC45, ESC2, SAS3, ORC4, TOS2, CDC7, TOF2

-- 32 of 696--
GOID	GO:0044260
TERM	cellular macromolecule metabolic process
P-VALUE	1.51112082422558e-07
CORRECTED P-VALUE	0.000105174009366101
NUM_ANNOTATIONS	192 (of 3514)
ANNOTATED_GENES	FIP1, RSC9, BCK1, DAT1, SUB2, GCN20, TRM10, HSL1, PDE2, ELG1, SLD3, SEN34, CAC2, CTF18, SAS3, GCR2, FCY21, RNA15, MLP2, STT3, BMS1, YLR179C, SST2, RPO31, SSB2, DED1, PLM2, PDC5, RNR1, FMO1, PFK2, ADA2, CDC13, RUD3, HCR1, TEL2, CDC28, CDC45, RSC3, PFK1, LCB1, YND1, FAR1, DIP2, PAC1, ASF1, WHI3, CDC9, REX2, DHR2, DHH1, YPL267W, CDC19, TAF14, LAS21, POP3, FKS1, PAN2, RRP7, ADH1, CBP1, CIC1, RAD3, AVT1, ORC3, GDH1, PHO91, GIN4, NOP7, SPO16, YDR412W, YBR238C, NPL6, ALG12, UNG1, HTZ1, FPR4, YDR266C, GPI16, UBC12, GPM3, YDR352W, PMT2, YIL091C, SUV3, PGI1, SPF1, RRN6, NUP49, VMA5, RTT107, PUF6, SPT21, TOF2, GBP2, MRD1, ALG6, CWC2, TIF3, FCY22, ARP9, YML023C, TUP1, PFK27, GTS1, CDC6, YCS4, BUD21, MEX67, RPB5, TRF5, DBP10, YDL156W, ENO2, LHP1, YDR444W, POL1, NIP1, FUN12, CPR7, DCP1, RFT1, RPC53, ALG9, YOR390W, YPL208W, GPI13, CDC123, YLR224W, CBS2, YOX1, TOS2, RPS27A, YDR020C, HCM1, VPS53, HST1, YMR171C, VRG4, CKA2, OST1, MNN1, DJP1, GWT1, FHL1, OGG1, ENO1, NAB2, YJR030C, KIN4, MRT4, KTR7, FUR4, NOP4, SEC59, MSH1, ESC2, SWE1, YPL030W, DBP8, CDC7, NOP2, PAC11, RSC2, UTP20, PMT4, RNH1, RAP1, SPB1, IFM1, GLN4, YGR079W, TBF1, RFA1, HXK2, ISW1, BFR2, NUT2, TPI1, UTP6, NNT1, RAD27, UTP7, RAT1, RRN7, AAC3, YBR074W, STE14, ORC4, SUI1, PRP19, KRR1

-- 33 of 696--
GOID	GO:0044238
TERM	primary metabolic process
P-VALUE	1.69619051160542e-07
CORRECTED P-VALUE	0.000118054859607737
NUM_ANNOTATIONS	215 (of 4087)
ANNOTATED_GENES	FIP1, RSC9, BCK1, DAT1, SUB2, ARE1, SCS7, GCN20, TRM10, HSL1, PDE2, ELG1, PDR17, SLD3, SEN34, CAC2, CTF18, SAS3, GCR2, FCY21, RNA15, MLP2, STT3, PIS1, BMS1, YLR179C, ARO7, SST2, RPO31, SSB2, DED1, GAS3, PLM2, PDC5, CDD1, RNR1, FMO1, PFK2, ADA2, CDC13, RUD3, HCR1, TEL2, CDC28, CDC45, SUR4, RSC3, PFK1, LCB1, YND1, FAR1, DIP2, PAC1, ASF1, WHI3, CDC9, REX2, DHR2, DHH1, YPL267W, CDC19, TAF14, LAS21, POP3, FKS1, PAN2, RRP7, ADH1, EPT1, CBP1, KEX2, CIC1, RAD3, ORC3, AVT1, GDH1, PHO91, GIN4, NOP7, SPO16, YDR412W, YBR238C, SEC53, NPL6, ALG12, UNG1, HTZ1, FPR4, YDR266C, GPI16, UBC12, GPM3, YDR352W, PMT2, GSH1, YIL091C, SUV3, PGI1, SPF1, RRN6, NUP49, VMA5, RTT107, PUF6, SPT21, TOF2, GBP2, MRD1, ALG6, CWC2, TIF3, FCY22, ARP9, YML023C, TUP1, PFK27, GTS1, CDC6, EKI1, YCS4, STE24, BUD21, PLB3, MEX67, RPB5, TRF5, DBP10, YDL156W, ENO2, LHP1, YDR444W, POL1, NIP1, FUN12, DCP1, CPR7, RFT1, RPC53, ALG9, YOR390W, YPL208W, GPI13, CDC123, DPP1, YLR224W, CBS2, YDR415C, YOX1, TOS2, RPS27A, YDR020C, HCM1, VPS53, HST1, YMR171C, VRG4, CKA2, SUR2, OST1, MAP1, MNN1, DJP1, GWT1, FHL1, OGG1, ENO1, NAB2, YJR030C, KIN4, MRT4, KTR7, FUR4, NOP4, SEC59, MSH1, ESC2, MET2, BUB3, SWE1, YPL030W, DBP8, CSH1, CDC7, NOP2, PAC11, RSC2, UTP20, PMT4, RNH1, RAP1, SPB1, IFM1, GLN4, YGR079W, TBF1, RFA1, HXK2, ISW1, BFR2, NUT2, TPI1, UTP6, NNT1, YOR081C, RAD27, RAT1, UTP7, RRN7, AAC3, YBR074W, STE14, ORC4, SUI1, PRP19, KRR1

-- 34 of 696--
GOID	GO:0006260
TERM	DNA replication
P-VALUE	1.82455814359126e-07
CORRECTED P-VALUE	0.000126989246793951
NUM_ANNOTATIONS	24 (of 172)
ANNOTATED_GENES	CDC9, RAP1, POL1, PLM2, RNR1, RFA1, CDC13, ELG1, SLD3, TEL2, RAD27, CDC6, ORC3, CDC28, CTF18, CDC45, RSC3, RTT107, YOX1, TOS2, ORC4, CDC7, PAC11, YDL156W

-- 35 of 696--
GOID	GO:0006096
TERM	glycolysis
P-VALUE	1.95940562725429e-07
CORRECTED P-VALUE	0.000136374631656899
NUM_ANNOTATIONS	11 (of 37)
ANNOTATED_GENES	TPI1, PGI1, ENO2, PFK1, PFK2, CDC19, HXK2, GCR2, GPM3, ENO1, PFK27

-- 36 of 696--
GOID	GO:0009058
TERM	biosynthetic process
P-VALUE	1.9835884350668e-07
CORRECTED P-VALUE	0.000138057755080649
NUM_ANNOTATIONS	147 (of 2482)
ANNOTATED_GENES	RSC9, SIM1, BCK1, DAT1, SUB2, ARE1, PDR5, SCS7, GCN20, ELG1, PDR17, SLD3, CAC2, CTF18, SAS3, GCR2, MLP2, STT3, PIS1, YLR179C, ARO7, SST2, RPO31, SSB2, DED1, PLM2, PDC5, RNR1, KCS1, PFK2, ADA2, CDC13, HCR1, TEL2, CDC28, CDC45, SUR4, RSC3, PFK1, LCB1, YND1, FAR1, ASF1, WHI3, CDC9, REX2, DHH1, YPL267W, CDC19, TAF14, LAS21, FKS1, PAN2, ADH1, EPT1, RAD3, ORC3, GDH1, PHO91, SEC61, SEC53, NPL6, ALG12, SEC24, HTZ1, FPR4, YDR266C, GPI16, GPM3, PMT2, GSH1, PGI1, SPF1, RRN6, VMA5, RTT107, PUF6, SPT21, TOF2, GBP2, ALG6, TIF3, ARP9, FCY22, TUP1, PFK27, GTS1, CDC6, YCS4, EKI1, MEX67, RPB5, YDL156W, THI80, ENO2, POL1, NIP1, FUN12, RFT1, RPC53, ALG9, YPL208W, GPI13, CDC123, CBS2, RPS27A, TOS2, YOX1, HCM1, HST1, VRG4, CKA2, SUR2, OST1, MNN1, GWT1, FHL1, ENO1, NAB2, KTR7, FUR4, SEC59, ESC2, MET2, CDC7, CSH1, PAC11, RSC2, PMT4, RAP1, IFM1, GLN4, TBF1, RFA1, HXK2, ISW1, NUT2, TPI1, NNT1, RAD27, RAT1, RRN7, AAC3, YBR074W, ORC4, SUI1, PRP19

-- 37 of 696--
GOID	GO:0006333
TERM	chromatin assembly or disassembly
P-VALUE	2.18591274567101e-07
CORRECTED P-VALUE	0.000152139527098703
NUM_ANNOTATIONS	16 (of 82)
ANNOTATED_GENES	RSC9, ASF1, RSC2, HTZ1, FPR4, TBF1, ISW1, ARP9, TUP1, NEW1, CDC6, CAC2, RSC3, CDC45, CDC7, NPL6

-- 38 of 696--
GOID	GO:0034645
TERM	cellular macromolecule biosynthetic process
P-VALUE	3.14534634298695e-07
CORRECTED P-VALUE	0.000218916105471892
NUM_ANNOTATIONS	127 (of 2062)
ANNOTATED_GENES	RSC9, BCK1, GBP2, DAT1, ALG6, SUB2, GCN20, TIF3, FCY22, ARP9, TUP1, ELG1, PFK27, SLD3, GTS1, CDC6, YCS4, CAC2, CTF18, MEX67, SAS3, GCR2, RPB5, MLP2, STT3, YDL156W, YLR179C, SST2, RPO31, SSB2, DED1, ENO2, POL1, PLM2, PDC5, RNR1, PFK2, ADA2, NIP1, FUN12, CDC13, HCR1, TEL2, RFT1, RPC53, CDC28, ALG9, CDC45, YPL208W, RSC3, GPI13, PFK1, LCB1, CDC123, CBS2, YND1, YOX1, TOS2, RPS27A, FAR1, ASF1, WHI3, HCM1, CDC9, REX2, VRG4, HST1, OST1, CKA2, MNN1, DHH1, YPL267W, GWT1, CDC19, TAF14, LAS21, FKS1, PAN2, FHL1, ADH1, NAB2, RAD3, KTR7, ORC3, GDH1, PHO91, FUR4, SEC59, ESC2, CDC7, PAC11, NPL6, ALG12, RSC2, PMT4, HTZ1, FPR4, RAP1, IFM1, YDR266C, GLN4, GPI16, RFA1, TBF1, HXK2, ISW1, GPM3, PMT2, NUT2, PGI1, TPI1, NNT1, RAD27, RAT1, SPF1, RRN6, RRN7, VMA5, AAC3, YBR074W, RTT107, PUF6, ORC4, SUI1, SPT21, TOF2, PRP19

-- 39 of 696--
GOID	GO:0016458
TERM	gene silencing
P-VALUE	3.34907710829942e-07
CORRECTED P-VALUE	0.00023309576673764
NUM_ANNOTATIONS	19 (of 117)
ANNOTATED_GENES	ASF1, HST1, SUB2, HTZ1, RAP1, FPR4, TBF1, NNT1, ORC3, CDC6, YCS4, CAC2, CDC45, ESC2, SAS3, ORC4, TOS2, CDC7, TOF2

-- 40 of 696--
GOID	GO:0008152
TERM	metabolic process
P-VALUE	3.4276755098462e-07
CORRECTED P-VALUE	0.000238566215485295
NUM_ANNOTATIONS	231 (of 4527)
ANNOTATED_GENES	FIP1, RSC9, SIM1, BCK1, DAT1, SUB2, ARE1, PDR5, SCS7, GCN20, TRM10, HSL1, YIR035C, PDE2, ELG1, PDR17, SLD3, SEN34, CAC2, CTF18, CLB3, SAS3, GCR2, FCY21, RNA15, MLP2, STT3, PIS1, BMS1, YLR179C, ARO7, SST2, RPO31, SSB2, DED1, MTH1, GAS3, PLM2, PDC5, CDD1, RNR1, FMO1, KCS1, PFK2, ADA2, CDC13, RUD3, HCR1, TEL2, CDC28, CDC45, SUR4, RSC3, PFK1, LCB1, YND1, YLR460C, FAR1, DIP2, PAC1, ASF1, WHI3, CDC9, REX2, DHR2, DHH1, YPL267W, CDC19, TAF14, LAS21, POP3, FKS1, PAN2, RRP7, ADH1, EPT1, CBP1, KEX2, CIC1, RAD3, ORC3, AVT1, GDH1, PHO91, GIN4, NOP7, SPO16, YDR412W, YBR238C, SEC61, SEC53, NPL6, ALG12, SEC24, UNG1, HTZ1, FPR4, YDR266C, GPI16, UBC12, GPM3, YDR352W, PMT2, GSH1, YIL091C, SUV3, PGI1, SPF1, RRN6, NUP49, VMA5, RTT107, PUF6, SPT21, TOF2, DCG1, CLB4, GBP2, MRD1, ALG6, CWC2, TIF3, FCY22, ARP9, YML023C, TUP1, PFK27, OYE2, GTS1, CDC6, EKI1, YCS4, STE24, BUD21, PLB3, MEX67, RPB5, RBD2, TRF5, DBP10, YDL156W, THI80, ENO2, LHP1, YDR444W, POL1, NIP1, FUN12, DCP1, CPR7, RFT1, RPC53, ALG9, YOR390W, YPL208W, GPI13, CDC123, DPP1, YLR224W, CBS2, YDR415C, YOX1, TOS2, RPS27A, YDR020C, HCM1, VPS53, HST1, YMR171C, VRG4, CKA2, SUR2, OST1, MAP1, MNN1, DJP1, GWT1, FHL1, OGG1, ENO1, NAB2, YJR030C, YPL168W, KIN4, MRT4, KTR7, FUR4, NOP4, SEC59, MSH1, ESC2, MET2, BUB3, SWE1, YPL030W, DBP8, CSH1, CDC7, NOP2, PAC11, RSC2, UTP20, PMT4, RNH1, RAP1, SPB1, IFM1, GLN4, YGR079W, TBF1, RFA1, YGR210C, HXK2, ISW1, BFR2, NUT2, TPI1, UTP6, NNT1, YOR081C, RAD27, RAT1, UTP7, RRN7, AAC3, YBR074W, STE14, ORC4, SUI1, PRP19, KRR1

-- 41 of 696--
GOID	GO:0006342
TERM	chromatin silencing
P-VALUE	3.45236889173985e-07
CORRECTED P-VALUE	0.000240284874865093
NUM_ANNOTATIONS	18 (of 106)
ANNOTATED_GENES	ASF1, HST1, SUB2, HTZ1, RAP1, FPR4, TBF1, NNT1, ORC3, CDC6, YCS4, CAC2, CDC45, ESC2, SAS3, ORC4, CDC7, TOF2

-- 42 of 696--
GOID	GO:0045814
TERM	negative regulation of gene expression, epigenetic
P-VALUE	3.45236889173985e-07
CORRECTED P-VALUE	0.000240284874865093
NUM_ANNOTATIONS	18 (of 106)
ANNOTATED_GENES	ASF1, HST1, SUB2, HTZ1, RAP1, FPR4, TBF1, NNT1, ORC3, CDC6, YCS4, CAC2, CDC45, ESC2, SAS3, ORC4, CDC7, TOF2

-- 43 of 696--
GOID	GO:0065007
TERM	biological regulation
P-VALUE	3.77184014911548e-07
CORRECTED P-VALUE	0.000262520074378437
NUM_ANNOTATIONS	111 (of 1731)
ANNOTATED_GENES	RSC9, CLB4, BCK1, GBP2, DAT1, SUB2, SPS18, GCN20, HSL1, ARP9, PDE2, TUP1, ELG1, PFK27, LRG1, GTS1, CDC6, YCS4, CAC2, CLB3, MEX67, SAS3, GCR2, MLP2, STT3, YLR179C, SST2, SSB2, DED1, MTH1, ENO2, PDC5, KCS1, PFK2, MSB1, ADA2, CDC13, HCR1, TEL2, CDC28, CDC45, YPL208W, RSC3, PFK1, LCB1, CDC123, CBS2, DPP1, YOX1, TOS2, FAR1, ASF1, WHI3, HCM1, HST1, REX2, CKA2, DHH1, YPL267W, CDC19, TAF14, FKS1, PAN2, FHL1, ADH1, NAB2, YJR030C, KIN4, GIC1, RAD3, ORC3, GDH1, PHO91, GIN4, ESC2, BUB3, SWE1, CDC7, PAC11, NPL6, RSC2, HTZ1, FPR4, RAP1, YDR266C, RFA1, TBF1, UBC12, HXK2, ISW1, GPM3, GSH1, NUT2, PGI1, TPI1, NNT1, YML018C, RAT1, SPF1, RRN6, RRN7, VMA5, AAC3, YBR074W, RTT107, PUF6, ORC4, SUI1, SPT21, TOF2, PRP19

-- 44 of 696--
GOID	GO:0044249
TERM	cellular biosynthetic process
P-VALUE	6.59760095613831e-07
CORRECTED P-VALUE	0.000459193026547226
NUM_ANNOTATIONS	143 (of 2437)
ANNOTATED_GENES	RSC9, BCK1, DAT1, SUB2, ARE1, SCS7, GCN20, ELG1, PDR17, SLD3, CAC2, CTF18, SAS3, GCR2, MLP2, STT3, PIS1, YLR179C, ARO7, SST2, RPO31, SSB2, DED1, PLM2, PDC5, RNR1, KCS1, PFK2, ADA2, CDC13, HCR1, TEL2, CDC28, CDC45, SUR4, RSC3, PFK1, LCB1, YND1, FAR1, ASF1, WHI3, CDC9, REX2, DHH1, YPL267W, CDC19, TAF14, LAS21, FKS1, PAN2, ADH1, EPT1, RAD3, ORC3, GDH1, PHO91, SEC53, NPL6, ALG12, HTZ1, FPR4, YDR266C, GPI16, GPM3, PMT2, GSH1, PGI1, SPF1, RRN6, VMA5, RTT107, PUF6, SPT21, TOF2, GBP2, ALG6, TIF3, ARP9, FCY22, TUP1, PFK27, GTS1, CDC6, YCS4, EKI1, MEX67, RPB5, YDL156W, THI80, ENO2, POL1, NIP1, FUN12, RFT1, RPC53, ALG9, YPL208W, GPI13, CDC123, CBS2, RPS27A, TOS2, YOX1, HCM1, HST1, VRG4, CKA2, SUR2, OST1, MNN1, GWT1, FHL1, ENO1, NAB2, KTR7, FUR4, SEC59, ESC2, MET2, CDC7, CSH1, PAC11, RSC2, PMT4, RAP1, GLN4, IFM1, TBF1, RFA1, HXK2, ISW1, NUT2, TPI1, NNT1, RAD27, RAT1, RRN7, AAC3, YBR074W, ORC4, SUI1, PRP19

-- 45 of 696--
GOID	GO:0034660
TERM	ncRNA metabolic process
P-VALUE	8.49191107507194e-07
CORRECTED P-VALUE	0.000591037010825007
NUM_ANNOTATIONS	61 (of 780)
ANNOTATED_GENES	DIP2, YDR020C, FIP1, RSC9, PAC1, ASF1, REX2, DAT1, MRD1, DHR2, CKA2, CWC2, POP3, TRM10, FHL1, RRP7, YML023C, SLD3, KIN4, MRT4, SEN34, ORC3, KTR7, NOP7, FUR4, NOP4, BUD21, YDR412W, YBR238C, MSH1, GCR2, YPL030W, DBP8, FCY21, TRF5, DBP10, NOP2, BMS1, RPO31, UTP20, LHP1, YDR444W, SPB1, YGR079W, GLN4, BFR2, YIL091C, RUD3, HCR1, UTP6, RFT1, RAT1, UTP7, RRN6, YOR390W, RRN7, CDC123, NUP49, RTT107, RPS27A, KRR1

-- 46 of 696--
GOID	GO:0006486
TERM	protein amino acid glycosylation
P-VALUE	1.5809701862587e-06
CORRECTED P-VALUE	0.00110035524963605
NUM_ANNOTATIONS	14 (of 73)
ANNOTATED_GENES	VRG4, RFT1, OST1, PMT4, ALG6, SPF1, MNN1, KTR7, ALG9, SEC59, YND1, PMT2, STT3, ALG12

-- 47 of 696--
GOID	GO:0043413
TERM	biopolymer glycosylation
P-VALUE	1.5809701862587e-06
CORRECTED P-VALUE	0.00110035524963605
