Date	Sun Jul 19 23:35:18 EDT 2009
ANNOTATED_GENES	WRS1, RPL38, CYB5, MTM1, SSU72, RPL33B, RPL23A, MAL33, SRP14, MRP10, RPL5, QRI5, UME1, ILS1, SLD5, CDC73, GCD10, MUQ1, MRPL33, ECM31, YLF2, COX14, RPB9, RPS1B, RPC11, RPS11B, CLU1, RPA34, RPS21B, TYR1, YDR367W, RPS17A, GPX2, YER064C, MRPL25, RPL33A, RSM27, MST1, RPP1B, PTH2, YOR286W, JJJ3, RPL43B, NAT1, SAM4, UBP8, UTP8, RPL21A, RPL20B, RPS19A, RPS13, RPS22A, ATG10, MES1, YAE1, BUD32, RPL40A, RPL17B, IES3, RPL14B, HFI1, MNN11, MTD1, YHR133C, DRE2, MRPL35, MSC6, ECM40, YMR293C, GCD7, YML096W, RPL9B, RPL40B, RIB4, KAP120, PRS2, SWD3, GCD1, EST3, LCB2, RSM28, RKI1, SOL3, RPS5, YNL247W, CKS1, RPL36B, OST3, MRPL49, RPL34B, RPL25, RPS16A, MSW1, RPB8, HIS6, TYS1, ELP3, MED4, LEU9, ELP6, TIF34, WBP1, RPL7B, MRPS5, YOL098C, FLX1, RPA135, ATP12, SWD2, YPR118W, PET117, DLS1, RPC31, MRP2, MET3, CHK1, TRP3, RAS2, YER048W-A, DST1, PHA2, ERG6, MET22, RHO2, TRP2, ISA2, ARO3, ADH4, BNA6, TIM9, CAX4, TIF11, GPI11, RPL30, KIN28, MSY1, ARG8, TIF5, RPS30A, URA4, OST2, IDP1, RPL14A, MRPL3, MRP49, ODC2, MRPL20, SWS2, YNL056W, MRPL40, MRPS8, BET2, GNP1, PSF2, YNL326C, SER33, RPS7A, SLM5, RPS4A, MET18, ACP1, YGR001C, YLR253W, RPL7A, RPL1B, LIP1, SHR3, RFC3, RAD6, YER007C-A, PRS4, YCK2, GPI14, SHE2, RPL21B, MRPL24, RPS14A, RPL35B, KTR3, CBP3, POS5, ALG2, YKL056C, TOM22, OST4, YOR315W, RPL23B, RPS21A, RPL24A, PRO1, BIO2, RPA12, FAU1, PET123, MRPL9, SKI8, RRF1, TOM5, MET16, MRPL27, RNH203, SAM2, ERG26, HEM4, RSM26, PNT1, YDR428C, DPH5, PXR1, SRB7, MRPL6, RSM22, RPL41A, SPE4, GTR2, ADE12, ANB1, ELP2, RPL12A, YML036W, RIM2, ERG24, RPL9A, MRPS9, LAG1, ADH6, ARG2, MRPL28, MRPS18, PMP2, RAI1, TRP4, RPL35A, HOM6, CAF16, GRS1, RPL18B, YDR341C, UTP15, ADE1, RIB3, YPL183W-A, RPL27A, RPA43, TOM71, GCN3, RPS11A, RPL17A, RPS18B, RPS28A, HTS1, MEF1, TRS31, BRE5, YOL003C, GRX3, MRPS35, FSH1, RPL3, GRX5, MRPL38, URA3, FAP7, RPL31A, MRP17, TOM6, MRPL15, DOM34, YGL220W, KAR4, RPL8B, YDR493W, RPL22A, SAD1, RPL18A, RSM24, RPA49, YDR267C, YUR1, HEM2, GAB1, RSM23, ERG28, HIS5, YOR175C, RPB3, MNN9, SEC13, RPS16B, SER1, MEU1, DIE2, RPS4B, RPL1A, SPT4, YHR198C, MRPL50, RPL6B, RPS30B, HTL1, MRPL1, MAM33, YIP1, COX10, YAH1, VAS1, TOM7, RPA14, SNO1, FYV4, DTD1, RPS9A, RPS20, TCP1, TRX1, RAS1, RPS0A, FOL1, YMR009W, RPS12, SLF1, CTP1, RPS25B, RPL31B, SSZ1, MRP13, RPS18A, YFH1, RPS10A, RPS15, COX11, DPH1, GPI12, MRS1, YER049W, HIS1, RPL43A, YLR262C-A, TEC1, CAF17, URA1, YEL001C, APL6, LIP2

-- 8 of 961--
GOID	GO:0044238
TERM	primary metabolic process
P-VALUE	7.06691950517399e-18
CORRECTED P-VALUE	6.79130964447221e-15
NUM_ANNOTATIONS	504 (of 4087)
ANNOTATED_GENES	RIX1, WRS1, RPL38, CYB5, CIN4, HAS1, MTM1, SSU72, RPL33B, PRE8, RPL23A, MAL33, SRP14, MRP10, HOT13, TPK3, DYS1, RPL5, QRI5, UME1, ARC35, YPS6, ILS1, YPR004C, SLD5, CDC73, GCD10, RHB1, MUQ1, CCT7, MRPL33, TAH1, YLF2, COX14, RPB9, RPS1B, RPC11, RPS11B, SPB4, CLU1, RPA34, RPS21B, TYR1, YDR367W, RPS17A, GPX2, YER064C, MRPL25, RPL33A, RSM27, MST1, RPP1B, PTH2, SMT3, PUS7, DUS4, SRY1, YOR286W, JJJ3, RPL43B, NAT1, SAM4, UBP8, UTP8, RPL21A, PPM1, RPL20B, UBC13, NHP2, RPS19A, SEC11, RPS13, RPS22A, YER113C, ATG10, MES1, YAE1, TRM112, BUD32, NOP58, TRM3, RPL40A, RPL17B, IES3, RPL14B, HFI1, PTC1, MNN11, NNF1, MTD1, YHR133C, TRM12, DRE2, MRPL35, MSC6, PUF2, YLR199C, ECM40, YMR293C, GCD7, ADE2, SGN1, MGE1, YML096W, RPL9B, RPL40B, RIB4, KAP120, PRS2, SWD3, YKL206C, GCD1, EST3, LCB2, HSP10, RSM28, RKI1, SIL1, SOL3, RPS5, YNL247W, CKS1, RPL36B, OST3, MID2, MRPL49, RPL34B, RPL25, RPS16A, MSW1, POP6, RPB8, HIS6, TYS1, ELP3, MED4, LEU9, ELP6, DFG10, PUS6, TIF34, WBP1, RPL7B, MRPS5, YLR168C, YOL098C, FLX1, RPA135, ATP12, CCT5, SWD2, YPR118W, PET117, DLS1, IMD2, RPC31, MRP2, MET3, ATP18, CHK1, IAH1, TRP3, CCA1, TRM11, RAS2, SDT1, RRP42, DST1, PHA2, PUP1, ERG6, MET22, LST8, RHO2, TRP2, ARO3, ADH4, BNA6, TIM9, HO, CAX4, TIF11, GPI11, RPL30, KIN28, MSY1, YEL048C, ARG8, TIF5, SMF1, RPS30A, PRP38, TIM22, URA4, OST2, IDP1, RPL14A, MRPL3, HNT1, CSL4, YML125C, MRP49, YML079W, ODC2, ADE13, CYT2, YMR099C, UTR2, MRPL20, SWS2, YNL056W, RPP1, MRPL40, MMS2, MAK10, CPR8, MRPS8, BET2, GNP1, PSF2, YNL326C, SER33, ICL2, RPS7A, YFR007W, SLM5, RPS4A, PPT1, MET18, RCL1, FPR2, ACP1, YGR001C, YLR253W, DML1, TIM11, RPL7A, RPL1B, LIP1, NOC4, SHR3, RFC3, RIO2, RAD18, RAD6, YER007C-A, PRS4, UBC1, YCK2, GPI14, SHE2, RPL21B, MKC7, MRPL24, RPS14A, RHO3, RPL35B, NOP1, KTR3, CBP3, POS5, ALG2, YHR045W, YKL056C, DAL3, TOM22, XPT1, OST4, EHD3, YOR315W, RPL23B, RPS21A, AOS1, RPL24A, PRO1, BIO2, RPA12, FAU1, PET123, MRPL9, SKI8, PRE10, RRF1, TOM5, YBL055C, MET16, YPL103C, MRPL27, UBC4, MPD1, RNH203, SAM2, ERG26, RSM26, TSR2, PNT1, FAT1, IZH4, YDR428C, ASP1, DPH5, PXR1, SRB7, PWP1, MRPL6, RSM22, RPL41A, SPE4, GTR2, ADE12, ANB1, ELP2, DLD3, RPL12A, YML036W, RIM2, ERG24, TAD2, RPL9A, MRPS9, LAG1, ADH6, ARG2, NCS2, MRPL28, ACB1, HXT4, APS3, CBP2, IMD4, MRPS18, YMR210W, PMP2, TRP4, RAI1, SMD1, RPL35A, HOM6, CAF16, YDR341C, GRS1, RPL18B, UTP15, YTM1, EMG1, ADE1, YPL183W-A, RIB3, YJL217W, RPL27A, GCN3, RPA43, TOM71, RPS11A, RPL17A, RPS18B, RPS28A, HTS1, MTR3, MRS2, MEF1, TRS31, BRE5, QRI8, YMR073C, YOL003C, APN1, GRX3, MRPS35, FSH1, PWP2, SIK1, RPL3, MRPL38, URA3, YOR305W, TWF1, RRB1, CBF5, FAP7, RPL31A, MRP17, TOM6, FUR1, MRPL15, DOM34, YGL220W, KAR4, RPL8B, YOL157C, YDR493W, RPL22A, SAD1, RPL18A, RSM24, SKI6, RET3, RPA49, YDR267C, YUR1, RAX2, GAB1, CTS2, RSM23, ERG28, YLR412W, HIS5, GCD14, TRM2, YOR175C, RPB3, MNN9, YLR193C, SEC13, YER078C, RPS16B, CTM1, UTP14, SER1, MEU1, YDL038C, SNU13, RPS4B, DIE2, ERO1, RPL1A, SPT4, YHR198C, MRPL50, URB2, RPL6B, RPS30B, HTL1, SEH1, MRPL1, YVH1, TRM8, YKE2, MAM33, YIP1, COX10, ADK1, YAH1, ARD1, VAS1, TOM7, TSC13, RPA14, SNO1, FYV4, IMD3, TRZ1, HCH1, UBC9, SUA5, DTD1, DUS3, RPS9A, RPS20, GCV1, SMX3, TCP1, RPT6, TRX1, RAS1, RPS0A, YMR009W, RPS12, CAP2, SLF1, YHR122W, VTS1, SET7, CTP1, NUC1, SEM1, RPS25B, RPL31B, SSZ1, MRP13, RPS18A, INM1, RPS10A, ERJ5, RPS15, COX11, DPH1, GPI12, GCV2, MRS1, HIS1, YER049W, ROT1, YLR262C-A, RPL43A, TRM82, TEC1, URA1, YEL001C, APL6, NIP7, ERB1, ARR4, LIP2

-- 9 of 961--
GOID	GO:0009987
TERM	cellular process
P-VALUE	1.76004524472551e-17
CORRECTED P-VALUE	1.69140348018122e-14
NUM_ANNOTATIONS	607 (of 5304)
ANNOTATED_GENES	RIX1, WRS1, CYB5, RPL23A, MAL33, SRP14, MDM39, SQT1, DYS1, RPL5, QRI5, UME1, CDC73, YHR162W, NGL1, AGA1, GCD10, RHB1, MUQ1, CCT7, ECM31, TAH1, YLF2, DYN2, RPS1B, RPC11, QCR10, CLU1, RPS21B, RPS17A, NSL1, GPX2, MRPL25, SMT3, PUS7, CDC42, YOR286W, JJJ3, RPL43B, HUT1, NAT1, SAM4, UBP8, RPL20B, NHP2, RPS13, ATR1, YAE1, YNL086W, TRM112, BUD32, NOP58, TRM3, RPL14B, MNN11, NNF1, CNB1, ATC1, TRM12, MRPL35, YLR199C, ECM40, YMR293C, GCD7, RPL9B, YJR111C, RPL40B, RIB4, MRS11, PRS2, SWD3, RSM28, YKR065C, RKI1, SIL1, SOL3, CKS1, MRPL49, RPL34B, RPS16A, MSW1, RPB8, HIS6, MED4, ELP6, RPL7B, YLR168C, YOL098C, RPA135, ATP12, IMD2, MRP2, MET3, ATP18, CHK1, TRP3, CCA1, YLR065C, RAS2, RRP42, SDT1, YER048W-A, DST1, PHA2, PUP1, ERG6, MET22, LST8, ADH4, TIM9, HO, CAX4, TIF11, GPI11, YKL137W, KIN28, MSY1, YEL048C, ARG8, PRP38, TIM22, URA4, IDP1, MRPL3, HNT1, CSL4, MRP49, ODC2, SEC66, CYT2, PAM18, UTR2, VPS66, MRPL20, VPS55, MRPL40, MMS2, CPR8, MRPS8, BET2, PPA2, SER33, RPS7A, YFR007W, FPR2, ACP1, YGR001C, YLR253W, YKR016W, DML1, RPL7A, ATP11, NOC4, SHR3, RIO2, YER007C-A, PRS4, SHE2, RPL21B, MRPL24, RHO3, RPL35B, SOP4, NOP1, KTR3, CBP3, YHR045W, YKL056C, DAL3, TOM22, YOR315W, RPS21A, NUP82, AOS1, ECM19, YGL039W, BIO2, RPA12, YKR070W, FAU1, YJL200C, MRPL27, RNH203, ERG26, HEM4, RSM26, TSR2, SRB7, PWP1, YCL057C-A, ADE12, ANB1, KRE11, SHO1, YPD1, RPL9A, LAG1, ADH6, MRPL28, IMD4, RAI1, CAF16, RPL18B, UTP15, YTM1, RPS11A, RPL17A, RPS18B, HTS1, MTR3, DAD1, BRE5, STE4, YMR073C, YOL003C, APN1, GRX3, MRPS35, FSH1, PWP2, RPL3, GRX5, YMR071C, TWF1, RRB1, CBF5, RPL31A, MRPL15, KAR4, YOL157C, SAD1, RPL22A, RSM24, SKI6, YUR1, ECM25, GAB1, RSM23, ERG28, YLR412W, HIS5, GCD14, TRM2, YOR175C, RPB3, MNN9, YER078C, CTM1, SER1, SNU13, YDL038C, RPS4B, ERO1, RPL1A, SPT4, URB2, YVH1, TPM2, MAM33, PAM16, ADK1, YAH1, ARD1, TSC13, FYV4, IMD3, RPS9A, DUS3, RPT6, NUP133, RPS0A, COX4, YMR009W, SLF1, YHR122W, VTS1, CTP1, MMM1, SEM1, RPL31B, GIS2, ERJ5, DPH1, GCV2, HIS1, COF1, YLR262C-A, RPL43A, TRM82, URA1, YEL001C, ERB1, ARR4, RPL38, CIN4, MTM1, HAS1, SSU72, RPL33B, PRE8, PSE1, MRP10, TPK3, HOT13, NTF2, ARC35, ILS1, SLD5, YPR004C, MRPL33, RPB9, COX14, SPB4, RPS11B, RPA34, YDR367W, TYR1, YMC1, YER064C, RSM27, RPL33A, MST1, PTH2, RPP1B, DUS4, CYC1, SRY1, ARX1, KRE33, SEC22, FUS1, UTP8, RPL21A, PPM1, UBC13, SEC11, RPS19A, MES1, ATG10, YER113C, RPS22A, RPL17B, RPL40A, IES3, PTC1, HFI1, YPL098C, MTD1, YHR133C, FTH1, SEC63, TOM20, DRE2, RCN1, YIL039W, MSC6, PUF2, YOR071C, SGN1, ADE2, MGE1, YML096W, KAP120, YKL206C, EST3, GCD1, HSP10, LCB2, ERV25, RPS5, YNL247W, PKR1, RPL36B, YLR456W, OST3, MID2, RPL25, POP6, TYS1, ELP3, LEU9, DFG10, PUS6, TIF34, WBP1, YJL213W, MRPS5, FLX1, CCT5, SWD2, PET117, YPR118W, DLS1, RPC31, IAH1, TRM11, YKL069W, RHO2, TRP2, ISA2, BNA6, ARO3, RPL30, SMF1, TIF5, RPS30A, OST2, RPL14A, YML125C, YML079W, ADE13, ERV1, SWS2, YNL056W, RPP1, RTN1, MAK10, GNP1, PSF2, YNL326C, PCL9, ICL2, SLM5, RPS4A, PPT1, MET18, RCL1, MBA1, COG2, TIM11, RPL1B, LIP1, YER010C, RFC3, RAD18, RAD6, UBC1, YHR029C, GPI14, YCK2, RPS14A, MUC1, COG1, POS5, ALG2, XPT1, EHD3, OST4, RPL23B, RPL24A, PRO1, TIM21, MRPL9, PET123, SKI8, RRF1, PRE10, TOM5, YBL055C, YPL103C, MET16, MPD1, UBC4, SAM2, YIR042C, PNT1, FAT1, YDR428C, IZH4, PXR1, DPH5, ASP1, MRPL6, RPL41A, RSM22, SPE4, GTR2, ELP2, DLD3, RPL12A, YML036W, RIM2, ERG24, TAD2, YMR259C, MRPS9, SAP4, SEC28, NCS2, ARG2, HXT4, APS3, ACB1, CBP2, YGR283C, PMP2, YIL064W, YMR210W, PET100, MRPS18, SMD1, TRP4, YOS1, HOM6, RPL35A, GRS1, YDR341C, EMG1, ADE1, RIB3, YBR014C, YPL183W-A, RPL27A, TOM71, RPA43, GCN3, RPS28A, MRS2, TRS31, MEF1, BIT61, QRI8, SIK1, DAD3, URA3, MRPL38, YOR305W, FAP7, MRP17, FUR1, TOM6, DOM34, YGL220W, RPL8B, YOL008W, YDR493W, RPL18A, RET3, RPA49, OAC1, YDR267C, HEM2, RAX2, CTS2, YKL033W-A, SEC13, YLR193C, RPS16B, UTP14, YLR050C, MEU1, DIE2, YHR198C, MRPL50, RPL6B, RPS30B, HTL1, SEH1, MRPL1, TRM8, YKE2, YIP1, YLR364W, COX10, VAS1, TOM7, RPA14, SNO1, YPL183C, HCH1, TRZ1, UBC9, SUA5, DTD1, RPS20, SMX3, GCV1, TCP1, TRX1, RAS1, FOL1, RPS12, CAP2, YMR244C-A, SET7, NUC1, RPS25B, EMP47, SSZ1, MRP13, RPS18A, INM1, YFH1, RPS10A, YMR269W, RPS15, YAR028W, COX11, GPI12, MRS1, YER049W, ROT1, TEC1, CAF17, NIP7, APL6, LIP2

-- 10 of 961--
GOID	GO:0007005
TERM	mitochondrion organization
P-VALUE	7.74585048660168e-16
CORRECTED P-VALUE	7.44376231762421e-13
NUM_ANNOTATIONS	73 (of 280)
ANNOTATED_GENES	CBP3, RSM24, MDM39, MRP10, TOM22, MRPS5, YLR168C, HOT13, ATP12, PET117, ARC35, TIM21, PET123, MRP2, RSM23, MRPL33, TOM5, MRPL27, CLU1, RSM26, PNT1, TIM9, MRPL25, YKL137W, RSM27, MRPL6, MST1, RSM22, MRPL50, TIM22, MRPL1, MRPL3, TPM2, PAM16, ERV1, TOM7, RIM2, PAM18, MRPL20, MRPS9, SWS2, MRPL40, MRPL28, PTC1, PET100, MRPS18, YPL098C, MRPS8, GRS1, TOM20, MRPL35, YPL183W-A, MGE1, SLM5, MMM1, HTS1, MRS11, MBA1, MEF1, YKR065C, MRP13, DML1, YKR016W, TIM11, ATP11, MRPS35, MRPL49, MRPL38, MSW1, MRP17, TOM6, MRPL24, MRPL15

-- 11 of 961--
GOID	GO:0010467
TERM	gene expression
P-VALUE	2.50864704534266e-15
CORRECTED P-VALUE	2.4108098105743e-12
NUM_ANNOTATIONS	317 (of 2280)
ANNOTATED_GENES	RIX1, WRS1, RPL38, HAS1, MTM1, SSU72, RPL33B, RPL23A, MAL33, SRP14, MRP10, RPL5, QRI5, UME1, ILS1, CDC73, GCD10, MRPL33, YLF2, COX14, RPB9, RPS1B, RPC11, RPS11B, SPB4, CLU1, RPA34, RPS21B, TYR1, YDR367W, RPS17A, GPX2, YER064C, MRPL25, RPL33A, RSM27, MST1, RPP1B, PTH2, PUS7, DUS4, YOR286W, RPL43B, NAT1, UBP8, UTP8, RPL21A, RPL20B, NHP2, RPS19A, SEC11, RPS13, RPS22A, ATG10, MES1, YAE1, TRM112, BUD32, NOP58, TRM3, RPL40A, RPL17B, IES3, RPL14B, HFI1, PTC1, MTD1, TRM12, MRPL35, MSC6, YMR293C, GCD7, RPL9B, RPL40B, KAP120, SWD3, GCD1, LCB2, RSM28, SOL3, RPS5, YNL247W, CKS1, RPL36B, MID2, MRPL49, RPL34B, RPL25, RPS16A, RPB8, POP6, MSW1, TYS1, ELP3, MED4, ELP6, PUS6, TIF34, RPL7B, MRPS5, YOL098C, FLX1, RPA135, ATP12, SWD2, PET117, DLS1, RPC31, MRP2, MET3, TRP3, CCA1, TRM11, RAS2, RRP42, DST1, RHO2, TRP2, ADH4, TIM9, HO, TIF11, RPL30, KIN28, MSY1, TIF5, RPS30A, PRP38, RPL14A, MRPL3, CSL4, MRP49, ODC2, MRPL20, SWS2, YNL056W, RPP1, MRPL40, MRPS8, GNP1, RPS7A, SLM5, RPS4A, MET18, RCL1, YGR001C, YLR253W, RPL7A, RPL1B, NOC4, SHR3, RIO2, RAD6, YER007C-A, YCK2, SHE2, RPL21B, MRPL24, RPS14A, RPL35B, NOP1, CBP3, YKL056C, TOM22, YOR315W, RPL23B, RPS21A, RPL24A, BIO2, RPA12, FAU1, PET123, MRPL9, SKI8, RRF1, TOM5, MRPL27, SAM2, RSM26, PNT1, TSR2, PXR1, SRB7, PWP1, MRPL6, RSM22, RPL41A, GTR2, ADE12, ANB1, ELP2, RPL12A, YML036W, RIM2, TAD2, MRPS9, RPL9A, LAG1, ADH6, NCS2, MRPL28, CBP2, PMP2, MRPS18, SMD1, RAI1, TRP4, RPL35A, HOM6, CAF16, GRS1, RPL18B, YDR341C, YTM1, UTP15, EMG1, ADE1, YPL183W-A, RPL27A, RPA43, TOM71, GCN3, RPS11A, RPL17A, RPS18B, RPS28A, HTS1, MTR3, MEF1, TRS31, BRE5, GRX3, MRPS35, FSH1, PWP2, RPL3, SIK1, URA3, MRPL38, FAP7, CBF5, RRB1, RPL31A, MRP17, TOM6, MRPL15, DOM34, YGL220W, KAR4, RPL8B, YDR493W, RPL22A, SAD1, RPL18A, RSM24, SKI6, RPA49, YDR267C, RSM23, TRM2, GCD14, RPB3, SEC13, RPS16B, UTP14, SER1, SNU13, DIE2, RPS4B, RPL1A, SPT4, URB2, MRPL50, RPL6B, RPS30B, HTL1, MRPL1, TRM8, MAM33, YIP1, COX10, YAH1, VAS1, TOM7, RPA14, FYV4, TRZ1, SUA5, DTD1, DUS3, RPS9A, RPS20, SMX3, TCP1, RPS0A, RPS12, SLF1, CTP1, RPS25B, RPL31B, SSZ1, MRP13, RPS18A, RPS10A, RPS15, COX11, MRS1, YER049W, RPL43A, YLR262C-A, TRM82, TEC1, YEL001C, NIP7, APL6, ERB1, LIP2

-- 12 of 961--
GOID	GO:0034645
TERM	cellular macromolecule biosynthetic process
P-VALUE	3.10599105960412e-13
CORRECTED P-VALUE	2.98485740827956e-10
NUM_ANNOTATIONS	286 (of 2062)
ANNOTATED_GENES	WRS1, RPL38, MTM1, SSU72, RPL33B, RPL23A, MAL33, SRP14, MRP10, RPL5, QRI5, UME1, ILS1, SLD5, CDC73, GCD10, MRPL33, YLF2, COX14, RPB9, RPS1B, RPC11, RPS11B, CLU1, RPA34, RPS21B, TYR1, YDR367W, RPS17A, GPX2, YER064C, MRPL25, RPL33A, RSM27, MST1, RPP1B, PTH2, YOR286W, RPL43B, NAT1, UBP8, UTP8, RPL21A, RPL20B, RPS19A, RPS13, RPS22A, ATG10, MES1, YAE1, BUD32, RPL40A, RPL17B, IES3, RPL14B, HFI1, MNN11, MTD1, MRPL35, MSC6, YMR293C, GCD7, RPL9B, RPL40B, KAP120, SWD3, GCD1, EST3, LCB2, RSM28, SOL3, RPS5, YNL247W, CKS1, RPL36B, OST3, MRPL49, RPL34B, RPL25, RPS16A, RPB8, MSW1, TYS1, ELP3, MED4, ELP6, TIF34, WBP1, RPL7B, MRPS5, YOL098C, FLX1, RPA135, ATP12, SWD2, PET117, DLS1, RPC31, MRP2, CHK1, TRP3, RAS2, DST1, RHO2, TRP2, ADH4, TIM9, CAX4, TIF11, GPI11, RPL30, KIN28, MSY1, TIF5, RPS30A, OST2, RPL14A, MRPL3, MRP49, ODC2, MRPL20, SWS2, YNL056W, MRPL40, MRPS8, BET2, GNP1, PSF2, YNL326C, RPS7A, SLM5, RPS4A, MET18, YGR001C, YLR253W, RPL7A, RPL1B, SHR3, RFC3, RAD6, YER007C-A, YCK2, GPI14, SHE2, RPL21B, MRPL24, RPS14A, RPL35B, KTR3, CBP3, ALG2, YKL056C, TOM22, OST4, RPL23B, YOR315W, RPS21A, RPL24A, BIO2, RPA12, FAU1, MRPL9, PET123, SKI8, RRF1, TOM5, MRPL27, RNH203, SAM2, RSM26, PNT1, PXR1, SRB7, MRPL6, RSM22, RPL41A, GTR2, ADE12, ANB1, ELP2, RPL12A, RIM2, YML036W, MRPS9, RPL9A, LAG1, ADH6, MRPL28, PMP2, MRPS18, RAI1, TRP4, RPL35A, HOM6, CAF16, GRS1, RPL18B, YDR341C, UTP15, ADE1, YPL183W-A, RPL27A, RPA43, TOM71, GCN3, RPS11A, RPL17A, RPS18B, HTS1, RPS28A, MEF1, TRS31, BRE5, GRX3, YOL003C, MRPS35, FSH1, RPL3, URA3, MRPL38, FAP7, RPL31A, MRP17, TOM6, MRPL15, DOM34, YGL220W, KAR4, RPL8B, RPL22A, SAD1, YDR493W, RSM24, RPL18A, RPA49, YUR1, GAB1, RSM23, RPB3, MNN9, SEC13, RPS16B, SER1, DIE2, RPS4B, RPL1A, SPT4, MRPL50, RPL6B, RPS30B, HTL1, MRPL1, MAM33, YIP1, COX10, YAH1, VAS1, TOM7, RPA14, FYV4, DTD1, RPS9A, RPS20, TCP1, TRX1, RPS0A, RPS12, SLF1, CTP1, RPS25B, RPL31B, SSZ1, MRP13, RPS18A, RPS10A, RPS15, COX11, GPI12, MRS1, YER049W, RPL43A, YLR262C-A, TEC1, YEL001C, APL6, LIP2

-- 13 of 961--
GOID	GO:0032543
TERM	mitochondrial translation
P-VALUE	5.82955783629387e-13
CORRECTED P-VALUE	5.60220508067841e-10
NUM_ANNOTATIONS	38 (of 109)
ANNOTATED_GENES	RSM24, MRPS9, MRPL20, SWS2, MRP10, MRPL40, MRPS5, MRPL28, MRPS18, PET123, MRP2, MRPS8, GRS1, RSM23, MRPL33, MRPL35, YPL183W-A, MRPL27, SLM5, HTS1, RSM26, MEF1, MRP13, MRPL25, RSM27, MRPL6, RSM22, MST1, MRPS35, MRPL50, MRPL49, MRPL38, MRPL1, MSW1, MRPL3, MRP17, MRPL24, MRPL15

-- 14 of 961--
GOID	GO:0009059
TERM	macromolecule biosynthetic process
P-VALUE	5.84933993949808e-13
CORRECTED P-VALUE	5.62121568185765e-10
NUM_ANNOTATIONS	290 (of 2109)
ANNOTATED_GENES	WRS1, RPL38, MTM1, SSU72, RPL33B, RPL23A, MAL33, SRP14, MRP10, RPL5, QRI5, UME1, ILS1, SLD5, CDC73, GCD10, MRPL33, YLF2, COX14, RPB9, RPS1B, RPC11, RPS11B, CLU1, RPA34, RPS21B, TYR1, YDR367W, RPS17A, GPX2, YER064C, MRPL25, RPL33A, RSM27, MST1, RPP1B, PTH2, YOR286W, RPL43B, NAT1, UBP8, UTP8, RPL21A, RPL20B, RPS19A, RPS13, RPS22A, ATG10, MES1, YAE1, BUD32, RPL40A, RPL17B, IES3, RPL14B, HFI1, MNN11, MTD1, MRPL35, MSC6, YOR071C, YMR293C, GCD7, RPL9B, RPL40B, KAP120, SWD3, GCD1, EST3, LCB2, RSM28, SOL3, RPS5, YNL247W, CKS1, RPL36B, OST3, MID2, MRPL49, RPL34B, RPL25, RPS16A, RPB8, MSW1, TYS1, ELP3, MED4, ELP6, TIF34, WBP1, RPL7B, MRPS5, YOL098C, FLX1, RPA135, ATP12, SWD2, PET117, DLS1, RPC31, MRP2, CHK1, TRP3, RAS2, DST1, RHO2, TRP2, ADH4, TIM9, CAX4, TIF11, GPI11, RPL30, KIN28, MSY1, TIF5, RPS30A, YHB1, OST2, RPL14A, MRPL3, MRP49, ODC2, MRPL20, SWS2, YNL056W, MRPL40, MRPS8, BET2, GNP1, PSF2, YNL326C, RPS7A, SLM5, RPS4A, MET18, YGR001C, YLR253W, RPL7A, RPL1B, SHR3, RFC3, RAD6, YER007C-A, YCK2, GPI14, SHE2, RPL21B, MRPL24, RPS14A, RPL35B, KTR3, CBP3, ALG2, YKL056C, TOM22, OST4, YOR315W, RPL23B, RPS21A, RPL24A, BIO2, RPA12, FAU1, MRPL9, PET123, SKI8, RRF1, TOM5, MRPL27, RNH203, SAM2, RSM26, PNT1, PXR1, SRB7, MRPL6, RSM22, RPL41A, GTR2, ADE12, ANB1, ELP2, RPL12A, RIM2, YML036W, MRPS9, RPL9A, LAG1, ADH6, HXT4, MRPL28, PMP2, MRPS18, RAI1, TRP4, RPL35A, HOM6, CAF16, GRS1, RPL18B, YDR341C, UTP15, ADE1, YPL183W-A, RPL27A, RPA43, TOM71, GCN3, RPS11A, RPL17A, RPS18B, HTS1, RPS28A, MEF1, TRS31, BRE5, GRX3, YOL003C, MRPS35, FSH1, RPL3, URA3, MRPL38, FAP7, RPL31A, MRP17, TOM6, MRPL15, DOM34, YGL220W, KAR4, RPL8B, RPL22A, SAD1, YDR493W, RSM24, RPL18A, RPA49, YUR1, GAB1, RSM23, RPB3, MNN9, SEC13, RPS16B, SER1, DIE2, RPS4B, RPL1A, SPT4, MRPL50, RPL6B, RPS30B, HTL1, MRPL1, MAM33, YIP1, COX10, YAH1, VAS1, TOM7, RPA14, FYV4, DTD1, RPS9A, RPS20, TCP1, TRX1, RPS0A, RPS12, SLF1, CTP1, RPS25B, RPL31B, SSZ1, MRP13, RPS18A, RPS10A, RPS15, COX11, GPI12, MRS1, YER049W, RPL43A, YLR262C-A, TEC1, YEL001C, APL6, LIP2

-- 15 of 961--
GOID	GO:0043283
TERM	biopolymer metabolic process
P-VALUE	9.01349042864469e-13
CORRECTED P-VALUE	8.66196430192755e-10
NUM_ANNOTATIONS	440 (of 3598)
