Date	Mon Jul 20 09:00:05 EDT 2009
ANNOTATED_GENES	RIX1, WRS1, SOH1, RPG1, SIR2, RPL23A, MAL33, IPP1, DYS1, RPL5, UME1, ADE17, CDC73, RHB1, MUQ1, MTO1, TAH1, MKT1, RPC11, MPA43, LUC7, SAC1, DED1, ATF2, RPS21B, LYS1, YEL047C, PUS7, INP53, SEC14, YOR286W, MET12, JJJ3, HUT1, NAT1, LCB1, SES1, NUP1, SAM4, KTR5, RPL20B, CDC9, RPS13, HIS3, TRM112, NOP58, TRM3, RPL14B, ADE6, KAR2, MRPL35, URB1, SSN2, UTP5, GCD7, PCL5, YJR111C, RPL40B, GRC3, BUD17, PGM1, PRO3, STE5, CKS1, SAH1, RPS16A, MSW1, VMA5, PTC2, YCR051W, RRD1, HOG1, RPL7B, YOL098C, RPA135, YNL035C, IMD2, MRP2, UBA3, MET3, CHK1, HEM13, DST1, HDA1, YJR024C, PYK2, MET22, FAA4, YDL025C, ALA1, ADH4, PRP43, CAX4, YPL105C, MSY1, ARG8, TIM22, URA4, MRPL3, MRP49, HAT2, SUL2, YDR020C, CYT2, LEU1, ENP1, ILV5, MRP20, NAB2, NPL3, YPL030W, SER33, RLI1, CDC36, YGR001C, YLR253W, YOL164W, TUB3, NOC4, RPL20A, NAM7, YER007C-A, YBR075W, RPL21B, YGR054W, PRP19, MTR4, KTR3, NMD4, PUB1, YHR045W, MRPL13, TOM22, YOR315W, SRO9, KTI11, RPS21A, YGL039W, YKL027W, YJL200C, CCT8, YPR125W, ERG26, RSM26, FMO1, TRM5, GUA1, PWP1, YCL057C-A, HCR1, PRS5, ADE12, URA7, MNN5, RRN5, DBP6, YNL191W, DHH1, LAG1, ADH6, MRPL28, IMD4, DAL1, RSP5, RPL18B, UTP15, YTM1, ORC3, MET13, RPS28B, YDR115W, ARC1, RPS11A, RPS18B, MSS51, HTS1, MTR3, HEM15, HLJ1, YLR132C, ARO2, YOL003C, GRX3, PWP2, RMT2, RPL3, GRX5, RRN6, YMR166C, PTC4, PDB1, CDS1, SAD1, NCS6, MRPL4, GCN1, NAB3, CDC60, LSC1, MRP1, CLN2, MSK1, YHR020W, GAB1, CEM1, MNP1, HIS5, TRM2, GDS1, MDM20, MNN9, ADE5,7, SEC12, SER1, YDL038C, RPS4B, NIP1, GDA1, YBL009W, URB2, SHM1, YVH1, SCS3, ADE3, YAH1, FYV4, IMD3, DUS3, YLR089C, PUS2, RPS0A, YHR032W, VTS1, MET8, CTP1, RPL31B, ADE4, PAB1, TEF4, IMP3, POL30, RPL26B, MAS6, DPH1, WTM2, GCV2, SUI2, MRPL19, YBR246W, TRM82, URK1, URA1, YEL001C, ERB1, RPS14B, CYS4, RPL38, MRPL8, RPS8B, HAS1, UTP18, SUB2, PRE8, MRP10, GCN20, TPK3, MET17, YML082W, YMR010W, CAR1, RPA190, THR1, SLD5, YPR004C, MIS1, ARP2, YKL077W, RPS11B, YNR040W, YDR367W, YMC1, SIT4, PIN4, YER064C, GAR1, RPS8A, LIA1, MST1, DBP3, NOP14, DUS4, SRY1, UTP8, GPD2, ORC5, WHI3, MES1, YER113C, RPS22A, MHT1, PRE2, RPL17B, RPL40A, HFI1, YHR133C, RPL2B, DRE2, BUD31, TAZ1, MSC6, DLD1, PUF2, CDC14, RAD57, SCY1, QNS1, DBP2, YML096W, IMG1, FPR4, GCD1, LCB2, GPI16, GYP6, ERG12, YNL247W, RPL16A, MID2, SPT8, RAM2, BCS1, TYS1, LEU9, UTP4, GUT1, PUS6, MTF1, YJL213W, HAM1, FLX1, SWD2, ASN2, YPR118W, TRR1, RPC31, POR2, IAH1, CDC6, PTA1, TRM11, YCR023C, ERV46, MKK1, AAP1', PPG1, ISA2, NOG1, BNA6, ARO3, YKR077W, GFD2, TIF5, CKI1, POP2, SCT1, DAL7, RPL14A, YML6, CDC123, YML125C, ADE13, GUS1, ALD5, MET10, RPP1, KRE9, SFB2, YJR030C, MRP4, ILV1, GAL83, MET2, RSC6, YDR531W, RPS4A, VPS75, PPT1, MBA1, ABP140, HXK2, TIM11, ESS1, AAC3, PRT1, DED81, GSP1, CYC3, NAN1, POS5, STT4, ALG2, RPL13A, HMT1, YLR281C, OXA1, RPL23B, SWD1, RPL24A, COX19, YCL045C, SKI8, HEM12, UTP10, AAH1, TOM5, RNA15, SCD6, MPD1, UBC4, SAM2, YIR042C, SSB2, ALG3, FAT1, ALG8, MRPL6, SPE4, ELP2, RPL26A, TAF6, RIM2, SKG6, ARG2, HXT4, MRPL7, YPL184C, SMD1, TRP4, GND1, YDR341C, EMG1, YNL080C, MET6, SGF11, THR4, NOC3, YFR055W, CCR4, TOM71, GCN3, RPS28A, MRS2, TRS31, MEF1, DPH2, YDR352W, AMN1, GCD11, URH1, PUF4, YER076C, SIK1, GSF2, SAT4, PAN6, URA3, SPE2, NAR1, NOC2, CDC43, FUR1, TOM6, AAT1, DSK2, DCG1, CSE1, YOL008W, YNL158W, RPL8B, YDR493W, YGR203W, RPA49, RPL8A, HLR1, HEM2, RPS0B, RAX2, SCC2, LYS9, YKL033W-A, NUP60, SEC13, BPL1, PSD1, RPL6B, TIF4631, MRPL1, YLR364W, COX10, RPC40, RPA14, ERG13, MSM1, TRZ1, UBC9, SUA5, ADE8, LYS2, COX23, RRP9, GCV1, SHM2, TSC10, RAS1, CAP2, YIL157C, TRM7, SET7, NUC1, RAP1, SSZ1, NKP2, RPS18A, TBF1, IZH3, SPE3, CCT4, BDH1, RPS15, RPL2A, COX11, MRS1, YOR201C, ARG80, YER049W, ILV6, IPI3, CAF17, MMF1, NIP7, APL6, FRS2, PRP39, SAM50, SAM1

-- 7 of 1025--
GOID	GO:0044249
TERM	cellular biosynthetic process
P-VALUE	1.16237199893729e-30
CORRECTED P-VALUE	1.19143129891072e-27
NUM_ANNOTATIONS	369 (of 2437)
ANNOTATED_GENES	WRS1, RPL38, SOH1, RPS8B, MRPL8, RPG1, SUB2, SIR2, RPL23A, MAL33, MRP10, GCN20, IPP1, YML082W, MET17, RPL5, RPA190, YMR010W, UME1, ADE17, THR1, MIS1, SLD5, CDC73, MUQ1, MTO1, MKT1, YKL077W, RPC11, RPS11B, SAC1, DED1, ATF2, YNR040W, RPS21B, YDR367W, SIT4, YER064C, PIN4, RPS8A, MST1, LYS1, YOR286W, JJJ3, NAT1, LCB1, SES1, SAM4, UTP8, ORC5, KTR5, RPL20B, WHI3, CDC9, RPS13, RPS22A, MES1, MHT1, HIS3, RPL40A, RPL17B, RPL14B, HFI1, YHR133C, RPL2B, DRE2, MRPL35, MSC6, TAZ1, SSN2, UTP5, GCD7, PCL5, QNS1, YML096W, RPL40B, IMG1, BUD17, GCD1, FPR4, LCB2, GPI16, ERG12, PGM1, YNL247W, PRO3, CKS1, RPL16A, SPT8, RAM2, RPS16A, BCS1, MSW1, VMA5, TYS1, LEU9, UTP4, PTC2, MTF1, HOG1, RPL7B, YOL098C, FLX1, RPA135, SWD2, YPR118W, ASN2, YNL035C, TRR1, RPC31, MRP2, MET3, CHK1, PTA1, CDC6, HEM13, ERV46, DST1, HDA1, AAP1', MET22, FAA4, ALA1, ISA2, ARO3, ADH4, BNA6, YKR077W, CAX4, YPL105C, MSY1, ARG8, CKI1, TIF5, POP2, URA4, SCT1, YML6, RPL14A, MRPL3, CDC123, MRP49, HAT2, ALD5, GUS1, LEU1, MET10, ILV5, MRP20, NAB2, ILV1, MRP4, NPL3, MET2, YDR531W, SER33, RSC6, RLI1, CDC36, RPS4A, YGR001C, ABP140, YLR253W, HXK2, TUB3, RPL20A, NAM7, ESS1, YER007C-A, AAC3, YBR075W, DED81, PRT1, RPL21B, GSP1, YGR054W, PRP19, NAN1, NMD4, KTR3, PUB1, POS5, ALG2, TOM22, RPL13A, MRPL13, YLR281C, OXA1, YOR315W, RPL23B, SRO9, SWD1, RPS21A, KTI11, RPL24A, YCL045C, SKI8, HEM12, UTP10, TOM5, CCT8, SCD6, SAM2, SSB2, ERG26, RSM26, ALG3, ALG8, MRPL6, SPE4, HCR1, PRS5, ADE12, ELP2, URA7, MNN5, RRN5, RPL26A, TAF6, YNL191W, RIM2, DHH1, LAG1, ADH6, ARG2, MRPL28, MRPL7, YPL184C, TRP4, GND1, RSP5, RPL18B, YDR341C, UTP15, ORC3, YNL080C, SGF11, MET6, THR4, MET13, RPS28B, NOC3, YDR115W, YFR055W, CCR4, ARC1, TOM71, GCN3, RPS11A, RPS18B, RPS28A, MSS51, HTS1, MEF1, TRS31, HEM15, DPH2, ARO2, AMN1, YOL003C, GRX3, URH1, GCD11, PUF4, RPL3, PAN6, GRX5, SPE2, RRN6, URA3, NAR1, YMR166C, CDC43, AAT1, TOM6, CSE1, RPL8B, CDS1, YNL158W, YDR493W, SAD1, GCN1, MRPL4, NAB3, CDC60, RPA49, RPL8A, HLR1, MRP1, HEM2, MSK1, RPS0B, YHR020W, GAB1, LYS9, CEM1, MNP1, HIS5, NUP60, GDS1, MNN9, SEC13, BPL1, ADE5,7, SER1, PSD1, RPS4B, NIP1, GDA1, RPL6B, SHM1, MRPL1, TIF4631, SCS3, RPC40, COX10, ADE3, YAH1, RPA14, ERG13, FYV4, MSM1, ADE8, LYS2, COX23, YLR089C, PUS2, RAS1, RPS0A, SHM2, TSC10, YIL157C, TRM7, MET8, CTP1, RPL31B, RAP1, ADE4, SSZ1, PAB1, TEF4, TBF1, RPS18A, CCT4, SPE3, POL30, RPL26B, MAS6, RPS15, COX11, RPL2A, DPH1, WTM2, ARG80, MRS1, SUI2, MRPL19, YER049W, ILV6, CAF17, URA1, MMF1, YEL001C, APL6, RPS14B, PRP39, FRS2, SAM1, CYS4

-- 8 of 1025--
GOID	GO:0006807
TERM	nitrogen compound metabolic process
P-VALUE	2.3410080350105e-27
CORRECTED P-VALUE	2.39953323588577e-24
NUM_ANNOTATIONS	95 (of 309)
ANNOTATED_GENES	WRS1, CDC60, DYS1, YML082W, MET17, YPR118W, ASN2, CAR1, MSK1, YHR020W, MET3, THR1, MIS1, MUQ1, LYS9, HIS5, YJR024C, SAM2, MET22, ALA1, SER1, ARO3, ADH4, GUA1, MSY1, ARG8, MST1, CKI1, SPE4, LYS1, DAL7, SRY1, MET12, SHM1, URA7, SES1, SAM4, SUL2, ADE3, MES1, GUS1, LEU1, MHT1, HIS3, MET10, ILV5, MSM1, ARG2, TRP4, DAL1, ADE8, ADE6, NIT1, ILV1, LYS2, RSP5, YDR341C, GCV1, YLR089C, MET6, THR4, TSC10, SHM2, MET13, MET2, SER33, YFR055W, ARC1, QNS1, YML096W, MET8, HTS1, ADE4, SPE3, PRO3, YNL247W, ARO2, SAH1, GCV2, ARG80, ILV6, SPE2, MSW1, MMF1, YIL165C, TYS1, DED81, LEU9, AAT1, FRS2, SAM1, MEP3, DCG1, CYS4, SAM3

-- 9 of 1025--
GOID	GO:0044267
TERM	cellular protein metabolic process
P-VALUE	9.20002923468039e-27
CORRECTED P-VALUE	9.4300299655474e-24
NUM_ANNOTATIONS	317 (of 2038)
ANNOTATED_GENES	WRS1, RPL38, RPS8B, MRPL8, RPG1, SIR2, PRE8, RPL23A, MRP10, GCN20, IPP1, TPK3, DYS1, RPL5, YMR010W, UME1, ADE17, MIS1, CDC73, RHB1, MTO1, TAH1, MKT1, YKL077W, RPS11B, SAC1, DED1, YNR040W, RPS21B, YDR367W, SIT4, YER064C, PIN4, RPS8A, LIA1, MST1, YEL047C, YOR286W, JJJ3, NAT1, LCB1, SES1, ORC5, KTR5, RPL20B, WHI3, RPS13, RPS22A, MES1, PRE2, TRM112, RPL40A, RPL17B, RPL14B, HFI1, RPL2B, KAR2, MRPL35, MSC6, CDC14, GCD7, SCY1, QNS1, RPL40B, IMG1, GCD1, FPR4, LCB2, GPI16, ERG12, PGM1, YNL247W, PRO3, STE5, RPL16A, SPT8, RAM2, RPS16A, BCS1, MSW1, VMA5, TYS1, PTC2, HOG1, RPL7B, YOL098C, FLX1, SWD2, YNL035C, TRR1, MRP2, POR2, UBA3, CHK1, YCR023C, HEM13, ERV46, DST1, HDA1, AAP1', MKK1, FAA4, YDL025C, ALA1, PPG1, ADH4, BNA6, CAX4, YPL105C, MSY1, TIF5, POP2, YML6, RPL14A, MRPL3, CDC123, MRP49, HAT2, CYT2, GUS1, LEU1, MRP20, NAB2, MRP4, NPL3, GAL83, RSC6, RLI1, CDC36, RPS4A, VPS75, PPT1, YGR001C, ABP140, YLR253W, HXK2, TUB3, RPL20A, NAM7, ESS1, YER007C-A, AAC3, YBR075W, DED81, PRT1, RPL21B, YGR054W, CYC3, PRP19, NMD4, KTR3, PUB1, ALG2, YHR045W, TOM22, RPL13A, MRPL13, YLR281C, HMT1, OXA1, RPL23B, SRO9, SWD1, RPS21A, KTI11, RPL24A, YCL045C, SKI8, HEM12, TOM5, CCT8, SCD6, MPD1, UBC4, SAM2, SSB2, RSM26, ALG3, FAT1, FMO1, ALG8, MRPL6, HCR1, ADE12, ELP2, MNN5, RPL26A, YNL191W, TAF6, RIM2, DHH1, LAG1, ADH6, MRPL28, MRPL7, YPL184C, TRP4, GND1, RSP5, RPL18B, YDR341C, YNL080C, SGF11, RPS28B, YDR115W, CCR4, TOM71, GCN3, ARC1, RPS11A, RPS18B, RPS28A, HTS1, MSS51, MEF1, TRS31, DPH2, HLJ1, YDR352W, AMN1, YOL003C, GRX3, URH1, GCD11, RMT2, PUF4, YER076C, RPL3, GSF2, SAT4, PAN6, URA3, NAR1, YMR166C, CDC43, PTC4, TOM6, DSK2, CSE1, RPL8B, CDS1, YNL158W, YDR493W, SAD1, NCS6, GCN1, MRPL4, NAB3, CDC60, RPL8A, HLR1, MRP1, MSK1, RPS0B, YHR020W, GAB1, LYS9, MNP1, NUP60, GDS1, MDM20, MNN9, SEC13, BPL1, SEC12, SER1, YDL038C, RPS4B, NIP1, GDA1, YBL009W, RPL6B, SHM1, MRPL1, TIF4631, YVH1, COX10, YAH1, ERG13, FYV4, MSM1, UBC9, LYS2, COX23, SHM2, RPS0A, CAP2, YIL157C, TRM7, SET7, CTP1, RPL31B, RAP1, SSZ1, PAB1, TEF4, RPS18A, SPE3, CCT4, RPL26B, MAS6, RPS15, RPL2A, COX11, WTM2, DPH1, SUI2, MRS1, YER049W, MRPL19, ILV6, YBR246W, YEL001C, APL6, RPS14B, PRP39, FRS2

-- 10 of 1025--
GOID	GO:0019538
TERM	protein metabolic process
P-VALUE	3.9292367836748e-26
CORRECTED P-VALUE	4.02746770326667e-23
NUM_ANNOTATIONS	333 (of 2203)
ANNOTATED_GENES	WRS1, RPL38, RPS8B, MRPL8, RPG1, SIR2, PRE8, RPL23A, MRP10, GCN20, IPP1, TPK3, DYS1, RPL5, YMR010W, UME1, ADE17, MIS1, CDC73, RHB1, MUQ1, MTO1, TAH1, MKT1, YKL077W, RPS11B, SAC1, DED1, YNR040W, RPS21B, YDR367W, SIT4, YER064C, PIN4, RPS8A, LIA1, MST1, YEL047C, CYM1, YOR286W, JJJ3, NAT1, LCB1, SES1, ORC5, KTR5, RPL20B, WHI3, RPS13, RPS22A, MES1, PRE2, TRM112, RPL40A, RPL17B, RPL14B, HFI1, RPL2B, KAR2, MRPL35, MSC6, CDC14, YLR199C, GCD7, PCL5, SCY1, QNS1, RPL40B, IMG1, GCD1, FPR4, LCB2, GPI16, ERG12, PGM1, YNL247W, PRO3, STE5, RPL16A, SPT8, RAM2, RPS16A, BCS1, MSW1, VMA5, TYS1, PTC2, MAS2, HOG1, RPL7B, YOL098C, FLX1, SWD2, YNL035C, TRR1, MRP2, POR2, UBA3, MET3, CHK1, YCR023C, HEM13, ERV46, DST1, HDA1, AAP1', MKK1, MET22, FAA4, YDL025C, ALA1, PPG1, ADH4, BNA6, CAX4, YFR018C, YPL105C, MSY1, TIF5, POP2, STE23, YML6, RPL14A, MRPL3, CDC123, MRP49, HAT2, CYT2, GUS1, MAP1, LEU1, MRP20, NAB2, MRP4, NPL3, GAL83, YDR531W, SER33, RSC6, RLI1, CDC36, RPS4A, VPS75, PPT1, YGR001C, ABP140, YLR253W, HXK2, TUB3, RPL20A, NAM7, ESS1, YER007C-A, AAC3, YBR075W, DED81, PRT1, RPL21B, MKC7, YGR054W, CYC3, PRP19, NAN1, NMD4, KTR3, PUB1, ALG2, YHR045W, TOM22, RPL13A, MRPL13, YLR281C, HMT1, OXA1, RPL23B, SRO9, SWD1, RPS21A, KTI11, RPL24A, YCL045C, SKI8, HEM12, TOM5, CCT8, SCD6, UBC4, MPD1, SAM2, SSB2, RSM26, ALG3, FAT1, FMO1, ALG8, MRPL6, HCR1, ADE12, ELP2, YHR113W, MNN5, RPL26A, TAF6, YNL191W, RIM2, DHH1, LAG1, ADH6, MRPL28, MRPL7, YPL184C, TRP4, GND1, RSP5, RPL18B, YDR341C, YNL080C, SGF11, RPS28B, YDR115W, CCR4, TOM71, GCN3, ARC1, RPS11A, RPS18B, RPS28A, MSS51, HTS1, MEF1, TRS31, DPH2, HLJ1, YDR352W, AMN1, YOL003C, GRX3, URH1, GCD11, RMT2, PUF4, YER076C, RPL3, GSF2, PAN6, SAT4, URA3, NAR1, YMR166C, CDC43, PTC4, TOM6, DSK2, CSE1, RPL8B, CDS1, YNL158W, YDR493W, SAD1, NCS6, GCN1, MRPL4, NAB3, CDC60, RPL8A, HLR1, MRP1, MSK1, RPS0B, YHR020W, GAB1, LYS9, MNP1, NUP60, GDS1, MDM20, MNN9, SEC13, YER078C, BPL1, SEC12, SER1, YDL038C, RPS4B, NIP1, GDA1, YBL009W, RPL6B, SHM1, MRPL1, TIF4631, YVH1, COX10, YAH1, ERG13, FYV4, MSM1, UBC9, LYS2, COX23, SHM2, RPS0A, CAP2, YIL157C, TRM7, SET7, CTP1, RPL31B, RAP1, SSZ1, PAB1, TEF4, RPS18A, SPE3, CCT4, RPL26B, MAS6, RPS15, RPL2A, COX11, DPH1, WTM2, MRS1, SUI2, YER049W, MRPL19, ILV6, YBR246W, YEL001C, APL6, RPS14B, PRP39, FRS2

-- 11 of 1025--
GOID	GO:0006417
TERM	regulation of translation
P-VALUE	6.74802229497341e-26
CORRECTED P-VALUE	6.91672285234775e-23
NUM_ANNOTATIONS	113 (of 430)
ANNOTATED_GENES	NMD4, CDS1, PUB1, SAD1, GCN1, GCN20, OXA1, YOL098C, FLX1, IPP1, SWD2, YNL035C, YMR010W, YCL045C, TRR1, ADE17, SKI8, LYS9, HEM13, NUP60, ERV46, GDS1, MKT1, YKL077W, CCT8, DST1, HDA1, SCD6, SEC13, AAP1', BPL1, SAM2, SAC1, SSB2, DED1, SER1, ADH4, YDR367W, SIT4, YER064C, PIN4, YPL105C, HCR1, POP2, ADE12, SHM1, TIF4631, NAT1, LCB1, CDC123, ORC5, KTR5, WHI3, TAF6, YAH1, GUS1, DHH1, LEU1, LAG1, ERG13, ADH6, NAB2, YPL184C, TRP4, GND1, LYS2, NPL3, YNL080C, SHM2, RSC6, CCR4, GCD7, GCN3, TOM71, YIL157C, MSS51, CTP1, RPL31B, YGR001C, ABP140, GCD1, TRS31, RAP1, LCB2, SSZ1, PAB1, ERG12, PGM1, HXK2, CCT4, SPE3, TUB3, PRO3, MAS6, AMN1, GRX3, NAM7, MRS1, PUF4, ILV6, PAN6, URA3, YEL001C, APL6, VMA5, AAC3, CDC43, YBR075W, PRP39, YGR054W, PTC2, PRP19, CSE1

-- 12 of 1025--
GOID	GO:0032268
TERM	regulation of cellular protein metabolic process
P-VALUE	7.85164218034318e-26
CORRECTED P-VALUE	8.04793323485176e-23
NUM_ANNOTATIONS	117 (of 456)
ANNOTATED_GENES	NMD4, CDS1, PUB1, SAD1, GCN1, GCN20, OXA1, YOL098C, FLX1, IPP1, SWD2, YNL035C, YMR010W, YCL045C, TRR1, ADE17, SKI8, LYS9, HEM13, NUP60, ERV46, GDS1, MKT1, YKL077W, CCT8, DST1, HDA1, SCD6, SEC13, AAP1', BPL1, SAM2, SAC1, SSB2, DED1, SER1, ADH4, YDR367W, SIT4, YER064C, PIN4, YPL105C, HCR1, POP2, ADE12, SHM1, TIF4631, NAT1, LCB1, CDC123, ORC5, KTR5, WHI3, TAF6, YAH1, GUS1, DHH1, LEU1, LAG1, ERG13, ADH6, NAB2, TRP4, YPL184C, GND1, LYS2, NPL3, YNL080C, SHM2, RSC6, CAP2, CCR4, GCD7, GCN3, TOM71, YIL157C, VPS75, MSS51, CTP1, RPL31B, YGR001C, ABP140, GCD1, FPR4, TRS31, RAP1, LCB2, SSZ1, PAB1, ERG12, PGM1, HXK2, CCT4, SPE3, TUB3, PRO3, STE5, MAS6, AMN1, GRX3, NAM7, MRS1, PUF4, ILV6, PAN6, URA3, YEL001C, APL6, VMA5, AAC3, CDC43, YBR075W, PRP39, YGR054W, PTC2, PRP19, CSE1

-- 13 of 1025--
GOID	GO:0009308
TERM	cellular amine metabolic process
P-VALUE	9.89356154728158e-26
CORRECTED P-VALUE	1.01409005859636e-22
NUM_ANNOTATIONS	86 (of 272)
ANNOTATED_GENES	WRS1, CDC60, DYS1, YML082W, MET17, YPR118W, ASN2, CAR1, MSK1, YHR020W, MET3, THR1, MIS1, MUQ1, LYS9, HIS5, YJR024C, SAM2, MET22, ALA1, SER1, ARO3, ADH4, GUA1, MSY1, ARG8, MST1, CKI1, SPE4, LYS1, DAL7, SRY1, MET12, SHM1, URA7, SES1, SAM4, ADE3, MES1, GUS1, LEU1, MHT1, HIS3, MET10, ILV5, MSM1, ARG2, TRP4, DAL1, ADE6, ILV1, LYS2, YDR341C, GCV1, YLR089C, MET6, THR4, SHM2, TSC10, MET13, MET2, SER33, YFR055W, ARC1, YML096W, MET8, HTS1, ADE4, SPE3, PRO3, YNL247W, ARO2, SAH1, GCV2, ARG80, ILV6, SPE2, MSW1, MMF1, TYS1, DED81, LEU9, AAT1, FRS2, SAM1, CYS4

-- 14 of 1025--
GOID	GO:0010608
TERM	posttranscriptional regulation of gene expression
P-VALUE	1.85419420097984e-25
CORRECTED P-VALUE	1.90054905600433e-22
NUM_ANNOTATIONS	114 (of 441)
ANNOTATED_GENES	NMD4, CDS1, PUB1, SAD1, GCN1, GCN20, OXA1, YOL098C, FLX1, IPP1, SWD2, YNL035C, YMR010W, YCL045C, TRR1, ADE17, SKI8, LYS9, HEM13, NUP60, ERV46, GDS1, MKT1, YKL077W, CCT8, DST1, HDA1, SCD6, SEC13, AAP1', BPL1, SAM2, SAC1, SSB2, DED1, SER1, ADH4, YDR367W, SIT4, YER064C, PIN4, YPL105C, HCR1, POP2, ADE12, SHM1, TIF4631, NAT1, LCB1, CDC123, ORC5, KTR5, WHI3, TAF6, YAH1, GUS1, DHH1, LEU1, LAG1, ERG13, ADH6, NAB2, YPL184C, TRP4, GND1, LYS2, NPL3, YNL080C, SHM2, RSC6, CCR4, GCD7, PCL5, GCN3, TOM71, YIL157C, MSS51, CTP1, RPL31B, YGR001C, ABP140, GCD1, TRS31, RAP1, LCB2, SSZ1, PAB1, ERG12, PGM1, HXK2, CCT4, SPE3, TUB3, PRO3, MAS6, AMN1, GRX3, NAM7, MRS1, PUF4, ILV6, PAN6, URA3, YEL001C, APL6, VMA5, AAC3, CDC43, YBR075W, PRP39, YGR054W, PTC2, PRP19, CSE1

-- 15 of 1025--
GOID	GO:0034641
TERM	cellular nitrogen compound metabolic process
P-VALUE	2.35067564168339e-25
CORRECTED P-VALUE	2.40944253272547e-22
NUM_ANNOTATIONS	86 (of 275)
ANNOTATED_GENES	WRS1, CDC60, DYS1, YML082W, MET17, YPR118W, ASN2, CAR1, MSK1, YHR020W, MET3, THR1, MIS1, MUQ1, LYS9, HIS5, YJR024C, SAM2, MET22, ALA1, SER1, ARO3, ADH4, GUA1, MSY1, ARG8, MST1, CKI1, SPE4, LYS1, DAL7, SRY1, MET12, SHM1, URA7, SES1, SAM4, ADE3, MES1, GUS1, LEU1, MHT1, HIS3, MET10, ILV5, MSM1, ARG2, TRP4, DAL1, ADE6, ILV1, LYS2, YDR341C, GCV1, YLR089C, MET6, THR4, SHM2, TSC10, MET13, MET2, SER33, YFR055W, ARC1, YML096W, MET8, HTS1, ADE4, SPE3, PRO3, YNL247W, ARO2, SAH1, GCV2, ARG80, ILV6, SPE2, MSW1, MMF1, TYS1, DED81, LEU9, AAT1, FRS2, SAM1, CYS4

-- 16 of 1025--
GOID	GO:0006519
TERM	cellular amino acid and derivative metabolic process
P-VALUE	4.86954057882595e-25
CORRECTED P-VALUE	4.9912790932966e-22
NUM_ANNOTATIONS	85 (of 272)
ANNOTATED_GENES	WRS1, CDC60, DYS1, YML082W, MET17, YPR118W, ASN2, CAR1, MSK1, YHR020W, MET3, THR1, MIS1, MUQ1, LYS9, HIS5, YJR024C, SAM2, MET22, ALA1, SER1, ARO3, ADH4, GUA1, LIA1, MSY1, ARG8, MST1, CKI1, SPE4, LYS1, SRY1, MET12, SHM1, URA7, SES1, SAM4, SUL2, ADE3, MES1, GUS1, LEU1, MHT1, HIS3, MET10, ILV5, MSM1, ARG2, TRP4, ADE6, ILV1, LYS2, YDR341C, GCV1, YLR089C, MET6, THR4, SHM2, MET13, MET2, SER33, YFR055W, ARC1, YML096W, MET8, HTS1, ADE4, SPE3, PRO3, YNL247W, ARO2, SAH1, GCV2, ARG80, ILV6, SPE2, MSW1, MMF1, TYS1, DED81, LEU9, AAT1, FRS2, SAM1, CYS4

-- 17 of 1025--
GOID	GO:0051246
TERM	regulation of protein metabolic process
P-VALUE	3.4933647185188e-24
CORRECTED P-VALUE	3.58069883648177e-21
NUM_ANNOTATIONS	121 (of 501)
ANNOTATED_GENES	NMD4, CDS1, PUB1, SAD1, GCN1, GCN20, OXA1, YOL098C, FLX1, IPP1, SWD2, YNL035C, YMR010W, YCL045C, TRR1, ADE17, SKI8, LYS9, HEM13, NUP60, ERV46, GDS1, MKT1, YKL077W, CCT8, DST1, HDA1, SCD6, SEC13, UBC4, AAP1', BPL1, SAM2, SAC1, SSB2, DED1, SER1, ADH4, YDR367W, SIT4, YER064C, PIN4, YPL105C, HCR1, POP2, ADE12, SHM1, TIF4631, NAT1, LCB1, CDC123, ORC5, KTR5, WHI3, TAF6, YAH1, GUS1, DHH1, LEU1, LAG1, ERG13, ADH6, UBC9, NAB2, TRP4, YPL184C, GND1, LYS2, NPL3, YNL080C, SHM2, GAL83, RSC6, CAP2, CCR4, GCD7, GCN3, TOM71, YIL157C, VPS75, MSS51, CTP1, RPL31B, YGR001C, ABP140, GCD1, FPR4, TRS31, RAP1, LCB2, SSZ1, PAB1, ERG12, PGM1, HXK2, CCT4, SPE3, TUB3, PRO3, STE5, MAS6, AMN1, GRX3, NAM7, MRS1, PUF4, ILV6, PAN6, URA3, YEL001C, APL6, VMA5, AAC3, CDC43, YBR075W, DSK2, PRP39, YGR054W, PTC2, PRP19, CSE1

-- 18 of 1025--
GOID	GO:0010467
TERM	gene expression
P-VALUE	3.61744302593181e-23
CORRECTED P-VALUE	3.7078791015801e-20
NUM_ANNOTATIONS	333 (of 2280)
