Date	Mon Jul 20 08:41:31 EDT 2009
ANNOTATED_GENES	WRS1, RPL38, RPS8B, PRE8, RPL23A, MRP10, TPK3, DYS1, RPL5, QRI5, YMR010W, UME1, ARC35, ILS1, CDC73, UBP1, GCD10, RHB1, CCT7, TAH1, ARP4, YLF2, YKL077W, RPS11B, CLU1, SAC1, YNR040W, RPS21B, YDR367W, YER064C, RPS8A, MST1, YOR286W, JJJ3, RMD9, NAT1, SES1, ORC5, KTR5, RPL20B, RPS13, RPS22A, MES1, TRM112, RPL40A, RPL17B, RPL14B, HFI1, PTC1, RPL2B, MRPL35, MSC6, YMR293C, GCD7, RPL40B, KAP120, GCD1, FPR4, LCB2, HSP10, RSM28, PGM1, RPS5, YNL247W, RPL16A, SPC1, YDL073W, RPS16A, BCS1, MSW1, VMA5, TYS1, NTA1, TIF34, RPL7B, MRPS5, YOL098C, FLX1, ATP12, SWD2, MRP2, POR2, CHK1, TRP3, DST1, LST8, TRP2, ADH4, BNA6, TOM70, CAX4, MSY1, SMF1, TIF5, EGD1, RPL14A, MRPL3, MRP49, FAA3, CYT2, MRPL40, MRPL36, MMS2, MAK10, YNL326C, CDC36, SLM5, RPS4A, PPT1, MET18, MAK31, YGR001C, YLR253W, HXK2, RPL20A, TPI1, HEM3, NAT5, RAD6, YER007C-A, YCK2, GPI14, AAC3, SHE2, PRT1, RPL21B, KTR3, CBP3, YHR045W, ALG2, TOM22, RPL13A, MRPL13, HMT1, RPL23B, SRO9, RPS21A, KTI11, RPL24A, BIO2, SKI8, PRE10, TOM5, YBL055C, MPD1, UBC4, SAM2, SST2, RSM26, PNT1, FAT1, PRK1, DPH5, ALG8, MRPL6, RSM22, MSS116, ADE12, ELP2, FAR1, RPL26A, RIM2, DHH1, MRPS9, LAG1, ADH6, NCS2, MRPL28, PMP2, TRP4, GRS1, RPL18B, YDR341C, SGF11, RPS28B, YDR115W, TOM71, GCN3, ARC1, RPS11A, RPL17A, RPS18B, HTS1, RPS28A, MEF1, TRS31, GRX3, YOL003C, URH1, MRPS35, RMT2, YER076C, RPL3, PAN6, URA3, TWF1, TOM6, MRPL15, CSE1, CDS1, RPL8B, SAD1, YDR493W, RSM24, RPL8A, HLR1, MRP1, YUR1, RPS0B, GAB1, RSM23, MNP1, SEC13, MNN9, CTM1, SER1, YDL038C, RPS4B, YBL009W, RPL6B, SEH1, MRPL1, YVH1, MAM33, COX10, YAH1, VAS1, FYV4, UBC9, RPT6, TCP1, RPS0A, CAP2, YIL157C, YHR122W, TRM7, SET7, CTP1, RPL31B, SSZ1, MRP13, RPS18A, SPE3, RPL26B, RPS15, RPL2A, COX11, DPH1, SUI2, MRS1, YER049W, YBR246W, APL6, YEL001C, RPS14B, LIP2, PHO13, PRP39

-- 8 of 917--
GOID	GO:0010467
TERM	gene expression
P-VALUE	8.31684006674278e-20
CORRECTED P-VALUE	7.62654234120313e-17
NUM_ANNOTATIONS	278 (of 2280)
ANNOTATED_GENES	RIX1, WRS1, RPL38, HAS1, RPS8B, SSU72, SUB2, RPL23A, MAL33, MRP10, RPL5, QRI5, YMR010W, UME1, ILS1, CDC73, GCD10, ARP4, YLF2, YKL077W, RPC11, RPS11B, RPC82, CLU1, SAC1, YNR040W, RPS21B, YDR367W, NCL1, YER064C, GAR1, RPS8A, MST1, DBP3, NOP14, PUS7, DUS4, YOR286W, RMD9, NAT1, SES1, UTP8, ORC5, KTR5, RPL20B, RPS13, RPS22A, MES1, TRM112, NOP58, TRM3, RPL40A, RPL17B, RPL14B, HFI1, PTC1, RPL2B, MRPL35, MSC6, URB1, YMR293C, GCD7, RPL40B, GRC3, KAP120, UTP21, GCD1, FPR4, LCB2, RSM28, PGM1, RPS5, YNL247W, CKS1, RPL16A, SPC1, MID2, YDL073W, RPS16A, BCS1, MSW1, VMA5, TYS1, UTP4, PUS6, TIF34, RPL7B, MRPS5, YOL098C, FLX1, RPA135, ATP12, SWD2, RPC31, MRP2, MET3, TRP3, CDC6, TRM11, RAS2, DST1, TRP2, ADH4, RRP12, TOM70, PRP43, MSY1, PET127, TIF5, PRP38, EGD1, RPL14A, MRPL3, MRP49, RPP1, MRPL40, MRPL36, CDC36, SLM5, RPS4A, MET18, YGR001C, YLR253W, HXK2, RPL20A, NOC4, TPI1, HEM3, RAD6, YER007C-A, YCK2, AAC3, SHE2, PRT1, GSP1, RPL21B, MTR4, NAN1, CBP3, TOM22, RPL13A, MRPL13, RPL23B, SRO9, YOR315W, RPS21A, KTI11, RPL24A, BIO2, ROK1, SKI8, UTP10, TOM5, SAM2, SST2, RSM26, PNT1, PWP1, MRPL6, RSM22, GTR2, MSS116, ADE12, ELP2, FAR1, RPL26A, RIM2, DHH1, MRPS9, LAG1, ADH6, NCS2, MRPL28, CBP2, PMP2, SMD1, TRP4, GRS1, RPL18B, YDR341C, YTM1, UTP15, ORC3, EMG1, DOT5, SGF11, RPS28B, NOC3, YDR115W, TOM71, GCN3, ARC1, RRP3, RPS11A, RPL17A, RPS18B, HTS1, RPS28A, MTR3, MEF1, TRS31, GRX3, MRPS35, PWP2, RPL3, SIK1, PAN6, URA3, PUS1, TOM6, MRPL15, CSE1, KAR4, CDS1, RPL8B, SAD1, YDR493W, RSM24, RPA49, RPL8A, MRP1, RPS0B, RSM23, MNP1, TRM2, RPB3, SEC13, SER1, PRP42, RPS4B, URB2, RPL6B, MRPL1, KTI12, MAM33, COX10, RPC40, AFT2, YAH1, VAS1, RPA14, FYV4, TRZ1, SUA5, DUS3, NAF1, RRP9, TCP1, RPS0A, YIL157C, TRM7, CTP1, UTP20, RPL31B, SSZ1, MRP13, RPS18A, IMP3, SPE3, RPL26B, POL30, RPS15, RPL2A, COX11, SUI2, MRS1, YER049W, TEC1, IPI3, TRM82, YEL001C, NIP7, APL6, ERB1, RPS14B, LIP2, PHO13, PRP39

-- 9 of 917--
GOID	GO:0009058
TERM	biosynthetic process
P-VALUE	2.35434958466126e-19
CORRECTED P-VALUE	2.15893856913437e-16
NUM_ANNOTATIONS	294 (of 2482)
ANNOTATED_GENES	WRS1, RPL38, CYB5, RPS8B, SSU72, SUB2, RPL23A, MAL33, MRP10, RPL5, QRI5, YMR010W, UME1, ILS1, SLD5, CDC73, GCD10, MUQ1, ARP4, YLF2, YKL077W, RPC11, RPS11B, RPC82, CLU1, SAC1, ATF2, YNR040W, RPS21B, YDR367W, YER064C, RPS8A, MST1, YOR286W, JJJ3, RMD9, NAT1, SES1, SAM4, UTP8, ORC5, KTR5, RPL20B, RPS13, RPS22A, MES1, MHT1, RPL40A, RPL17B, RPL14B, HFI1, YHR133C, RPL2B, DRE2, MRPL35, MSC6, YOR071C, ECM40, YMR293C, GCD7, YML096W, RPL40B, KAP120, GCD1, FPR4, LCB2, RSM28, PGM1, RPS5, YNL247W, CKS1, RPL16A, MID2, YDL073W, RPS16A, BCS1, MSW1, VMA5, TYS1, LEU9, UTP4, TIF34, RPL7B, MRPS5, YOL098C, FLX1, RPA135, ATP12, SWD2, YPR118W, RPC31, MRP2, MET3, CHK1, TRP3, CDC6, RAS2, DST1, PHA2, MET22, TRP2, PRS1, ISA2, ARO3, ADH4, BNA6, TOM70, CAX4, MSY1, ARG8, TIF5, URA4, YHB1, EGD1, IDP1, RPL14A, MRPL3, MRP49, FAA3, MRPL40, MRPL36, YNL326C, SER33, CDC36, SLM5, RPS4A, MET18, YGR001C, YLR253W, HXK2, RPL20A, TPI1, HEM3, RAD6, YER007C-A, PRS4, YCK2, GPI14, AAC3, SHE2, PRT1, GSP1, RPL21B, NAN1, KTR3, CBP3, POS5, ALG2, TOM22, RPL13A, MRPL13, YOR315W, RPL23B, SRO9, SFK1, RPS21A, KTI11, RPL24A, PRO1, BIO2, BTS1, SKI8, UTP10, TOM5, RNH203, SAM2, SST2, ERG26, RSM26, PNT1, DPH5, ALG8, MRPL6, RSM22, SPE4, GTR2, MSS116, ADE12, ELP2, URA7, RPL26A, FAR1, RIM2, DHH1, MRPS9, LAG1, ADH6, ARG2, HXT4, MRPL28, PMP2, TRP4, GRS1, RPL18B, YDR341C, UTP15, ORC3, DOT5, SGF11, RPS28B, NOC3, YDR115W, YFR055W, TOM71, GCN3, ARC1, RPS11A, RPL17A, RPS18B, HTS1, RPS28A, MEF1, TRS31, GRX3, YOL003C, MRPS35, URH1, RPL3, GRX5, PAN6, URA3, TOM6, MRPL15, CSE1, KAR4, CDS1, RPL8B, SAD1, YDR493W, RSM24, RPA49, RPL8A, HLR1, MRP1, YUR1, HEM2, RPS0B, GAB1, RSM23, MNP1, HIS5, RPB3, MNN9, SEC13, SER1, MEU1, RPS4B, YHR198C, RPL6B, MRPL1, KTI12, MAM33, COX10, RPC40, AFT2, CTR86, YAH1, VAS1, RPA14, FYV4, ADE8, TCP1, RPS0A, RAS1, FOL1, YIL157C, TRM7, CTP1, RPL31B, SSZ1, MRP13, RPS18A, SPE3, YFH1, RPL26B, POL30, RPS15, RPL2A, COX11, DPH1, SUI2, MRS1, YER049W, HIS1, TEC1, CAF17, URA1, MMF1, YEL001C, APL6, RPS14B, LIP2, PHO13, PRP39

-- 10 of 917--
GOID	GO:0044249
TERM	cellular biosynthetic process
P-VALUE	6.02286382289225e-19
CORRECTED P-VALUE	5.52296612559219e-16
NUM_ANNOTATIONS	289 (of 2437)
ANNOTATED_GENES	WRS1, RPL38, CYB5, RPS8B, SSU72, SUB2, RPL23A, MAL33, MRP10, RPL5, QRI5, YMR010W, UME1, ILS1, SLD5, CDC73, GCD10, MUQ1, ARP4, YLF2, YKL077W, RPC11, RPS11B, RPC82, CLU1, SAC1, ATF2, YNR040W, RPS21B, YDR367W, YER064C, RPS8A, MST1, YOR286W, JJJ3, RMD9, NAT1, SES1, SAM4, UTP8, ORC5, KTR5, RPL20B, RPS13, RPS22A, MES1, MHT1, RPL40A, RPL17B, RPL14B, HFI1, YHR133C, RPL2B, DRE2, MRPL35, MSC6, ECM40, YMR293C, GCD7, YML096W, RPL40B, KAP120, GCD1, FPR4, LCB2, RSM28, PGM1, RPS5, YNL247W, CKS1, RPL16A, YDL073W, RPS16A, BCS1, MSW1, VMA5, TYS1, LEU9, UTP4, TIF34, RPL7B, MRPS5, YOL098C, FLX1, RPA135, ATP12, SWD2, YPR118W, RPC31, MRP2, MET3, CHK1, TRP3, CDC6, RAS2, DST1, PHA2, MET22, TRP2, PRS1, ISA2, ARO3, ADH4, BNA6, TOM70, CAX4, MSY1, ARG8, TIF5, URA4, EGD1, IDP1, RPL14A, MRPL3, MRP49, FAA3, MRPL40, MRPL36, YNL326C, SER33, CDC36, SLM5, RPS4A, MET18, YGR001C, YLR253W, HXK2, RPL20A, TPI1, HEM3, RAD6, YER007C-A, PRS4, YCK2, GPI14, AAC3, SHE2, PRT1, GSP1, RPL21B, NAN1, KTR3, CBP3, POS5, ALG2, TOM22, RPL13A, MRPL13, YOR315W, RPL23B, SRO9, RPS21A, KTI11, RPL24A, PRO1, BIO2, BTS1, SKI8, UTP10, TOM5, RNH203, SAM2, SST2, ERG26, RSM26, PNT1, DPH5, ALG8, MRPL6, RSM22, SPE4, GTR2, MSS116, ADE12, ELP2, URA7, RPL26A, FAR1, RIM2, DHH1, MRPS9, LAG1, ADH6, ARG2, MRPL28, PMP2, TRP4, GRS1, RPL18B, YDR341C, UTP15, ORC3, DOT5, SGF11, RPS28B, NOC3, YDR115W, YFR055W, TOM71, GCN3, ARC1, RPS11A, RPL17A, RPS18B, HTS1, RPS28A, MEF1, TRS31, GRX3, YOL003C, MRPS35, URH1, RPL3, GRX5, PAN6, URA3, TOM6, MRPL15, CSE1, KAR4, CDS1, RPL8B, SAD1, YDR493W, RSM24, RPA49, RPL8A, HLR1, MRP1, YUR1, HEM2, RPS0B, GAB1, RSM23, MNP1, HIS5, RPB3, MNN9, SEC13, SER1, MEU1, RPS4B, YHR198C, RPL6B, MRPL1, KTI12, MAM33, COX10, RPC40, AFT2, CTR86, YAH1, VAS1, RPA14, FYV4, ADE8, TCP1, RPS0A, RAS1, FOL1, YIL157C, TRM7, CTP1, RPL31B, SSZ1, MRP13, RPS18A, SPE3, YFH1, RPL26B, POL30, RPS15, RPL2A, COX11, DPH1, SUI2, MRS1, YER049W, HIS1, TEC1, CAF17, URA1, MMF1, YEL001C, APL6, RPS14B, LIP2, PHO13, PRP39

-- 11 of 917--
GOID	GO:0043283
TERM	biopolymer metabolic process
P-VALUE	3.00728239993747e-17
CORRECTED P-VALUE	2.75767796074266e-14
NUM_ANNOTATIONS	377 (of 3598)
ANNOTATED_GENES	RIX1, WRS1, RPL38, HAS1, RPS8B, SSU72, SUB2, PRE8, RPL23A, MAL33, MRP10, TPK3, DYS1, RPL5, QRI5, YMR010W, UME1, ARC35, YPS6, ILS1, SLD5, CDC73, UBP1, GCD10, RHB1, MUQ1, CCT7, TAH1, ARP4, YLF2, YKL077W, RPC11, RPS11B, RPC82, CLU1, SAC1, ATF2, YNR040W, RPS21B, YDR367W, NCL1, YER064C, GAR1, RPS8A, MST1, DBP3, NOP14, PUS7, DUS4, YOR286W, JJJ3, RMD9, NAT1, SES1, UTP8, ORC5, KTR5, RPL20B, RPS13, RPS22A, YER113C, MES1, TRM112, NOP58, TRM3, RPL40A, RPL17B, RPL14B, HFI1, PTC1, RPL2B, DRE2, MRPL35, MSC6, URB1, PUF2, YBR238C, YLR199C, YOR071C, YMR293C, GCD7, SGN1, YML096W, RPL40B, GRC3, KAP120, UTP21, GCD1, FPR4, LCB2, HSP10, RSM28, PGM1, RPS5, YNL247W, CKS1, RPL16A, YNR048W, SPC1, MID2, YDL073W, RPS16A, BCS1, MSW1, VMA5, TYS1, UTP4, NTA1, PUS6, TIF34, RPL7B, MRPS5, YOL098C, FLX1, RPA135, ATP12, SWD2, RPC31, MRP2, POR2, MET3, CHK1, TRP3, CDC6, TRM11, RAS2, DST1, MET22, LST8, TRP2, ADH4, BNA6, RRP12, TOM70, PRP43, CAX4, MSY1, ARG8, PET127, SMF1, TIF5, PRP38, TIM22, YHB1, EGD1, RPL14A, MRPL3, YML125C, MRP49, FAA3, YDR020C, CYT2, RPP1, MRPL40, MRPL36, MMS2, MAK10, YNL326C, SER33, CDC36, YFR007W, SLM5, RPS4A, PPT1, MET18, YGR001C, MAK31, YLR253W, DML1, HXK2, NOC4, RPL20A, TPI1, HEM3, NAT5, RAD6, YER007C-A, YCK2, GPI14, AAC3, SHE2, PRT1, RPL21B, MKC7, GSP1, MTR4, NAN1, KTR3, CBP3, ALG2, YHR045W, TOM22, RPL13A, MRPL13, HMT1, EHD3, YOR315W, RPL23B, SRO9, RPS21A, KTI11, RPL24A, BIO2, ROK1, YKL027W, SKI8, UTP10, PRE10, TOM5, YBL055C, UBC4, MPD1, RNH203, SAM2, SST2, RSM26, PNT1, FAT1, PRK1, DPH5, PWP1, ALG8, MRPL6, RSM22, GTR2, MSS116, ADE12, ELP2, RPL26A, FAR1, DLD3, RIM2, DHH1, MRPS9, LAG1, ADH6, NCS2, MRPL28, HXT4, APS3, ACB1, CBP2, PMP2, SMD1, TRP4, GRS1, RPL18B, YDR341C, UTP15, YTM1, ORC3, EMG1, DOT5, SGF11, RPS28B, NOC3, YDR115W, YFR055W, ARC1, TOM71, GCN3, RRP3, RPS11A, RPL17A, RPS18B, RPS28A, HTS1, MTR3, MRS2, MEF1, TRS31, YOL003C, GRX3, MRPS35, URH1, PWP2, RMT2, YER076C, RPL3, SIK1, PAN6, URA3, PUS1, NOC2, TWF1, TOM6, MRPL15, CSE1, KAR4, RPL8B, CDS1, YDR493W, SAD1, RSM24, RPA49, RPL8A, HLR1, MRP1, YUR1, RPS0B, RAX2, GAB1, CTS2, RSM23, MNP1, TRM2, RPB3, MNN9, SEC13, YER078C, CTM1, SER1, YDL038C, RPS4B, PRP42, YBL009W, URB2, RPL6B, SEH1, MRPL1, YVH1, KTI12, MAM33, RPC40, COX10, AFT2, CTR86, YAH1, VAS1, RPA14, FYV4, TRZ1, UBC9, SUA5, ADE8, DUS3, NAF1, RRP9, TCP1, RPT6, RPS0A, CAP2, YIL157C, YHR122W, VTS1, TRM7, SET7, CTP1, NUC1, UTP20, RPL31B, SSZ1, MRP13, RPS18A, IMP3, SPE3, POL30, RPL26B, RPS15, COX11, RPL2A, DPH1, MRS1, SUI2, YER049W, YBR246W, TRM82, IPI3, TEC1, YEL001C, APL6, NIP7, ERB1, RPS14B, LIP2, PHO13, PRP39

-- 12 of 917--
GOID	GO:0034660
TERM	ncRNA metabolic process
P-VALUE	1.06949276913879e-16
CORRECTED P-VALUE	9.80724869300267e-14
NUM_ANNOTATIONS	126 (of 780)
ANNOTATED_GENES	RIX1, WRS1, MTR4, PUS6, NAN1, HAS1, RPS8B, SSU72, YHR045W, KTI11, RPS21A, TPK3, SWD2, ROK1, RPS0B, YKL027W, RAX2, ILS1, UBP1, GCD10, UTP10, TRM11, TAH1, TRM2, YBL055C, DST1, RPS11B, CTM1, ATF2, RPS21B, NCL1, RRP12, PRP43, YDL038C, GAR1, RPS8A, PWP1, MSY1, ARG8, MST1, DBP3, URB2, TIM22, NOP14, PUS7, DUS4, ELP2, JJJ3, KTI12, SES1, YML125C, UTP8, KTR5, YDR020C, CTR86, RPS13, VAS1, MES1, YER113C, RPA14, TRM112, RPP1, NOP58, TRM3, NCS2, TRZ1, SUA5, HFI1, PTC1, ADE8, MAK10, DUS3, YDR341C, GRS1, NAF1, UTP15, YTM1, RRP9, EMG1, ORC3, DRE2, YNL326C, RPS0A, NOC3, URB1, YBR238C, YFR055W, YMR293C, ARC1, SLM5, YML096W, RPS11A, RRP3, VTS1, SET7, TRM7, RPS18B, HTS1, CTP1, GRC3, UTP21, UTP20, MTR3, MRS2, RPS18A, IMP3, DML1, YNL247W, YNR048W, NOC4, PWP2, SIK1, HEM3, PAN6, RPS16A, TRM82, PUS1, IPI3, MSW1, NOC2, NIP7, TYS1, ERB1, RPS14B, GSP1, UTP4

-- 13 of 917--
GOID	GO:0006399
TERM	tRNA metabolic process
P-VALUE	9.39447017885857e-16
CORRECTED P-VALUE	8.6147291540133e-13
NUM_ANNOTATIONS	56 (of 223)
ANNOTATED_GENES	KTR5, WRS1, MTR4, PUS6, MES1, VAS1, YHR045W, TRM112, RPP1, TRM3, NCS2, KTI11, TRZ1, TPK3, SUA5, PTC1, ADE8, MAK10, DUS3, ILS1, YDR341C, GRS1, GCD10, DRE2, TRM11, TAH1, TRM2, YBL055C, DST1, YFR055W, YMR293C, ARC1, SLM5, SET7, TRM7, CTM1, HTS1, MRS2, NCL1, YNL247W, ARG8, MSY1, MST1, YNR048W, TIM22, PUS7, DUS4, HEM3, ELP2, PAN6, TRM82, PUS1, MSW1, KTI12, SES1, TYS1

-- 14 of 917--
GOID	GO:0043170
TERM	macromolecule metabolic process
P-VALUE	1.21202355560821e-15
CORRECTED P-VALUE	1.11142560049273e-12
NUM_ANNOTATIONS	377 (of 3664)
ANNOTATED_GENES	RIX1, WRS1, RPL38, HAS1, RPS8B, SSU72, SUB2, PRE8, RPL23A, MAL33, MRP10, TPK3, DYS1, RPL5, QRI5, YMR010W, UME1, ARC35, YPS6, ILS1, SLD5, CDC73, UBP1, GCD10, RHB1, MUQ1, CCT7, TAH1, ARP4, YLF2, YKL077W, RPC11, RPS11B, RPC82, CLU1, SAC1, ATF2, YNR040W, RPS21B, YDR367W, NCL1, YER064C, GAR1, RPS8A, MST1, DBP3, NOP14, PUS7, DUS4, YOR286W, JJJ3, RMD9, NAT1, SES1, UTP8, ORC5, KTR5, RPL20B, RPS13, RPS22A, YER113C, MES1, TRM112, NOP58, TRM3, RPL40A, RPL17B, RPL14B, HFI1, PTC1, RPL2B, DRE2, MRPL35, MSC6, URB1, PUF2, YBR238C, YLR199C, YOR071C, YMR293C, GCD7, SGN1, YML096W, RPL40B, GRC3, KAP120, UTP21, GCD1, FPR4, LCB2, HSP10, RSM28, PGM1, RPS5, YNL247W, CKS1, RPL16A, YNR048W, SPC1, MID2, YDL073W, RPS16A, BCS1, MSW1, VMA5, TYS1, UTP4, NTA1, PUS6, TIF34, RPL7B, MRPS5, YOL098C, FLX1, RPA135, ATP12, SWD2, RPC31, MRP2, POR2, MET3, CHK1, TRP3, CDC6, TRM11, RAS2, DST1, MET22, LST8, TRP2, ADH4, BNA6, RRP12, TOM70, PRP43, CAX4, MSY1, ARG8, PET127, SMF1, TIF5, PRP38, TIM22, YHB1, EGD1, RPL14A, MRPL3, YML125C, MRP49, FAA3, YDR020C, CYT2, RPP1, MRPL40, MRPL36, MMS2, MAK10, YNL326C, SER33, CDC36, YFR007W, SLM5, RPS4A, PPT1, MET18, YGR001C, MAK31, YLR253W, DML1, HXK2, NOC4, RPL20A, TPI1, HEM3, NAT5, RAD6, YER007C-A, YCK2, GPI14, AAC3, SHE2, PRT1, RPL21B, MKC7, GSP1, MTR4, NAN1, KTR3, CBP3, ALG2, YHR045W, TOM22, RPL13A, MRPL13, HMT1, EHD3, YOR315W, RPL23B, SRO9, RPS21A, KTI11, RPL24A, BIO2, ROK1, YKL027W, SKI8, UTP10, PRE10, TOM5, YBL055C, UBC4, MPD1, RNH203, SAM2, SST2, RSM26, PNT1, FAT1, PRK1, DPH5, PWP1, ALG8, MRPL6, RSM22, GTR2, MSS116, ADE12, ELP2, RPL26A, FAR1, DLD3, RIM2, DHH1, MRPS9, LAG1, ADH6, NCS2, MRPL28, HXT4, APS3, ACB1, CBP2, PMP2, SMD1, TRP4, GRS1, RPL18B, YDR341C, UTP15, YTM1, ORC3, EMG1, DOT5, SGF11, RPS28B, NOC3, YDR115W, YFR055W, ARC1, TOM71, GCN3, RRP3, RPS11A, RPL17A, RPS18B, RPS28A, HTS1, MTR3, MRS2, MEF1, TRS31, YOL003C, GRX3, MRPS35, URH1, PWP2, RMT2, YER076C, RPL3, SIK1, PAN6, URA3, PUS1, NOC2, TWF1, TOM6, MRPL15, CSE1, KAR4, RPL8B, CDS1, YDR493W, SAD1, RSM24, RPA49, RPL8A, HLR1, MRP1, YUR1, RPS0B, RAX2, GAB1, CTS2, RSM23, MNP1, TRM2, RPB3, MNN9, SEC13, YER078C, CTM1, SER1, YDL038C, RPS4B, PRP42, YBL009W, URB2, RPL6B, SEH1, MRPL1, YVH1, KTI12, MAM33, RPC40, COX10, AFT2, CTR86, YAH1, VAS1, RPA14, FYV4, TRZ1, UBC9, SUA5, ADE8, DUS3, NAF1, RRP9, TCP1, RPT6, RPS0A, CAP2, YIL157C, YHR122W, VTS1, TRM7, SET7, CTP1, NUC1, UTP20, RPL31B, SSZ1, MRP13, RPS18A, IMP3, SPE3, POL30, RPL26B, RPS15, COX11, RPL2A, DPH1, MRS1, SUI2, YER049W, YBR246W, TRM82, IPI3, TEC1, YEL001C, APL6, NIP7, ERB1, RPS14B, LIP2, PHO13, PRP39

-- 15 of 917--
GOID	GO:0034960
TERM	cellular biopolymer metabolic process
P-VALUE	2.15964221394531e-15
CORRECTED P-VALUE	1.98039191018785e-12
NUM_ANNOTATIONS	360 (of 3452)
ANNOTATED_GENES	RIX1, WRS1, RPL38, HAS1, RPS8B, SSU72, SUB2, PRE8, RPL23A, MAL33, MRP10, TPK3, DYS1, RPL5, QRI5, YMR010W, UME1, ARC35, ILS1, SLD5, CDC73, UBP1, GCD10, RHB1, CCT7, TAH1, ARP4, YLF2, YKL077W, RPC11, RPS11B, RPC82, CLU1, SAC1, ATF2, YNR040W, RPS21B, YDR367W, NCL1, YER064C, GAR1, RPS8A, MST1, DBP3, NOP14, PUS7, DUS4, YOR286W, JJJ3, RMD9, NAT1, SES1, UTP8, ORC5, KTR5, RPL20B, RPS13, RPS22A, YER113C, MES1, TRM112, NOP58, TRM3, RPL40A, RPL17B, RPL14B, HFI1, PTC1, RPL2B, DRE2, MRPL35, MSC6, URB1, PUF2, YBR238C, YMR293C, GCD7, SGN1, YML096W, RPL40B, GRC3, KAP120, UTP21, GCD1, FPR4, LCB2, HSP10, RSM28, PGM1, RPS5, YNL247W, CKS1, RPL16A, YNR048W, SPC1, MID2, YDL073W, RPS16A, BCS1, MSW1, VMA5, TYS1, UTP4, NTA1, PUS6, TIF34, RPL7B, MRPS5, YOL098C, FLX1, RPA135, ATP12, SWD2, RPC31, MRP2, POR2, CHK1, TRP3, CDC6, TRM11, RAS2, DST1, LST8, TRP2, ADH4, BNA6, RRP12, TOM70, PRP43, CAX4, MSY1, ARG8, PET127, SMF1, TIF5, PRP38, TIM22, EGD1, RPL14A, MRPL3, YML125C, MRP49, FAA3, YDR020C, CYT2, RPP1, MRPL40, MRPL36, MMS2, MAK10, YNL326C, CDC36, SLM5, RPS4A, PPT1, MET18, MAK31, YGR001C, YLR253W, DML1, HXK2, NOC4, RPL20A, TPI1, HEM3, NAT5, RAD6, YER007C-A, YCK2, GPI14, AAC3, SHE2, PRT1, RPL21B, GSP1, MTR4, NAN1, KTR3, CBP3, ALG2, YHR045W, TOM22, RPL13A, MRPL13, HMT1, YOR315W, RPL23B, SRO9, RPS21A, KTI11, RPL24A, BIO2, ROK1, YKL027W, SKI8, UTP10, PRE10, TOM5, YBL055C, UBC4, MPD1, RNH203, SAM2, SST2, RSM26, PNT1, FAT1, PRK1, DPH5, PWP1, ALG8, MRPL6, RSM22, GTR2, MSS116, ADE12, ELP2, RPL26A, FAR1, RIM2, DHH1, MRPS9, LAG1, ADH6, NCS2, MRPL28, CBP2, PMP2, SMD1, TRP4, GRS1, RPL18B, YDR341C, UTP15, YTM1, ORC3, EMG1, DOT5, SGF11, RPS28B, NOC3, YDR115W, YFR055W, ARC1, TOM71, GCN3, RRP3, RPS11A, RPL17A, RPS18B, RPS28A, HTS1, MTR3, MRS2, MEF1, TRS31, YOL003C, GRX3, MRPS35, URH1, PWP2, RMT2, YER076C, RPL3, SIK1, PAN6, URA3, PUS1, NOC2, TWF1, TOM6, MRPL15, CSE1, KAR4, RPL8B, CDS1, YDR493W, SAD1, RSM24, RPA49, RPL8A, HLR1, MRP1, YUR1, RPS0B, RAX2, GAB1, RSM23, MNP1, TRM2, RPB3, MNN9, SEC13, CTM1, SER1, YDL038C, PRP42, RPS4B, YBL009W, URB2, RPL6B, SEH1, MRPL1, YVH1, KTI12, MAM33, RPC40, COX10, AFT2, CTR86, YAH1, VAS1, RPA14, FYV4, TRZ1, UBC9, SUA5, DUS3, ADE8, NAF1, RRP9, TCP1, RPT6, RPS0A, CAP2, YIL157C, YHR122W, VTS1, TRM7, SET7, CTP1, NUC1, UTP20, RPL31B, SSZ1, MRP13, RPS18A, IMP3, SPE3, POL30, RPL26B, RPS15, COX11, RPL2A, DPH1, SUI2, MRS1, YER049W, YBR246W, TRM82, TEC1, IPI3, YEL001C, APL6, NIP7, ERB1, RPS14B, LIP2, PHO13, PRP39

-- 16 of 917--
GOID	GO:0044260
TERM	cellular macromolecule metabolic process
P-VALUE	5.76540437334386e-14
CORRECTED P-VALUE	5.28687581035632e-11
NUM_ANNOTATIONS	360 (of 3514)
